
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970708 (0x001e1214)
    Section header offset: 1970740 (0x001e1234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 61680 bytes (27896 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27376 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100085c0    ....    DCD    268469696
        0x0001dc22:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001dc26:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dc2a:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dc2e:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001dc32:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001dc36:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001dc38:    2800        .(      CMP      r0,#0
        0x0001dc3a:    f04081a6    @...    BNE.W    0x1df8a ; mspi_device_configure + 1118
        0x0001dc3e:    f000b9a7    ....    B.W      0x1df90 ; mspi_device_configure + 1124
        0x0001dc42:    0309        ..      LSLS     r1,r1,#12
        0x0001dc44:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dc48:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dc4c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dc50:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001dc54:    3209        .2      ADDS     r2,r2,#9
        0x0001dc56:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dc5a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dc5e:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001dc62:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dc66:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dc6a:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001dc6e:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001dc72:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001dc74:    2800        .(      CMP      r0,#0
        0x0001dc76:    f040814d    @.M.    BNE.W    0x1df14 ; mspi_device_configure + 1000
        0x0001dc7a:    f000b94e    ..N.    B.W      0x1df1a ; mspi_device_configure + 1006
        0x0001dc7e:    0309        ..      LSLS     r1,r1,#12
        0x0001dc80:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dc84:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dc88:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dc8c:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001dc90:    320a        .2      ADDS     r2,r2,#0xa
        0x0001dc92:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dc96:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dc9a:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001dc9e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dca2:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dca6:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001dcaa:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001dcae:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001dcb0:    2800        .(      CMP      r0,#0
        0x0001dcb2:    f040812f    @./.    BNE.W    0x1df14 ; mspi_device_configure + 1000
        0x0001dcb6:    f000b930    ..0.    B.W      0x1df1a ; mspi_device_configure + 1006
        0x0001dcba:    0308        ..      LSLS     r0,r1,#12
        0x0001dcbc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dcc0:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dcc4:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001dcc8:    f021010f    !...    BIC      r1,r1,#0xf
        0x0001dccc:    310d        .1      ADDS     r1,r1,#0xd
        0x0001dcce:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001dcd2:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001dcd6:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001dcda:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001dcde:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001dce2:    f42161e0    !..a    BIC      r1,r1,#0x700
        0x0001dce6:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001dcea:    f24031ff    @..1    MOV      r1,#0x3ff
        0x0001dcee:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001dcf0:    e025        %.      B        0x1dd3e ; mspi_device_configure + 530
        0x0001dcf2:    0308        ..      LSLS     r0,r1,#12
        0x0001dcf4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dcf8:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dcfc:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001dd00:    f021010f    !...    BIC      r1,r1,#0xf
        0x0001dd04:    310e        .1      ADDS     r1,r1,#0xe
        0x0001dd06:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001dd0a:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001dd0e:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001dd12:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001dd16:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001dd1a:    f42161e0    !..a    BIC      r1,r1,#0x700
        0x0001dd1e:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001dd22:    e009        ..      B        0x1dd38 ; mspi_device_configure + 524
        0x0001dd24:    e117        ..      B        0x1df56 ; mspi_device_configure + 1066
        0x0001dd26:    e0fb        ..      B        0x1df20 ; mspi_device_configure + 1012
        0x0001dd28:    e0da        ..      B        0x1dee0 ; mspi_device_configure + 948
        0x0001dd2a:    e0bd        ..      B        0x1dea8 ; mspi_device_configure + 892
        0x0001dd2c:    e09f        ..      B        0x1de6e ; mspi_device_configure + 834
        0x0001dd2e:    e080        ..      B        0x1de32 ; mspi_device_configure + 774
        0x0001dd30:    e061        a.      B        0x1ddf6 ; mspi_device_configure + 714
        0x0001dd32:    e042        B.      B        0x1ddba ; mspi_device_configure + 654
        0x0001dd34:    e023        #.      B        0x1dd7e ; mspi_device_configure + 594
        0x0001dd36:    e004        ..      B        0x1dd42 ; mspi_device_configure + 534
        0x0001dd38:    f24031ff    @..1    MOV      r1,#0x3ff
        0x0001dd3c:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001dd3e:    2000        .       MOVS     r0,#0
        0x0001dd40:    4770        pG      BX       lr
        0x0001dd42:    0309        ..      LSLS     r1,r1,#12
        0x0001dd44:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dd48:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dd4c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dd50:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001dd54:    1c52        R.      ADDS     r2,r2,#1
        0x0001dd56:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dd5a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dd5e:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001dd62:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dd66:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dd6a:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001dd6e:    f5027280    ...r    ADD      r2,r2,#0x100
        0x0001dd72:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001dd76:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001dd78:    2800        .(      CMP      r0,#0
        0x0001dd7a:    d177        w.      BNE      0x1de6c ; mspi_device_configure + 832
        0x0001dd7c:    e108        ..      B        0x1df90 ; mspi_device_configure + 1124
        0x0001dd7e:    0309        ..      LSLS     r1,r1,#12
        0x0001dd80:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dd84:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dd88:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dd8c:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001dd90:    1c92        ..      ADDS     r2,r2,#2
        0x0001dd92:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dd96:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dd9a:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001dd9e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dda2:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dda6:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001ddaa:    f5027280    ...r    ADD      r2,r2,#0x100
        0x0001ddae:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ddb2:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001ddb4:    2800        .(      CMP      r0,#0
        0x0001ddb6:    d159        Y.      BNE      0x1de6c ; mspi_device_configure + 832
        0x0001ddb8:    e0ea        ..      B        0x1df90 ; mspi_device_configure + 1124
        0x0001ddba:    0309        ..      LSLS     r1,r1,#12
        0x0001ddbc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ddc0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ddc4:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ddc8:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001ddcc:    1c52        R.      ADDS     r2,r2,#1
        0x0001ddce:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ddd2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ddd6:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001ddda:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ddde:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dde2:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001dde6:    f5027240    ..@r    ADD      r2,r2,#0x300
        0x0001ddea:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ddee:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001ddf0:    2800        .(      CMP      r0,#0
        0x0001ddf2:    d13b        ;.      BNE      0x1de6c ; mspi_device_configure + 832
        0x0001ddf4:    e0cc        ..      B        0x1df90 ; mspi_device_configure + 1124
        0x0001ddf6:    0309        ..      LSLS     r1,r1,#12
        0x0001ddf8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ddfc:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001de00:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001de04:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001de08:    1c92        ..      ADDS     r2,r2,#2
        0x0001de0a:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001de0e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001de12:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001de16:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001de1a:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001de1e:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001de22:    f5027240    ..@r    ADD      r2,r2,#0x300
        0x0001de26:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001de2a:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001de2c:    2800        .(      CMP      r0,#0
        0x0001de2e:    d11d        ..      BNE      0x1de6c ; mspi_device_configure + 832
        0x0001de30:    e0ae        ..      B        0x1df90 ; mspi_device_configure + 1124
        0x0001de32:    0309        ..      LSLS     r1,r1,#12
        0x0001de34:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001de38:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001de3c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001de40:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001de44:    1c52        R.      ADDS     r2,r2,#1
        0x0001de46:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001de4a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001de4e:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001de52:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001de56:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001de5a:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001de5e:    f50262a0    ...b    ADD      r2,r2,#0x500
        0x0001de62:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001de66:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001de68:    bbc8        ..      CBNZ     r0,0x1dede ; mspi_device_configure + 946
        0x0001de6a:    e056        V.      B        0x1df1a ; mspi_device_configure + 1006
        0x0001de6c:    e08d        ..      B        0x1df8a ; mspi_device_configure + 1118
        0x0001de6e:    0309        ..      LSLS     r1,r1,#12
        0x0001de70:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001de74:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001de78:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001de7c:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001de80:    1c92        ..      ADDS     r2,r2,#2
        0x0001de82:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001de86:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001de8a:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001de8e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001de92:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001de96:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001de9a:    f50262a0    ...b    ADD      r2,r2,#0x500
        0x0001de9e:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001dea2:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001dea4:    b9d8        ..      CBNZ     r0,0x1dede ; mspi_device_configure + 946
        0x0001dea6:    e038        8.      B        0x1df1a ; mspi_device_configure + 1006
        0x0001dea8:    0309        ..      LSLS     r1,r1,#12
        0x0001deaa:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001deae:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001deb2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001deb6:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001deba:    1c52        R.      ADDS     r2,r2,#1
        0x0001debc:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dec0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dec4:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001dec8:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001decc:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ded0:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001ded4:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ded8:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001deda:    b900        ..      CBNZ     r0,0x1dede ; mspi_device_configure + 946
        0x0001dedc:    e01d        ..      B        0x1df1a ; mspi_device_configure + 1006
        0x0001dede:    e019        ..      B        0x1df14 ; mspi_device_configure + 1000
        0x0001dee0:    0309        ..      LSLS     r1,r1,#12
        0x0001dee2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dee6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001deea:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001deee:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001def2:    1c92        ..      ADDS     r2,r2,#2
        0x0001def4:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001def8:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001defc:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001df00:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001df04:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001df08:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001df0c:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001df10:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001df12:    b110        ..      CBZ      r0,0x1df1a ; mspi_device_configure + 1006
        0x0001df14:    f241001f    A...    MOV      r0,#0x101f
        0x0001df18:    e637        7.      B        0x1db8a ; mspi_device_configure + 94
        0x0001df1a:    f240100f    @...    MOV      r0,#0x10f
        0x0001df1e:    e634        4.      B        0x1db8a ; mspi_device_configure + 94
        0x0001df20:    0309        ..      LSLS     r1,r1,#12
        0x0001df22:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001df26:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001df2a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001df2e:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001df32:    1c52        R.      ADDS     r2,r2,#1
        0x0001df34:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001df38:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001df3c:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001df40:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001df44:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001df48:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001df4c:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001df50:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001df52:    b9d0        ..      CBNZ     r0,0x1df8a ; mspi_device_configure + 1118
        0x0001df54:    e01c        ..      B        0x1df90 ; mspi_device_configure + 1124
        0x0001df56:    0309        ..      LSLS     r1,r1,#12
        0x0001df58:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001df5c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001df60:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001df64:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001df68:    1c92        ..      ADDS     r2,r2,#2
        0x0001df6a:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001df6e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001df72:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001df76:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001df7a:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001df7e:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001df82:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001df86:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001df88:    b110        ..      CBZ      r0,0x1df90 ; mspi_device_configure + 1124
        0x0001df8a:    f2410013    A...    MOV      r0,#0x1013
        0x0001df8e:    e5fc        ..      B        0x1db8a ; mspi_device_configure + 94
        0x0001df90:    f2401003    @...    MOV      r0,#0x103
        0x0001df94:    e5f9        ..      B        0x1db8a ; mspi_device_configure + 94
    i.mspi_dummy_callback
    mspi_dummy_callback
        0x0001df96:    4770        pG      BX       lr
    i.mspi_seq_loopback
    mspi_seq_loopback
        0x0001df98:    f8d01830    ..0.    LDR      r1,[r0,#0x830]
        0x0001df9c:    1c49        I.      ADDS     r1,r1,#1
        0x0001df9e:    6201        .b      STR      r1,[r0,#0x20]
        0x0001dfa0:    2100        .!      MOVS     r1,#0
        0x0001dfa2:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001dfa4:    2101        .!      MOVS     r1,#1
        0x0001dfa6:    f8801834    ..4.    STRB     r1,[r0,#0x834]
        0x0001dfaa:    6840        @h      LDR      r0,[r0,#4]
        0x0001dfac:    2140        @!      MOVS     r1,#0x40
        0x0001dfae:    0300        ..      LSLS     r0,r0,#12
        0x0001dfb0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dfb4:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dfb8:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001dfbc:    4770        pG      BX       lr
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001dfbe:    b530        0.      PUSH     {r4,r5,lr}
        0x0001dfc0:    4602        .F      MOV      r2,r0
        0x0001dfc2:    460b        .F      MOV      r3,r1
        0x0001dfc4:    2400        .$      MOVS     r4,#0
        0x0001dfc6:    ea820104    ....    EOR      r1,r2,r4
        0x0001dfca:    405c        \@      EORS     r4,r4,r3
        0x0001dfcc:    4321        !C      ORRS     r1,r1,r4
        0x0001dfce:    d101        ..      BNE      0x1dfd4 ; ndigits_in_hex + 22
        0x0001dfd0:    2101        .!      MOVS     r1,#1
        0x0001dfd2:    e000        ..      B        0x1dfd6 ; ndigits_in_hex + 24
        0x0001dfd4:    2100        .!      MOVS     r1,#0
        0x0001dfd6:    4608        .F      MOV      r0,r1
        0x0001dfd8:    e004        ..      B        0x1dfe4 ; ndigits_in_hex + 38
        0x0001dfda:    0911        ..      LSRS     r1,r2,#4
        0x0001dfdc:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001dfe0:    091b        ..      LSRS     r3,r3,#4
        0x0001dfe2:    1c40        @.      ADDS     r0,r0,#1
        0x0001dfe4:    2400        .$      MOVS     r4,#0
        0x0001dfe6:    ea820104    ....    EOR      r1,r2,r4
        0x0001dfea:    405c        \@      EORS     r4,r4,r3
        0x0001dfec:    4321        !C      ORRS     r1,r1,r4
        0x0001dfee:    d1f4        ..      BNE      0x1dfda ; ndigits_in_hex + 28
        0x0001dff0:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001dff2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001dff4:    4604        .F      MOV      r4,r0
        0x0001dff6:    460d        .F      MOV      r5,r1
        0x0001dff8:    2100        .!      MOVS     r1,#0
        0x0001dffa:    4608        .F      MOV      r0,r1
        0x0001dffc:    1a61        a.      SUBS     r1,r4,r1
        0x0001dffe:    eb750000    u...    SBCS     r0,r5,r0
        0x0001e002:    da03        ..      BGE      0x1e00c ; ndigits_in_i64 + 26
        0x0001e004:    2200        ."      MOVS     r2,#0
        0x0001e006:    4264        dB      RSBS     r4,r4,#0
        0x0001e008:    eb620505    b...    SBC      r5,r2,r5
        0x0001e00c:    4620         F      MOV      r0,r4
        0x0001e00e:    4629        )F      MOV      r1,r5
        0x0001e010:    f000f801    ....    BL       ndigits_in_u64 ; 0x1e016
        0x0001e014:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001e016:    b570        p.      PUSH     {r4-r6,lr}
        0x0001e018:    4604        .F      MOV      r4,r0
        0x0001e01a:    460d        .F      MOV      r5,r1
        0x0001e01c:    2100        .!      MOVS     r1,#0
        0x0001e01e:    ea840001    ....    EOR      r0,r4,r1
        0x0001e022:    4069        i@      EORS     r1,r1,r5
        0x0001e024:    4308        .C      ORRS     r0,r0,r1
        0x0001e026:    d101        ..      BNE      0x1e02c ; ndigits_in_u64 + 22
        0x0001e028:    2001        .       MOVS     r0,#1
        0x0001e02a:    e000        ..      B        0x1e02e ; ndigits_in_u64 + 24
        0x0001e02c:    2000        .       MOVS     r0,#0
        0x0001e02e:    4606        .F      MOV      r6,r0
        0x0001e030:    e006        ..      B        0x1e040 ; ndigits_in_u64 + 42
        0x0001e032:    4620         F      MOV      r0,r4
        0x0001e034:    4629        )F      MOV      r1,r5
        0x0001e036:    f7fff9e4    ....    BL       divu64_10 ; 0x1d402
        0x0001e03a:    4604        .F      MOV      r4,r0
        0x0001e03c:    460d        .F      MOV      r5,r1
        0x0001e03e:    1c76        v.      ADDS     r6,r6,#1
        0x0001e040:    2100        .!      MOVS     r1,#0
        0x0001e042:    ea840001    ....    EOR      r0,r4,r1
        0x0001e046:    4069        i@      EORS     r1,r1,r5
        0x0001e048:    4308        .C      ORRS     r0,r0,r1
        0x0001e04a:    d1f2        ..      BNE      0x1e032 ; ndigits_in_u64 + 28
        0x0001e04c:    4630        0F      MOV      r0,r6
        0x0001e04e:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001e050:    b530        0.      PUSH     {r4,r5,lr}
        0x0001e052:    4603        .F      MOV      r3,r0
        0x0001e054:    2000        .       MOVS     r0,#0
        0x0001e056:    2a00        .*      CMP      r2,#0
        0x0001e058:    dc00        ..      BGT      0x1e05c ; padbuffer + 12
        0x0001e05a:    bd30        0.      POP      {r4,r5,pc}
        0x0001e05c:    e003        ..      B        0x1e066 ; padbuffer + 22
        0x0001e05e:    b10b        ..      CBZ      r3,0x1e064 ; padbuffer + 20
        0x0001e060:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001e064:    1c40        @.      ADDS     r0,r0,#1
        0x0001e066:    1e14        ..      SUBS     r4,r2,#0
        0x0001e068:    f1a20201    ....    SUB      r2,r2,#1
        0x0001e06c:    d1f7        ..      BNE      0x1e05e ; padbuffer + 14
        0x0001e06e:    bf00        ..      NOP      
        0x0001e070:    e7f3        ..      B        0x1e05a ; padbuffer + 10
    i.pfnMSPI_ATXP032_Callback
    pfnMSPI_ATXP032_Callback
        0x0001e072:    6001        .`      STR      r1,[r0,#0]
        0x0001e074:    4770        pG      BX       lr
        0x0001e076:    0000        ..      MOVS     r0,r0
    i.sched_hiprio
    sched_hiprio
        0x0001e078:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001e07a:    460e        .F      MOV      r6,r1
        0x0001e07c:    4604        .F      MOV      r4,r0
        0x0001e07e:    2500        .%      MOVS     r5,#0
        0x0001e080:    f7faf96e    ..n.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001e084:    9000        ..      STR      r0,[sp,#0]
        0x0001e086:    f8d47840    ..@x    LDR      r7,[r4,#0x840]
        0x0001e08a:    19b8        ..      ADDS     r0,r7,r6
        0x0001e08c:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001e090:    9800        ..      LDR      r0,[sp,#0]
        0x0001e092:    f7faf969    ..i.    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001e096:    2f00        ./      CMP      r7,#0
        0x0001e098:    d17e        ~.      BNE      0x1e198 ; sched_hiprio + 288
        0x0001e09a:    6861        ah      LDR      r1,[r4,#4]
        0x0001e09c:    4e44        DN      LDR      r6,[pc,#272] ; [0x1e1b0] = 0x186a0
        0x0001e09e:    ea4f3101    O..1    LSL      r1,r1,#12
        0x0001e0a2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e0a6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e0aa:    f44f0000    O...    MOV      r0,#0x800000
        0x0001e0ae:    4635        5F      MOV      r5,r6
        0x0001e0b0:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001e0b4:    6860        `h      LDR      r0,[r4,#4]
        0x0001e0b6:    ea4f3000    O..0    LSL      r0,r0,#12
