
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 92412 (0x000168fc)
    Section header offset: 92444 (0x0001691c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17360 bytes (10508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c28    (...    DCD    268442664
     98  .constdata                 0x0001a314   Lc    1  Sect  De   0x6c
     99  __tagsym$$used             0x0001a314   Lc    1   --   De 
    100  __tagsym$$used             0x0001a328   Lc    1   --   De 
    101  __tagsym$$used             0x0001a33c   Lc    1   --   De 
    102  __tagsym$$used             0x0001a350   Lc    1   --   De 
    103  __tagsym$$used             0x0001a364   Lc    1   --   De 
    104  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    105  __tagsym$$used             0x10060000   Lc    4   --   De 
    106  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    107  __tagsym$$used             0x10060004   Lc    4   --   De 
    108  __tagsym$$used             0x10060018   Lc    4   --   De 
    109  __tagsym$$used             0x1006002c   Lc    4   --   De 
    110  ..\src\mram_program.c      0x00000000   Lc  Abs  File  De 
    111  ../src/mram_program.c      0x00000000   Lc  Abs  File  De 
    112  i.main                     0x00019ae0   Lc    1  Sect  De 
    113  .bss                       0x10000270   Lc    3  Sect  De   0x814
    114  ui32Source                 0x10000270   Lc    3  Data  De   0x800
    115  .conststring               0x0001a5ec   Lc    1  Sect  De   0x14c
    116  .data                      0x10000000   Lc    2  Sect  De   0x14
    117  ui32Info0                  0x10000000   Lc    2  Data  De   0x14
    118  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    119  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    120  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    121  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    122  $v0                        0x00018334   Lc    1   --   De 
    123  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    124  i.am_util_faultisr_collect_data
                                    0x0001927c   Lc    1  Sect  De 
    125  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    126  i.am_util_stdio_printf     0x00019334   Lc    1  Sect  De 
    127  i.am_util_stdio_printf_init
                                    0x00019370   Lc    1  Sect  De 
    128  i.am_util_stdio_terminal_clear
                                    0x0001937c   Lc    1  Sect  De 
    129  i.am_util_stdio_vsprintf   0x0001939c   Lc    1  Sect  De 
    130  i.decstr_to_int            0x00019778   Lc    1  Sect  De 
    131  decstr_to_int              0x00019779   Lc    1  Code  De   0x42
    132  i.divu64_10                0x000197ba   Lc    1  Sect  De 
    133  divu64_10                  0x000197bb   Lc    1  Code  De   0xcc
    134  i.ftoa                     0x00019888   Lc    1  Sect  De 
    135  ftoa                       0x00019889   Lc    1  Code  De   0x172
    136  i.ndigits_in_hex           0x00019e9c   Lc    1  Sect  De 
    137  ndigits_in_hex             0x00019e9d   Lc    1  Code  De   0x34
    138  i.ndigits_in_i64           0x00019ed0   Lc    1  Sect  De 
    139  ndigits_in_i64             0x00019ed1   Lc    1  Code  De   0x24
    140  i.ndigits_in_u64           0x00019ef4   Lc    1  Sect  De 
    141  ndigits_in_u64             0x00019ef5   Lc    1  Code  De   0x3a
    142  i.padbuffer                0x00019f2e   Lc    1  Sect  De 
    143  padbuffer                  0x00019f2f   Lc    1  Code  De   0x22
    144  i.simple_strlen            0x00019f50   Lc    1  Sect  De 
    145  simple_strlen              0x00019f51   Lc    1  Code  De   0x18
    146  i.uint64_to_hexstr         0x0001a104   Lc    1  Sect  De 
    147  uint64_to_hexstr           0x0001a105   Lc    1  Code  De   0x8a
    148  i.uint64_to_str            0x0001a18e   Lc    1  Sect  De 
    149  uint64_to_str              0x0001a18f   Lc    1  Code  De   0x70
    150  .bss                       0x10000a84   Lc    3  Sect  De   0x100
    151  g_prfbuf                   0x10000a84   Lc    3  Data  De   0x100
    152  .data                      0x10000014   Lc    2  Sect  De   0x5
    153  g_bTxtXlate                0x10000018   Lc    2  Data  De   0x1
    154  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    155  STACK                      0x10000c28   Lc    3  Sect  De   0x1000
    156  StackMem                   0x10000c28   Lc    3  Data  De 
    157  HEAP                       0x10000c28   Lc    3  Sect  De 
    158  HeapMem                    0x10000c28   Lc    3  Data  De 
    159  RESET                      0x00018000   Lc    1  Sect  De   0x238
    160  $v0                        0x00018200   Lc    1   --   De 
    161  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    162  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    163  .text                      0x00018370   Lc    1  Sect  De   0x18
    164  $v0                        0x00018370   Lc    1   --   De 
    165  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    166  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    167  .data                      0x1000001c   Lc    2  Sect  De   0x4
    168  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    169  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    170  i.am_bsp_itm_printf_enable 0x0001849c   Lc    1  Sect  De 
    171  i.am_bsp_low_power_init    0x00018514   Lc    1  Sect  De 
    172  .data                      0x10000020   Lc    2  Sect  De   0x8
    173  g_ePrintInterface          0x10000020   Lc    2  Data  De   0x1
    174  g_sCOMUART                 0x10000024   Lc    2  Data  De   0x4
    175  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    176  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    177  i.am_hal_cachectrl_config  0x0001852a   Lc    1  Sect  De 
    178  i.am_hal_cachectrl_enable  0x00018572   Lc    1  Sect  De 
    179  i.am_hal_daxi_config       0x0001858c   Lc    1  Sect  De 
    180  i.am_hal_daxi_control      0x000185e0   Lc    1  Sect  De 
    181  .constdata                 0x0001a380   Lc    1  Sect  De   0x3
    182  .constdata                 0x0001a383   Lc    1  Sect  De   0x3
    183  .data                      0x10000028   Lc    2  Sect  De   0x6c
    184  p64BAxiMem                 0x10000028   Lc    2  Data  De   0x4
    185  ui32AxiBufPwrStatMask      0x1000002c   Lc    2  Data  De   0x4
    186  ui32AxiBufPwrStatReg       0x10000030   Lc    2  Data  De   0x4
    187  gAxiMemRange               0x10000034   Lc    2  Data  De   0x60
    188  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    189  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    190  i.am_hal_fault_status_get  0x0001898c   Lc    1  Sect  De 
    191  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    192  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    193  i.am_hal_itm_enable        0x00018a20   Lc    1  Sect  De 
    194  i.am_hal_itm_not_busy      0x00018a68   Lc    1  Sect  De 
    195  i.am_hal_itm_print         0x00018a7c   Lc    1  Sect  De 
    196  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    197  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    198  i.am_hal_mram_ds_init      0x00018ab8   Lc    1  Sect  De 
    199  i.am_hal_mram_info_program 0x00018ac8   Lc    1  Sect  De 
    200  i.am_hal_mram_info_read    0x00018b04   Lc    1  Sect  De 
    201  i.am_hal_mram_main_fill    0x00018b98   Lc    1  Sect  De 
    202  i.am_hal_mram_main_program 0x00018bcc   Lc    1  Sect  De 
    203  .data                      0x10000094   Lc    2  Sect  De   0xbc
    204  g_program_mram_tmc_tcycrd  0x10000094   Lc    2  Data  De   0xbc
    205  .data                      0x10000150   Lc    2  Sect  De   0xbc
    206  g_recover_broken_mram_tmc_r_timer1
                                    0x10000150   Lc    2  Data  De   0xbc
    207  .data                      0x1000020c   Lc    2  Sect  De   0x8
    208  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    209  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    210  i.am_hal_delay_us          0x000188a4   Lc    1  Sect  De 
    211  i.am_hal_delay_us_status_change
                                    0x000188d0   Lc    1  Sect  De 
    212  i.am_hal_delay_us_status_check
                                    0x00018928   Lc    1  Sect  De 
    213  i.am_hal_load_ui32         0x00018aac   Lc    1  Sect  De 
    214  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    215  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    216  .data                      0x10000214   Lc    2  Sect  De   0x4
    217  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    218  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    219  .constdata                 0x0001a388   Lc    1  Sect  De   0x28
    220  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    221  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    222  $v0                        0x00018358   Lc    1   --   De 
    223  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    224  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    226  .data                      0x10000218   Lc    2  Sect  De   0x4
    227  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    228  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    229  i.am_hal_rtc_osc_disable   0x00018fc0   Lc    1  Sect  De 
    230  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    231  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    232  .data                      0x1000021c   Lc    2  Sect  De   0x4
    233  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    234  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    235  i.am_hal_tpiu_enable       0x00019114   Lc    1  Sect  De 
    236  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    237  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    238  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    239  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    240  i.am_hal_dcu_get           0x00018730   Lc    1  Sect  De 
    241  i.am_hal_dcu_update        0x000187c0   Lc    1  Sect  De 
    242  i.copy_words               0x00019750   Lc    1  Sect  De 
    243  copy_words                 0x00019751   Lc    1  Code  De   0x28
    244  .data                      0x10000220   Lc    2  Sect  De   0x20
    245  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    246  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    247  i.am_hal_gpio_pinconfig    0x000189cc   Lc    1  Sect  De 
    248  .constdata                 0x0001a3b0   Lc    1  Sect  De   0x10
    249  g_ui32DSpintbl             0x0001a3b0   Lc    1  Data  De   0x10
    250  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    251  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    252  i.am_hal_pwrctrl_control   0x00018c04   Lc    1  Sect  De 
    253  i.am_hal_pwrctrl_low_power_init
                                    0x00018d74   Lc    1  Sect  De 
    254  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00018ea4   Lc    1  Sect  De 
    255  i.am_hal_util_write_and_wait
                                    0x0001915c   Lc    1  Sect  De 
    256  .constdata                 0x0001a3c0   Lc    1  Sect  De   0x22c
    257  .data                      0x10000240   Lc    2  Sect  De   0x10
    258  .data                      0x10000250   Lc    2  Sect  De   0x20
    259  storeAndWFIRAM             0x10000250   Lc    2  Data  De   0x20
    260  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    261  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    262  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    263  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    264  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    266  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    267  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    268  i.am_hal_timer_clear       0x00018fd4   Lc    1  Sect  De 
    269  i.am_hal_timer_default_config_set
                                    0x00019034   Lc    1  Sect  De 
    270  i.am_hal_timer_interrupt_clear
                                    0x00019050   Lc    1  Sect  De 
    271  i.am_hal_timer_interrupt_enable
                                    0x0001905c   Lc    1  Sect  De 
    272  i.am_hal_timer_interrupt_status_get
                                    0x000190bc   Lc    1  Sect  De 
    273  i.am_hal_timer_stop        0x000190d4   Lc    1  Sect  De 
    274  i.internal_timer_config    0x00019a00   Lc    1  Sect  De 
    275  i.timer_config_b1          0x00019f68   Lc    1  Sect  De 
    276  .bss                       0x10000b84   Lc    3  Sect  De   0x40
    277  TimerFlags                 0x10000b84   Lc    3  Data  De   0x40
    278  dc.s                       0x00000000   Lc  Abs  File  De 
    279  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    280  .text                      0x00018388   Lc    1  Sect  De   0x26
    281  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    282  .text                      0x000183ae   Lc    1  Sect  De   0x26
    283  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    284  .text                      0x000183d4   Lc    1  Sect  De   0x4e
    285  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    286  .text                      0x00018422   Lc    1  Sect  De 
    287  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    288  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    289  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    290  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    291  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    292  x$fpl$d2f                  0x0001a200   Lc    1  Sect  De   0x62
    293  $v0                        0x0001a200   Lc    1   --   De 
    294  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    295  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    296  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    297  x$fpl$dnaninf              0x0001a262   Lc    1  Sect  De   0x9c
    298  $v0                        0x0001a262   Lc    1   --   De 
    299  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    300  x$fpl$fretinf              0x0001a308   Lc    1  Sect  De   0xa
    301  $v0                        0x0001a308   Lc    1   --   De 
    302  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    303  x$fpl$usenofp              0x0001a312   Lc    1  Sect  De 
    304  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    305  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    306  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    307  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    308  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    309  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    310  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    311  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    312  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    313  .text                      0x00018428   Lc    1  Sect  De   0x4a
    314  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    315  .text                      0x00018472   Lc    1  Sect  De 
    316  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    317  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    318  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    319  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    320  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    321  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    322  .text                      0x00018484   Lc    1  Sect  De   0x8
    323  .bss                       0x10000bc4   Lc    3  Sect  De   0x60
    324  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    325  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    326  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    327  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    328  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    329  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    330  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    331  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    332  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    333  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    334  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    335  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    336  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    337  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    338  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    339  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    340  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    341  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    342  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    343  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    344  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    345  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    346  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    347  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    348  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    349  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    350  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    351  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    352  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    353  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    354  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    355  x$fpl$fpinit               0x0001a2fe   Lc    1  Sect  De   0xa
    356  $v0                        0x0001a2fe   Lc    1   --   De 
    357  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    358  .text                      0x0001848c   Lc    1  Sect  De 
    359  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    360  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    361  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    362  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    363  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    364  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    365  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    366  .text                      0x00018498   Lc    1  Sect  De   0x2
    367  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    368  .text                      0x0001849a   Lc    1  Sect  De 
    369  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    370  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    371  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    372  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    373  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    374  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    375  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    376  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    377  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    378  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    379  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    380  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    381  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    382  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    383  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    384  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    385  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    386  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    387  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    388  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    389  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    390  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    391  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    392  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    393  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    394  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    395  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    396  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    397  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    398  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    399  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    400  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    401  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    402  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    403  __Vectors                  0x00018000   Gb    1  Data  Hi 
    404  __Patchable                0x00018190   Gb    1  Data  Hi 
    405  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    406  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    407  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    408  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    409  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    410  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    411  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    412  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    413  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    414  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    415  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    416  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    417  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    418  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    419  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    420  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    421  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    422  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    423  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    424  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    425  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    426  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    427  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    428  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    429  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    430  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    431  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    432  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    433  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    434  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    435  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    436  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
