
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918300 (0x001d455c)
    Section header offset: 1918332 (0x001d457c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17664 bytes (11344 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11136 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
     31  $d                         0x0001892e   Lc    1   --   De 
     32  $t                         0x00018934   Lc    1   --   De 
     33  $d                         0x00018b2c   Lc    1   --   De 
     34  $t                         0x00018b38   Lc    1   --   De 
     35  $d                         0x00018b64   Lc    1   --   De 
     36  $t                         0x00018b74   Lc    1   --   De 
     37  $d                         0x00018c62   Lc    1   --   De 
     38  $t                         0x00018c70   Lc    1   --   De 
     39  $d                         0x00018cb8   Lc    1   --   De 
     40  $t                         0x00018cc4   Lc    1   --   De 
     41  $d                         0x00018e4a   Lc    1   --   De 
     42  $t                         0x00018e58   Lc    1   --   De 
     43  $d                         0x00018e92   Lc    1   --   De 
     44  $t                         0x00018e9c   Lc    1   --   De 
     45  $d                         0x00018ec0   Lc    1   --   De 
     46  $t                         0x00018ec8   Lc    1   --   De 
     47  $d                         0x00018ef2   Lc    1   --   De 
     48  $t                         0x00018efc   Lc    1   --   De 
     49  $d                         0x00019108   Lc    1   --   De 
     50  $t                         0x00019114   Lc    1   --   De 
     51  $d                         0x0001914c   Lc    1   --   De 
     52  $t                         0x00019154   Lc    1   --   De 
     53  $d                         0x000191ea   Lc    1   --   De 
     54  $t                         0x000191f4   Lc    1   --   De 
     55  $d                         0x00019220   Lc    1   --   De 
     56  $t                         0x0001923c   Lc    1   --   De 
     57  $d                         0x000192d2   Lc    1   --   De 
     58  $t                         0x000192dc   Lc    1   --   De 
     59  $d                         0x0001933a   Lc    1   --   De 
     60  $t                         0x00019344   Lc    1   --   De 
     61  $d                         0x00019444   Lc    1   --   De 
     62  $t                         0x00019458   Lc    1   --   De 
     63  $d                         0x000194b2   Lc    1   --   De 
     64  $t                         0x000194b8   Lc    1   --   De 
     65  $d                         0x0001950a   Lc    1   --   De 
     66  $t                         0x00019510   Lc    1   --   De 
     67  $d                         0x00019540   Lc    1   --   De 
     68  $t                         0x00019544   Lc    1   --   De 
     69  $d                         0x00019598   Lc    1   --   De 
     70  $t                         0x000195a4   Lc    1   --   De 
     71  $d                         0x000195b6   Lc    1   --   De 
     72  $t                         0x000195bc   Lc    1   --   De 
     73  $d                         0x000195fa   Lc    1   --   De 
     74  $t                         0x00019600   Lc    1   --   De 
     75  $d                         0x0001963a   Lc    1   --   De 
     76  $t                         0x00019640   Lc    1   --   De 
     77  $d                         0x0001967c   Lc    1   --   De 
     78  $t                         0x00019688   Lc    1   --   De 
     79  $d                         0x0001978a   Lc    1   --   De 
     80  $t                         0x000197a8   Lc    1   --   De 
     81  $d                         0x00019840   Lc    1   --   De 
     82  $t                         0x00019884   Lc    1   --   De 
     83  $d                         0x000198de   Lc    1   --   De 
     84  $t                         0x000198e8   Lc    1   --   De 
     85  $d                         0x000198ee   Lc    1   --   De 
     86  $t                         0x000198f4   Lc    1   --   De 
     87  $d                         0x000198fe   Lc    1   --   De 
     88  $t                         0x00019914   Lc    1   --   De 
     89  $d                         0x00019cb8   Lc    1   --   De 
     90  $t                         0x00019cc8   Lc    1   --   De 
     91  $d                         0x00019fba   Lc    1   --   De 
     92  $t                         0x00019fc0   Lc    1   --   De 
     93  $d                         0x00019fe8   Lc    1   --   De 
     94  $t                         0x00019fec   Lc    1   --   De 
     95  $d                         0x0001a154   Lc    1   --   De 
     96  $t                         0x0001a158   Lc    1   --   De 
     97  $d                         0x0001a1f4   Lc    1   --   De 
     98  $t                         0x0001a204   Lc    1   --   De 
     99  $d                         0x0001a37a   Lc    1   --   De 
    100  $t                         0x0001a3a8   Lc    1   --   De 
    101  $d                         0x0001a492   Lc    1   --   De 
    102  $t                         0x0001a49c   Lc    1   --   De 
    103  $d                         0x0001a4b4   Lc    1   --   De 
    104  $t                         0x0001a4b8   Lc    1   --   De 
    105  $d                         0x0001a4c0   Lc    1   --   De 
    106  $t                         0x0001a4c4   Lc    1   --   De 
    107  $d                         0x0001a4ea   Lc    1   --   De 
    108  $t                         0x0001a4fa   Lc    1   --   De 
    109  $d                         0x0001a656   Lc    1   --   De 
    110  $t                         0x0001a660   Lc    1   --   De 
    111  $d                         0x0001a7ac   Lc    1   --   De 
    112  $t                         0x0001a7b0   Lc    1   --   De 
    113  $d                         0x0001a82e   Lc    1   --   De 
    114  $t                         0x0001a832   Lc    1   --   De 
    115  $d.realdata                0x0001a870   Lc    1   --   De 
    116  $d.realdata                0x10000000   Lc    2   --   De 
    117  $d.realdata                0x10060000   Lc    4   --   De 
    118  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    119  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    120  .constdata                 0x0001a870   Lc    1  Sect  De   0x6c
    121  __tagsym$$used             0x0001a870   Lc    1   --   De 
    122  __tagsym$$used             0x0001a884   Lc    1   --   De 
    123  __tagsym$$used             0x0001a898   Lc    1   --   De 
    124  __tagsym$$used             0x0001a8ac   Lc    1   --   De 
    125  __tagsym$$used             0x0001a8c0   Lc    1   --   De 
    126  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    127  __tagsym$$used             0x10060000   Lc    4   --   De 
    128  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    129  __tagsym$$used             0x10060004   Lc    4   --   De 
    130  __tagsym$$used             0x10060018   Lc    4   --   De 
    131  __tagsym$$used             0x1006002c   Lc    4   --   De 
    132  ..\src\ios_fifo.c          0x00000000   Lc  Abs  File  De 
    133  ../src/ios_fifo.c          0x00000000   Lc  Abs  File  De 
    134  i.__NVIC_EnableIRQ         0x0001842a   Lc    1  Sect  De 
    135  __NVIC_EnableIRQ           0x0001842b   Lc    1  Code  De   0x22
    136  i.__NVIC_SetPriority       0x0001844c   Lc    1  Sect  De 
    137  __NVIC_SetPriority         0x0001844d   Lc    1  Code  De   0x20
    138  i.am_ioslave_ios_isr       0x000197a8   Lc    1  Sect  De 
    139  i.am_timer00_isr           0x00019884   Lc    1  Sect  De 
    140  i.am_timer01_isr           0x00019898   Lc    1  Sect  De 
    141  i.inform_host              0x00019fc0   Lc    1  Sect  De 
    142  i.init_sensors             0x00019fec   Lc    1  Sect  De 
    143  i.ios_set_up               0x0001a158   Lc    1  Sect  De 
    144  ios_set_up                 0x0001a159   Lc    1  Code  De   0x9c
    145  i.main                     0x0001a204   Lc    1  Sect  De 
    146  i.start_sensors            0x0001a474   Lc    1  Sect  De 
    147  i.stop_sensors             0x0001a49c   Lc    1  Sect  De 
    148  i.timer0_handler           0x0001a4ac   Lc    1  Sect  De 
    149  i.timer1_handler           0x0001a4b8   Lc    1  Sect  De 
    150  .bss                       0x10000154   Lc    3  Sect  De   0x5ff
    151  .constdata                 0x0001a8dc   Lc    1  Sect  De   0xc
    152  .data                      0x10000000   Lc    2  Sect  De   0x50
    153  g_pIOSHandle               0x1000000c   Lc    2  Data  De   0x4
    154  g_sIOSSpiConfig            0x10000010   Lc    2  Data  De   0x20
    155  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    156  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    157  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    158  i.am_util_stdio_printf     0x000198ac   Lc    1  Sect  De 
    159  i.am_util_stdio_printf_init
                                    0x000198e8   Lc    1  Sect  De 
    160  i.am_util_stdio_terminal_clear
                                    0x000198f4   Lc    1  Sect  De 
    161  i.am_util_stdio_vsprintf   0x00019914   Lc    1  Sect  De 
    162  i.decstr_to_int            0x00019cf0   Lc    1  Sect  De 
    163  decstr_to_int              0x00019cf1   Lc    1  Code  De   0x42
    164  i.divu64_10                0x00019d32   Lc    1  Sect  De 
    165  divu64_10                  0x00019d33   Lc    1  Code  De   0xcc
    166  i.ftoa                     0x00019e48   Lc    1  Sect  De 
    167  ftoa                       0x00019e49   Lc    1  Code  De   0x172
    168  i.ndigits_in_hex           0x0001a3a8   Lc    1  Sect  De 
    169  ndigits_in_hex             0x0001a3a9   Lc    1  Code  De   0x34
    170  i.ndigits_in_i64           0x0001a3dc   Lc    1  Sect  De 
    171  ndigits_in_i64             0x0001a3dd   Lc    1  Code  De   0x24
    172  i.ndigits_in_u64           0x0001a400   Lc    1  Sect  De 
    173  ndigits_in_u64             0x0001a401   Lc    1  Code  De   0x3a
    174  i.padbuffer                0x0001a43a   Lc    1  Sect  De 
    175  padbuffer                  0x0001a43b   Lc    1  Code  De   0x22
    176  i.simple_strlen            0x0001a45c   Lc    1  Sect  De 
    177  simple_strlen              0x0001a45d   Lc    1  Code  De   0x18
    178  i.uint64_to_hexstr         0x0001a660   Lc    1  Sect  De 
    179  uint64_to_hexstr           0x0001a661   Lc    1  Code  De   0x8a
    180  i.uint64_to_str            0x0001a6ea   Lc    1  Sect  De 
    181  uint64_to_str              0x0001a6eb   Lc    1  Code  De   0x70
    182  .bss                       0x10000753   Lc    3  Sect  De   0x100
    183  g_prfbuf                   0x10000753   Lc    3  Data  De   0x100
    184  .data                      0x10000050   Lc    2  Sect  De   0x5
    185  g_bTxtXlate                0x10000054   Lc    2  Data  De   0x1
    186  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    187  STACK                      0x10000940   Lc    3  Sect  De   0x1000
    188  StackMem                   0x10000940   Lc    3  Data  De 
    189  HEAP                       0x10000940   Lc    3  Sect  De 
    190  HeapMem                    0x10000940   Lc    3  Data  De 
    191  RESET                      0x00018000   Lc    1  Sect  De   0x238
    192  $v0                        0x00018200   Lc    1   --   De 
    193  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    194  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    195  .text                      0x0001834c   Lc    1  Sect  De   0x18
    196  $v0                        0x0001834c   Lc    1   --   De 
    197  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    198  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    199  .data                      0x10000058   Lc    2  Sect  De   0x4
    200  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    201  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    202  i.am_bsp_ios_pins_enable   0x00018474   Lc    1  Sect  De 
    203  i.am_bsp_itm_printf_enable 0x000184ec   Lc    1  Sect  De 
    204  .data                      0x1000005c   Lc    2  Sect  De   0x8
    205  g_ePrintInterface          0x1000005c   Lc    2  Data  De   0x1
    206  g_sCOMUART                 0x10000060   Lc    2  Data  De   0x4
    207  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    208  .emb_text                  0x00018334   Lc    1  Sect  De   0x16
    209  $v0                        0x00018334   Lc    1   --   De 
    210  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    211  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_ios.c
                                    0x00000000   Lc  Abs  File  De 
    212  ../../../../../mcu/apollo4b/hal/mcu/am_hal_ios.c
                                    0x00000000   Lc  Abs  File  De 
    213  i.am_hal_ios_configure     0x00018980   Lc    1  Sect  De 
    214  i.am_hal_ios_control       0x00018b38   Lc    1  Sect  De 
    215  i.am_hal_ios_fifo_space_used
                                    0x00018c70   Lc    1  Sect  De 
    216  i.am_hal_ios_fifo_write    0x00018cc4   Lc    1  Sect  De 
    217  i.am_hal_ios_initialize    0x00018e58   Lc    1  Sect  De 
    218  i.am_hal_ios_interrupt_clear
                                    0x00018e9c   Lc    1  Sect  De 
    219  i.am_hal_ios_interrupt_enable
                                    0x00018ec8   Lc    1  Sect  De 
    220  i.am_hal_ios_interrupt_service
                                    0x00018efc   Lc    1  Sect  De 
    221  i.am_hal_ios_interrupt_status_get
                                    0x00019114   Lc    1  Sect  De 
    222  i.am_hal_ios_power_ctrl    0x00019154   Lc    1  Sect  De 
    223  i.fifo_write               0x00019dfe   Lc    1  Sect  De 
    224  fifo_write                 0x00019dff   Lc    1  Code  De   0x48
    225  .bss                       0x10000854   Lc    3  Sect  De   0x48
    226  .constdata                 0x0001a8e8   Lc    1  Sect  De   0x4
    227  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    228  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    229  i.am_hal_sysctrl_sleep     0x00019344   Lc    1  Sect  De 
    230  .data                      0x10000064   Lc    2  Sect  De   0x4
    231  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    232  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    233  i.am_hal_delay_us          0x00018828   Lc    1  Sect  De 
    234  i.am_hal_delay_us_status_check
                                    0x00018854   Lc    1  Sect  De 
    235  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    236  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    237  i.am_hal_gpio_pinconfig    0x000188b8   Lc    1  Sect  De 
    238  i.am_hal_gpio_state_write  0x0001890c   Lc    1  Sect  De 
    239  .constdata                 0x0001a8ec   Lc    1  Sect  De   0x10
    240  g_ui32DSpintbl             0x0001a8ec   Lc    1  Data  De   0x10
    241  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_timer_clear       0x00019458   Lc    1  Sect  De 
    244  i.am_hal_timer_clear_stop  0x000194b8   Lc    1  Sect  De 
    245  i.am_hal_timer_config      0x00019510   Lc    1  Sect  De 
    246  i.am_hal_timer_default_config_set
                                    0x0001951c   Lc    1  Sect  De 
    247  i.am_hal_timer_interrupt_clear
                                    0x00019538   Lc    1  Sect  De 
    248  i.am_hal_timer_interrupt_enable
                                    0x00019544   Lc    1  Sect  De 
    249  i.am_hal_timer_interrupt_status_get
                                    0x000195a4   Lc    1  Sect  De 
    250  i.am_hal_timer_start       0x000195bc   Lc    1  Sect  De 
    251  i.am_hal_timer_stop        0x00019600   Lc    1  Sect  De 
    252  i.internal_timer_config    0x0001a078   Lc    1  Sect  De 
    253  i.timer_config_b1          0x0001a4c4   Lc    1  Sect  De 
    254  .bss                       0x1000089c   Lc    3  Sect  De   0x40
    255  TimerFlags                 0x1000089c   Lc    3  Data  De   0x40
    256  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    257  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    258  .data                      0x10000068   Lc    2  Sect  De   0x4
    259  .data                      0x1000006c   Lc    2  Sect  De   0x4
    260  .data                      0x10000070   Lc    2  Sect  De   0x4
    261  .data                      0x10000074   Lc    2  Sect  De   0x4
    262  .data                      0x10000078   Lc    2  Sect  De   0x4
    263  .data                      0x1000007c   Lc    2  Sect  De   0x4
    264  .data                      0x10000080   Lc    2  Sect  De   0x4
    265  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    266  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    267  .constdata                 0x0001a8fc   Lc    1  Sect  De   0x28
    268  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    270  i.am_hal_daxi_control      0x00018564   Lc    1  Sect  De 
    271  .data                      0x10000084   Lc    2  Sect  De   0x6c
    272  p64BAxiMem                 0x10000084   Lc    2  Data  De   0x4
    273  ui32AxiBufPwrStatMask      0x10000088   Lc    2  Data  De   0x4
    274  ui32AxiBufPwrStatReg       0x1000008c   Lc    2  Data  De   0x4
    275  gAxiMemRange               0x10000090   Lc    2  Data  De   0x60
    276  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    277  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    278  i.am_hal_itm_enable        0x000191f4   Lc    1  Sect  De 
    279  i.am_hal_itm_print         0x0001923c   Lc    1  Sect  De 
    280  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    281  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    282  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    283  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    284  i.am_hal_tpiu_enable       0x00019640   Lc    1  Sect  De 
    285  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    286  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    287  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    288  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    289  i.am_hal_dcu_get           0x000186b4   Lc    1  Sect  De 
    290  i.am_hal_dcu_update        0x00018744   Lc    1  Sect  De 
    291  i.copy_words               0x00019cc8   Lc    1  Sect  De 
    292  copy_words                 0x00019cc9   Lc    1  Code  De   0x28
    293  .data                      0x100000f0   Lc    2  Sect  De   0x20
    294  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    295  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    296  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    298  i.am_hal_pwrctrl_periph_disable
                                    0x0001926c   Lc    1  Sect  De 
    299  i.am_hal_pwrctrl_periph_enable
                                    0x000192dc   Lc    1  Sect  De 
    300  i.am_hal_util_write_and_wait
                                    0x00019688   Lc    1  Sect  De 
    301  .constdata                 0x0001a924   Lc    1  Sect  De   0x22c
    302  .data                      0x10000110   Lc    2  Sect  De   0x10
    303  .data                      0x10000120   Lc    2  Sect  De   0x4
    304  .data                      0x10000124   Lc    2  Sect  De   0x1
    305  .data                      0x10000130   Lc    2  Sect  De   0x20
    306  storeAndWFIRAM             0x10000130   Lc    2  Data  De   0x20
    307  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    308  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    309  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    310  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    311  .data                      0x10000150   Lc    2  Sect  De   0x4
    312  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    313  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    314  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    315  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    316  dc.s                       0x00000000   Lc  Abs  File  De 
    317  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    318  .text                      0x00018364   Lc    1  Sect  De   0x26
    319  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    320  .text                      0x0001838a   Lc    1  Sect  De   0x26
    321  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    322  .text                      0x000183b0   Lc    1  Sect  De 
    323  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    324  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    325  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    326  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    327  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    328  x$fpl$d2f                  0x0001a75c   Lc    1  Sect  De   0x62
    329  $v0                        0x0001a75c   Lc    1   --   De 
    330  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    331  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    332  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    333  x$fpl$dnaninf              0x0001a7be   Lc    1  Sect  De   0x9c
    334  $v0                        0x0001a7be   Lc    1   --   De 
    335  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    336  x$fpl$fretinf              0x0001a864   Lc    1  Sect  De   0xa
    337  $v0                        0x0001a864   Lc    1   --   De 
    338  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    339  x$fpl$usenofp              0x0001a86e   Lc    1  Sect  De 
    340  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    341  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    342  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    343  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    344  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    345  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    346  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    347  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    348  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    349  .text                      0x000183b6   Lc    1  Sect  De   0x4a
    350  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    351  .text                      0x00018400   Lc    1  Sect  De 
    352  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    353  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    354  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    355  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    356  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    357  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    358  .text                      0x00018414   Lc    1  Sect  De   0x8
    359  .bss                       0x100008dc   Lc    3  Sect  De   0x60
    360  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    361  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    362  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    363  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    364  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    365  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    366  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    367  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    368  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    369  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    370  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    371  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    372  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    373  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    374  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    375  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    376  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    377  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    378  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    379  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    380  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    381  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    382  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    383  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    384  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    385  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    386  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    387  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    388  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    389  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    390  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    391  x$fpl$fpinit               0x0001a85a   Lc    1  Sect  De   0xa
    392  $v0                        0x0001a85a   Lc    1   --   De 
    393  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    394  .text                      0x0001841c   Lc    1  Sect  De 
    395  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    396  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    398  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    399  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
