
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941024 (0x001d9e20)
    Section header offset: 1941056 (0x001d9e40)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (15636 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15140 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001488    ....    DCD    268440712
    0x10064880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100648a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100648b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100648c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100648d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100648e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100648f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100649a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100649b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100649c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100649d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100649e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100649f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10064b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 'SHARED_SRAM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1208 bytes (alignment 4)
    Address: 0x10064b90


** Section #6 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #7 '.debug_frame' (SHT_PROGBITS)
    Size   : 3952 bytes


** Section #8 '.debug_info' (SHT_PROGBITS)
    Size   : 1072628 bytes


** Section #9 '.debug_line' (SHT_PROGBITS)
    Size   : 7024 bytes


** Section #10 '.debug_loc' (SHT_PROGBITS)
    Size   : 2292 bytes


** Section #11 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 772208 bytes


** Section #12 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1015 bytes


** Section #13 '.symtab' (SHT_SYMTAB)
    Size   : 12784 bytes (alignment 4)
    String table #14 '.strtab'
    Last local symbol no. 509

    Symbol table .symtab (798 symbols, 509 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001837a   Lc    1   --   De 
      8  $t                         0x00018388   Lc    1   --   De 
      9  $d                         0x00018488   Lc    1   --   De 
     10  $t                         0x0001848c   Lc    1   --   De 
     11  $d                         0x00018494   Lc    1   --   De 
     12  $t                         0x00018498   Lc    1   --   De 
     13  $d                         0x000184ec   Lc    1   --   De 
     14  $t                         0x0001854c   Lc    1   --   De 
     15  $d                         0x000185f6   Lc    1   --   De 
     16  $t                         0x00018600   Lc    1   --   De 
     17  $d                         0x00018660   Lc    1   --   De 
     18  $t                         0x00018678   Lc    1   --   De 
     19  $d                         0x0001871e   Lc    1   --   De 
     20  $t                         0x0001872c   Lc    1   --   De 
     21  $d                         0x00018790   Lc    1   --   De 
     22  $t                         0x0001879c   Lc    1   --   De 
     23  $d                         0x000187d0   Lc    1   --   De 
     24  $t                         0x000187d8   Lc    1   --   De 
     25  $d                         0x0001887a   Lc    1   --   De 
     26  $t                         0x00018888   Lc    1   --   De 
     27  $d                         0x000188c2   Lc    1   --   De 
     28  $t                         0x000188cc   Lc    1   --   De 
     29  $d                         0x00018a3a   Lc    1   --   De 
     30  $t                         0x00018a44   Lc    1   --   De 
     31  $d                         0x00018ae8   Lc    1   --   De 
     32  $t                         0x00018b04   Lc    1   --   De 
     33  $d                         0x00018b5a   Lc    1   --   De 
     34  $t                         0x00018b64   Lc    1   --   De 
     35  $d                         0x00018b88   Lc    1   --   De 
     36  $t                         0x00018b90   Lc    1   --   De 
     37  $d                         0x00018bba   Lc    1   --   De 
     38  $t                         0x00018bc4   Lc    1   --   De 
     39  $d                         0x00018bf8   Lc    1   --   De 
     40  $t                         0x00018c00   Lc    1   --   De 
     41  $d                         0x00018c28   Lc    1   --   De 
     42  $t                         0x00018c30   Lc    1   --   De 
     43  $d                         0x00018c4a   Lc    1   --   De 
     44  $t                         0x00018c50   Lc    1   --   De 
     45  $d                         0x00018d44   Lc    1   --   De 
     46  $t                         0x00018d4c   Lc    1   --   De 
     47  $d                         0x00018e10   Lc    1   --   De 
     48  $t                         0x00018e18   Lc    1   --   De 
     49  $d                         0x00018e48   Lc    1   --   De 
     50  $t                         0x00018e4c   Lc    1   --   De 
     51  $d                         0x00018e70   Lc    1   --   De 
     52  $t                         0x00018e78   Lc    1   --   De 
     53  $d                         0x00018e82   Lc    1   --   De 
     54  $t                         0x00018ea0   Lc    1   --   De 
     55  $d                         0x00018ffe   Lc    1   --   De 
     56  $t                         0x00019008   Lc    1   --   De 
     57  $d                         0x00019052   Lc    1   --   De 
     58  $t                         0x0001905c   Lc    1   --   De 
     59  $d                         0x00019194   Lc    1   --   De 
     60  $t                         0x000191ac   Lc    1   --   De 
     61  $d                         0x00019230   Lc    1   --   De 
     62  $t                         0x0001923c   Lc    1   --   De 
     63  $d                         0x00019312   Lc    1   --   De 
     64  $t                         0x00019320   Lc    1   --   De 
     65  $d                         0x00019342   Lc    1   --   De 
     66  $t                         0x0001934c   Lc    1   --   De 
     67  $d                         0x0001939c   Lc    1   --   De 
     68  $t                         0x000193a4   Lc    1   --   De 
     69  $d                         0x00019400   Lc    1   --   De 
     70  $t                         0x00019408   Lc    1   --   De 
     71  $d                         0x00019494   Lc    1   --   De 
     72  $t                         0x0001949c   Lc    1   --   De 
     73  $d                         0x0001954c   Lc    1   --   De 
     74  $t                         0x00019570   Lc    1   --   De 
     75  $d                         0x0001959c   Lc    1   --   De 
     76  $t                         0x000195b8   Lc    1   --   De 
     77  $d                         0x000195ee   Lc    1   --   De 
     78  $t                         0x000195f4   Lc    1   --   De 
     79  $d                         0x00019604   Lc    1   --   De 
     80  $t                         0x0001960a   Lc    1   --   De 
     81  $d                         0x0001971c   Lc    1   --   De 
     82  $t                         0x00019728   Lc    1   --   De 
     83  $d                         0x00019734   Lc    1   --   De 
     84  $t                         0x00019738   Lc    1   --   De 
     85  $d                         0x000197c4   Lc    1   --   De 
     86  $t                         0x000197cc   Lc    1   --   De 
     87  $d                         0x0001991e   Lc    1   --   De 
     88  $t                         0x0001993c   Lc    1   --   De 
     89  $d                         0x00019a52   Lc    1   --   De 
     90  $t                         0x00019a6c   Lc    1   --   De 
     91  $d                         0x00019b80   Lc    1   --   De 
     92  $t                         0x00019b88   Lc    1   --   De 
     93  $d                         0x00019bee   Lc    1   --   De 
     94  $t                         0x00019bf8   Lc    1   --   De 
     95  $d                         0x00019c56   Lc    1   --   De 
     96  $t                         0x00019c60   Lc    1   --   De 
     97  $d                         0x00019c6e   Lc    1   --   De 
     98  $t                         0x00019c74   Lc    1   --   De 
     99  $d                         0x00019d74   Lc    1   --   De 
    100  $t                         0x00019d88   Lc    1   --   De 
    101  $d                         0x00019de2   Lc    1   --   De 
    102  $t                         0x00019de8   Lc    1   --   De 
    103  $d                         0x00019e0c   Lc    1   --   De 
    104  $t                         0x00019e10   Lc    1   --   De 
    105  $d                         0x00019e64   Lc    1   --   De 
    106  $t                         0x00019e70   Lc    1   --   De 
    107  $d                         0x00019e82   Lc    1   --   De 
    108  $t                         0x00019e88   Lc    1   --   De 
    109  $d                         0x00019ec2   Lc    1   --   De 
    110  $t                         0x00019ec8   Lc    1   --   De 
    111  $d                         0x00019f04   Lc    1   --   De 
    112  $t                         0x00019f10   Lc    1   --   De 
    113  $d                         0x00019f3a   Lc    1   --   De 
    114  $t                         0x00019f40   Lc    1   --   De 
    115  $d                         0x0001a016   Lc    1   --   De 
    116  $t                         0x0001a01c   Lc    1   --   De 
    117  $d                         0x0001a172   Lc    1   --   De 
    118  $t                         0x0001a190   Lc    1   --   De 
    119  $d                         0x0001a384   Lc    1   --   De 
    120  $t                         0x0001a690   Lc    1   --   De 
    121  $d                         0x0001a6c2   Lc    1   --   De 
    122  $t                         0x0001a6cc   Lc    1   --   De 
    123  $d                         0x0001a6d2   Lc    1   --   De 
    124  $t                         0x0001a6d8   Lc    1   --   De 
    125  $d                         0x0001a6e2   Lc    1   --   De 
    126  $t                         0x0001a6f8   Lc    1   --   De 
    127  $d                         0x0001aa9c   Lc    1   --   De 
    128  $t                         0x0001aaac   Lc    1   --   De 
    129  $d                         0x0001ab4c   Lc    1   --   De 
    130  $t                         0x0001abf4   Lc    1   --   De 
    131  $d                         0x0001ac2c   Lc    1   --   De 
    132  $t                         0x0001ac64   Lc    1   --   De 
    133  $d                         0x0001acb4   Lc    1   --   De 
    134  $t                         0x0001ad10   Lc    1   --   De 
    135  $d                         0x0001afba   Lc    1   --   De 
    136  $t                         0x0001afc0   Lc    1   --   De 
    137  $d                         0x0001b09c   Lc    1   --   De 
    138  $t                         0x0001b0a0   Lc    1   --   De 
    139  $d                         0x0001b20c   Lc    1   --   De 
    140  $t                         0x0001b378   Lc    1   --   De 
    141  $d                         0x0001b476   Lc    1   --   De 
    142  $t                         0x0001b486   Lc    1   --   De 
    143  $d                         0x0001b5e2   Lc    1   --   De 
    144  $t                         0x0001b5ec   Lc    1   --   De 
    145  $d                         0x0001b738   Lc    1   --   De 
    146  $t                         0x0001b73c   Lc    1   --   De 
    147  $d                         0x0001b7ba   Lc    1   --   De 
    148  $t                         0x0001b7be   Lc    1   --   De 
    149  $d.realdata                0x0001b7fc   Lc    1   --   De 
    150  $d.realdata                0x10000000   Lc    2   --   De 
    151  $d.realdata                0x10060000   Lc    4   --   De 
    152  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    153  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    154  .constdata                 0x0001b7fc   Lc    1  Sect  De   0x6c
    155  __tagsym$$used             0x0001b7fc   Lc    1   --   De 
    156  __tagsym$$used             0x0001b810   Lc    1   --   De 
    157  __tagsym$$used             0x0001b824   Lc    1   --   De 
    158  __tagsym$$used             0x0001b838   Lc    1   --   De 
    159  __tagsym$$used             0x0001b84c   Lc    1   --   De 
    160  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    161  __tagsym$$used             0x10060000   Lc    4   --   De 
    162  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    163  __tagsym$$used             0x10060004   Lc    4   --   De 
    164  __tagsym$$used             0x10060018   Lc    4   --   De 
    165  __tagsym$$used             0x1006002c   Lc    4   --   De 
    166  ..\src\audadc_rtt_stream.c 0x00000000   Lc  Abs  File  De 
    167  ../src/audadc_rtt_stream.c 0x00000000   Lc  Abs  File  De 
    168  i.am_audadc0_isr           0x0001849c   Lc    1  Sect  De 
    169  i.audadc_config            0x0001aaac   Lc    1  Sect  De 
    170  i.audadc_config_dma        0x0001abf4   Lc    1  Sect  De 
    171  i.audadc_slot_config       0x0001ac64   Lc    1  Sect  De 
    172  i.main                     0x0001b0a0   Lc    1  Sect  De 
    173  i.sleep                    0x0001b444   Lc    1  Sect  De 
    174  .bss                       0x10000284   Lc    3  Sect  De   0x14
    175  .constdata                 0x0001b868   Lc    1  Sect  De   0x10
    176  .data                      0x10000000   Lc    2  Sect  De   0xe
    177  g_AUDADCHandle             0x10000008   Lc    2  Data  De   0x4
    178  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x4b50
    179  __tagsym$$used             0x10060040   Lc    4   --   De 
    180  __tagsym$$used             0x100625c0   Lc    4   --   De 
    181  __tagsym$$used             0x10064b40   Lc    4   --   De 
    182  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    183  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    184  i.am_util_delay_ms         0x0001a190   Lc    1  Sect  De 
    185  i.am_util_delay_us         0x0001a1a2   Lc    1  Sect  De 
    186  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    187  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    188  $v0                        0x00018334   Lc    1   --   De 
    189  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    190  i.am_util_faultisr_collect_data
                                    0x0001a1b0   Lc    1  Sect  De 
    191  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    192  i.am_util_stdio_printf     0x0001a690   Lc    1  Sect  De 
    193  i.am_util_stdio_printf_init
                                    0x0001a6cc   Lc    1  Sect  De 
    194  i.am_util_stdio_terminal_clear
                                    0x0001a6d8   Lc    1  Sect  De 
    195  i.am_util_stdio_vsprintf   0x0001a6f8   Lc    1  Sect  De 
    196  i.decstr_to_int            0x0001ad38   Lc    1  Sect  De 
    197  decstr_to_int              0x0001ad39   Lc    1  Code  De   0x42
    198  i.divu64_10                0x0001ad7a   Lc    1  Sect  De 
    199  divu64_10                  0x0001ad7b   Lc    1  Code  De   0xcc
    200  i.ftoa                     0x0001ae48   Lc    1  Sect  De 
    201  ftoa                       0x0001ae49   Lc    1  Code  De   0x172
    202  i.ndigits_in_hex           0x0001b378   Lc    1  Sect  De 
    203  ndigits_in_hex             0x0001b379   Lc    1  Code  De   0x34
    204  i.ndigits_in_i64           0x0001b3ac   Lc    1  Sect  De 
    205  ndigits_in_i64             0x0001b3ad   Lc    1  Code  De   0x24
    206  i.ndigits_in_u64           0x0001b3d0   Lc    1  Sect  De 
    207  ndigits_in_u64             0x0001b3d1   Lc    1  Code  De   0x3a
    208  i.padbuffer                0x0001b40a   Lc    1  Sect  De 
    209  padbuffer                  0x0001b40b   Lc    1  Code  De   0x22
    210  i.simple_strlen            0x0001b42c   Lc    1  Sect  De 
    211  simple_strlen              0x0001b42d   Lc    1  Code  De   0x18
    212  i.uint64_to_hexstr         0x0001b5ec   Lc    1  Sect  De 
    213  uint64_to_hexstr           0x0001b5ed   Lc    1  Code  De   0x8a
    214  i.uint64_to_str            0x0001b676   Lc    1  Sect  De 
    215  uint64_to_str              0x0001b677   Lc    1  Code  De   0x70
    216  .bss                       0x10000298   Lc    3  Sect  De   0x100
    217  g_prfbuf                   0x10000298   Lc    3  Data  De   0x100
    218  .data                      0x10000010   Lc    2  Sect  De   0x5
    219  g_bTxtXlate                0x10000014   Lc    2  Data  De   0x1
    220  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
                                    0x00000000   Lc  Abs  File  De 
    221  SHARED_RW                  0x10064b90   Lc    5  Sect  De   0x4b8
    222  _acUpBuffer                0x10064c38   Lc    5  Data  De   0x400
    223  _acDownBuffer              0x10065038   Lc    5  Data  De   0x10
    224  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
                                    0x00000000   Lc  Abs  File  De 
    225  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    226  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    227  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    228  STACK                      0x10000488   Lc    3  Sect  De   0x1000
    229  StackMem                   0x10000488   Lc    3  Data  De 
    230  HEAP                       0x10000488   Lc    3  Sect  De 
    231  HeapMem                    0x10000488   Lc    3  Data  De 
    232  RESET                      0x00018000   Lc    1  Sect  De   0x238
    233  $v0                        0x00018200   Lc    1   --   De 
    234  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    235  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    236  .text                      0x00018370   Lc    1  Sect  De   0x18
    237  $v0                        0x00018370   Lc    1   --   De 
    238  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    239  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    240  .data                      0x10000018   Lc    2  Sect  De   0x4
    241  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_daxi_config       0x00019008   Lc    1  Sect  De 
    244  i.am_hal_daxi_control      0x0001905c   Lc    1  Sect  De 
    245  .constdata                 0x0001b878   Lc    1  Sect  De   0x3
    246  .data                      0x1000001c   Lc    2  Sect  De   0x6c
    247  p64BAxiMem                 0x1000001c   Lc    2  Data  De   0x4
    248  ui32AxiBufPwrStatMask      0x10000020   Lc    2  Data  De   0x4
    249  ui32AxiBufPwrStatReg       0x10000024   Lc    2  Data  De   0x4
    250  gAxiMemRange               0x10000028   Lc    2  Data  De   0x60
    251  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    252  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    253  i.am_hal_clkgen_control    0x00018e78   Lc    1  Sect  De 
    254  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    255  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    256  i.am_hal_fault_status_get  0x00019408   Lc    1  Sect  De 
    257  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    258  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    259  $v0                        0x00018358   Lc    1   --   De 
    260  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    261  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    262  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    263  i.am_hal_mcuctrl_control   0x000195f4   Lc    1  Sect  De 
    264  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    266  i.am_hal_sysctrl_sleep     0x00019c74   Lc    1  Sect  De 
    267  .data                      0x10000088   Lc    2  Sect  De   0x4
    268  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    270  i.am_hal_delay_us          0x00019320   Lc    1  Sect  De 
    271  i.am_hal_delay_us_status_change
                                    0x0001934c   Lc    1  Sect  De 
    272  i.am_hal_delay_us_status_check
                                    0x000193a4   Lc    1  Sect  De 
    273  i.am_hal_load_ui32         0x000195e8   Lc    1  Sect  De 
    274  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_audadc.c
                                    0x00000000   Lc  Abs  File  De 
    275  ../../../../../mcu/apollo4b/hal/am_hal_audadc.c
                                    0x00000000   Lc  Abs  File  De 
    276  i.am_hal_audadc_configure  0x00018690   Lc    1  Sect  De 
    277  i.am_hal_audadc_configure_dma
                                    0x0001872c   Lc    1  Sect  De 
    278  i.am_hal_audadc_configure_irtt
                                    0x0001879c   Lc    1  Sect  De 
    279  i.am_hal_audadc_configure_slot
                                    0x000187d8   Lc    1  Sect  De 
    280  i.am_hal_audadc_enable     0x00018888   Lc    1  Sect  De 
    281  i.am_hal_audadc_gain_set   0x000188cc   Lc    1  Sect  De 
    282  i.am_hal_audadc_initialize 0x00018a44   Lc    1  Sect  De 
    283  i.am_hal_audadc_internal_pga_config
                                    0x00018b04   Lc    1  Sect  De 
    284  i.am_hal_audadc_interrupt_clear
                                    0x00018b64   Lc    1  Sect  De 
    285  i.am_hal_audadc_interrupt_enable
                                    0x00018b90   Lc    1  Sect  De 
    286  i.am_hal_audadc_interrupt_status
                                    0x00018bc4   Lc    1  Sect  De 
    287  i.am_hal_audadc_irtt_enable
                                    0x00018c00   Lc    1  Sect  De 
    288  i.am_hal_audadc_micbias_powerup
                                    0x00018c30   Lc    1  Sect  De 
    289  i.am_hal_audadc_pga_powerup
                                    0x00018c50   Lc    1  Sect  De 
    290  i.am_hal_audadc_power_control
                                    0x00018d4c   Lc    1  Sect  De 
    291  i.am_hal_audadc_refgen_powerup
                                    0x00018e18   Lc    1  Sect  De 
    292  i.am_hal_audadc_sw_trigger 0x00018e4c   Lc    1  Sect  De 
    293  .bss                       0x10000398   Lc    3  Sect  De   0x50
    294  priv_temp_trims            0x10000398   Lc    3  Data  De   0x10
    295  .data                      0x1000008c   Lc    2  Sect  De   0xc
    296  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    298  i.am_hal_gpio_pinconfig    0x00019448   Lc    1  Sect  De 
    299  .constdata                 0x0001b87c   Lc    1  Sect  De   0x4
    300  .constdata                 0x0001b880   Lc    1  Sect  De   0x10
    301  g_ui32DSpintbl             0x0001b880   Lc    1  Data  De   0x10
    302  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    303  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    304  i.am_bsp_debug_printf_disable
                                    0x0001854c   Lc    1  Sect  De 
    305  i.am_bsp_itm_printf_enable 0x00018600   Lc    1  Sect  De 
    306  i.am_bsp_low_power_init    0x00018678   Lc    1  Sect  De 
    307  .data                      0x10000098   Lc    2  Sect  De   0x8
    308  g_ePrintInterface          0x10000098   Lc    2  Data  De   0x1
    309  g_sCOMUART                 0x1000009c   Lc    2  Data  De   0x4
    310  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    311  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    312  .constdata                 0x0001b890   Lc    1  Sect  De   0x28
    313  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    314  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    315  i.am_hal_itm_disable       0x0001949c   Lc    1  Sect  De 
    316  i.am_hal_itm_enable        0x00019570   Lc    1  Sect  De 
    317  i.am_hal_itm_print         0x000195b8   Lc    1  Sect  De 
    318  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    319  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    320  i.am_hal_mram_ds_init      0x00019728   Lc    1  Sect  De 
    321  i.am_hal_mram_info_read    0x00019738   Lc    1  Sect  De 
    322  .data                      0x100000a0   Lc    2  Sect  De   0xbc
