
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3976320 (0x003cac80)
    Section header offset: 3976352 (0x003caca0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161452 bytes (103008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102124 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e780    ....    DCD    268494720
    1164  $t                         0x0002e1b4   Lc    1   --   De 
    1165  $d                         0x0002e23a   Lc    1   --   De 
    1166  $t                         0x0002e244   Lc    1   --   De 
    1167  $d                         0x0002e2d4   Lc    1   --   De 
    1168  $t                         0x0002e2d8   Lc    1   --   De 
    1169  $d                         0x0002e316   Lc    1   --   De 
    1170  $t                         0x0002e31c   Lc    1   --   De 
    1171  $d                         0x0002e450   Lc    1   --   De 
    1172  $t                         0x0002e490   Lc    1   --   De 
    1173  $d                         0x0002e4da   Lc    1   --   De 
    1174  $t                         0x0002e4e0   Lc    1   --   De 
    1175  $d                         0x0002e504   Lc    1   --   De 
    1176  $t                         0x0002e50e   Lc    1   --   De 
    1177  $d                         0x0002e678   Lc    1   --   De 
    1178  $t                         0x0002e68c   Lc    1   --   De 
    1179  $d                         0x0002e6dc   Lc    1   --   De 
    1180  $t                         0x0002e6e0   Lc    1   --   De 
    1181  $d                         0x0002e7f6   Lc    1   --   De 
    1182  $t                         0x0002e800   Lc    1   --   De 
    1183  $d                         0x0002e96c   Lc    1   --   De 
    1184  $t                         0x0002e970   Lc    1   --   De 
    1185  $d                         0x0002ea22   Lc    1   --   De 
    1186  $t                         0x0002ea40   Lc    1   --   De 
    1187  $d                         0x0002eab2   Lc    1   --   De 
    1188  $t                         0x0002eabc   Lc    1   --   De 
    1189  $d                         0x0002ecac   Lc    1   --   De 
    1190  $t                         0x0002ecb0   Lc    1   --   De 
    1191  $d                         0x0002eeba   Lc    1   --   De 
    1192  $t                         0x0002eec0   Lc    1   --   De 
    1193  $d                         0x0002ef20   Lc    1   --   De 
    1194  $t                         0x0002ef24   Lc    1   --   De 
    1195  $d                         0x0002f082   Lc    1   --   De 
    1196  $t                         0x0002f0a0   Lc    1   --   De 
    1197  $d                         0x0002f0b8   Lc    1   --   De 
    1198  $t                         0x0002f0bc   Lc    1   --   De 
    1199  $d                         0x0002f0c2   Lc    1   --   De 
    1200  $t                         0x0002f0c8   Lc    1   --   De 
    1201  $d                         0x0002f188   Lc    1   --   De 
    1202  $t                         0x0002f190   Lc    1   --   De 
    1203  $d                         0x0002f204   Lc    1   --   De 
    1204  $t                         0x0002f210   Lc    1   --   De 
    1205  $d                         0x0002f38e   Lc    1   --   De 
    1206  $t                         0x0002f39c   Lc    1   --   De 
    1207  $d                         0x0002f402   Lc    1   --   De 
    1208  $t                         0x0002f410   Lc    1   --   De 
    1209  $d                         0x0002f466   Lc    1   --   De 
    1210  $t                         0x0002f484   Lc    1   --   De 
    1211  $d                         0x0002f4e6   Lc    1   --   De 
    1212  $t                         0x0002f4ec   Lc    1   --   De 
    1213  $d                         0x0002f510   Lc    1   --   De 
    1214  $t                         0x0002f514   Lc    1   --   De 
    1215  $d                         0x0002f564   Lc    1   --   De 
    1216  $t                         0x0002f568   Lc    1   --   De 
    1217  $d                         0x0002f5e6   Lc    1   --   De 
    1218  $t                         0x0002f5ea   Lc    1   --   De 
    1219  $d.realdata                0x0002f628   Lc    1   --   De 
    1220  $d.realdata                0x10000000   Lc    2   --   De 
    1221  $d.realdata                0x10060000   Lc    4   --   De 
    1222  ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
                                    0x00000000   Lc  Abs  File  De 
    1223  i.__ARM_common_memclr4_6   0x0001f670   Lc    1  Sect  De 
    1224  ../../../../../../third_party/cordio/ble-host/sources/sec/uecc/sec_ecc.c
                                    0x00000000   Lc  Abs  File  De 
    1225  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/bas/bas_main.c
                                    0x00000000   Lc  Abs  File  De 
    1226  ../../../../../../third_party/cordio/ble-profiles/sources/apps/watch/watch_main.c
                                    0x00000000   Lc  Abs  File  De 
    1227  i.WatchHandler             0x0001e9bc   Lc    1  Sect  De 
    1228  i.WatchHandlerInit         0x0001ee70   Lc    1  Sect  De 
    1229  i.WatchStart               0x0001eefc   Lc    1  Sect  De 
    1230  i.watchAttCback            0x0002e2d8   Lc    1  Sect  De 
    1231  watchAttCback              0x0002e2d9   Lc    1  Code  De   0x3e
    1232  i.watchBtnCback            0x0002e31c   Lc    1  Sect  De 
    1233  watchBtnCback              0x0002e31d   Lc    1  Code  De   0x134
    1234  i.watchCccCback            0x0002e490   Lc    1  Sect  De 
    1235  watchCccCback              0x0002e491   Lc    1  Code  De   0x4a
    1236  i.watchDiscCback           0x0002e4e0   Lc    1  Sect  De 
    1237  watchDiscCback             0x0002e4e1   Lc    1  Code  De   0x198
    1238  i.watchDmCback             0x0002e68c   Lc    1  Sect  De 
    1239  watchDmCback               0x0002e68d   Lc    1  Code  De   0x50
    1240  .bss                       0x10004714   Lc    3  Sect  De   0x68
    1241  watchCb                    0x10004714   Lc    3  Data  De   0x58
    1242  .constdata                 0x0002f628   Lc    1  Sect  De   0x194
    1243  watchSlaveCfg              0x0002f628   Lc    1  Data  De   0x1
    1244  watchDiscCfg               0x0002f629   Lc    1  Data  De   0x2
    1245  watchAppCfg                0x0002f62b   Lc    1  Data  De   0x2
    1246  watchSecCfg                0x0002f62d   Lc    1  Data  De   0x5
    1247  watchCccSet                0x0002f632   Lc    1  Data  De   0x6
    1248  watchScanDataDisc          0x0002f638   Lc    1  Data  De   0x7
    1249  watchMasterCfg             0x0002f640   Lc    1  Data  De   0x8
    1250  watchAdvCfg                0x0002f648   Lc    1  Data  De   0xc
    1251  watchUpdateCfg             0x0002f654   Lc    1  Data  De   0x10
    1252  watchConnCfg               0x0002f664   Lc    1  Data  De   0xc
    1253  watchSmpCfg                0x0002f670   Lc    1  Data  De   0x18
    1254  watchAdvDataDisc           0x0002f688   Lc    1  Data  De   0x12
    1255  watchDiscSlaveCfgList      0x0002f69c   Lc    1  Data  De   0x90
    1256  watchDiscMasterCfgList     0x0002f72c   Lc    1  Data  De   0x58
    1257  watchDiscConnCfgList       0x0002f784   Lc    1  Data  De   0x38
    1258  .constdata                 0x0002f7bc   Lc    1  Sect  De   0x2
    1259  watchCccIndVal             0x0002f7bc   Lc    1  Data  De   0x2
    1260  .constdata                 0x0002f7be   Lc    1  Sect  De   0x2
    1261  watchCccNtfVal             0x0002f7be   Lc    1  Data  De   0x2
    1262  .constdata                 0x0002f7c0   Lc    1  Sect  De   0x1
    1263  watchCsfVal                0x0002f7c0   Lc    1  Data  De   0x1
    1264  .constdata                 0x0002f7c1   Lc    1  Sect  De   0x2
    1265  watchAncpEnNewVal          0x0002f7c1   Lc    1  Data  De   0x2
    1266  .constdata                 0x0002f7c3   Lc    1  Sect  De   0x2
    1267  watchAncpNotNewVal         0x0002f7c3   Lc    1  Data  De   0x2
    1268  .constdata                 0x0002f7c5   Lc    1  Sect  De   0x2
    1269  watchAncpEnUnrVal          0x0002f7c5   Lc    1  Data  De   0x2
    1270  .constdata                 0x0002f7c7   Lc    1  Sect  De   0x2
    1271  watchAncpNotUnrVal         0x0002f7c7   Lc    1  Data  De   0x2
    1272  .constdata                 0x0002f7c9   Lc    1  Sect  De   0x1
    1273  watchHrsRstEnExp           0x0002f7c9   Lc    1  Data  De   0x1
    1274  .data                      0x10000000   Lc    2  Sect  De   0x20
    1275  ringer                     0x10000000   Lc    2  Data  De   0x1
    1276  pWatchSlvGattHdlList       0x10000004   Lc    2  Data  De   0x4
    1277  pWatchCtsHdlList           0x10000008   Lc    2  Data  De   0x4
    1278  pWatchAnsHdlList           0x1000000c   Lc    2  Data  De   0x4
    1279  pWatchPassHdlList          0x10000010   Lc    2  Data  De   0x4
    1280  pWatchMstGattHdlList       0x10000014   Lc    2  Data  De   0x4
    1281  pWatchDisHdlList           0x10000018   Lc    2  Data  De   0x4
    1282  pWatchHrsHdlList           0x1000001c   Lc    2  Data  De   0x4
    1283  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes.c
                                    0x00000000   Lc  Abs  File  De 
    1284  i.SecAes                   0x0001db60   Lc    1  Sect  De 
    1285  i.SecAesHciCback           0x0001dbc0   Lc    1  Sect  De 
    1286  i.SecAesInit               0x0001dbdc   Lc    1  Sect  De 
    1287  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes_rev.c
                                    0x00000000   Lc  Abs  File  De 
    1288  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ccm_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1289  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_cmac_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1290  i.SecCmac                  0x0001dbec   Lc    1  Sect  De 
    1291  i.SecCmacHciCback          0x0001dc74   Lc    1  Sect  De 
    1292  i.SecCmacInit              0x0001de40   Lc    1  Sect  De 
    1293  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_debug.c
                                    0x00000000   Lc  Abs  File  De 
    1294  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1295  i.SecEccGenKey             0x0001de50   Lc    1  Sect  De 
    1296  i.SecEccGenSharedSecret    0x0001de84   Lc    1  Sect  De 
    1297  i.SecEccHciCback           0x0001ded8   Lc    1  Sect  De 
    1298  i.SecEccInit               0x0001df2c   Lc    1  Sect  De 
    1299  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_main.c
                                    0x00000000   Lc  Abs  File  De 
    1300  i.SecInit                  0x0001df3c   Lc    1  Sect  De 
    1301  i.SecLeEncryptCmd          0x0001df60   Lc    1  Sect  De 
    1302  i.SecRand                  0x0001df98   Lc    1  Sect  De 
    1303  i.secHciCback              0x0002a978   Lc    1  Sect  De 
    1304  secHciCback                0x0002a979   Lc    1  Code  De   0xa4
    1305  .bss                       0x1000477c   Lc    3  Sect  De   0x50
    1306  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gatt/gatt_main.c
                                    0x00000000   Lc  Abs  File  De 
    1307  i.GattDiscover             0x0001c798   Lc    1  Sect  De 
    1308  i.GattSendServiceChangedInd
                                    0x0001c7b8   Lc    1  Sect  De 
    1309  i.GattValueUpdate          0x0001c824   Lc    1  Sect  De 
    1310  .constdata                 0x0002f7cc   Lc    1  Sect  De   0x8
    1311  gattSc                     0x0002f7cc   Lc    1  Data  De   0x8
    1312  .constdata                 0x0002f7d4   Lc    1  Sect  De   0x8
    1313  gattScCcc                  0x0002f7d4   Lc    1  Data  De   0x8
    1314  .constdata                 0x0002f7dc   Lc    1  Sect  De   0x8
    1315  gattCsf                    0x0002f7dc   Lc    1  Data  De   0x8
    1316  .data                      0x10000020   Lc    2  Sect  De   0x10
    1317  gattDiscCharList           0x10000024   Lc    2  Data  De   0xc
    1318  ../../../../../../third_party/cordio/ble-host/sources/stack/hci/hci_main.c
                                    0x00000000   Lc  Abs  File  De 
    1319  i.HciAclRegister           0x0001c83c   Lc    1  Sect  De 
    1320  i.HciEvtRegister           0x0001cbc8   Lc    1  Sect  De 
    1321  i.HciHandler               0x0001cc04   Lc    1  Sect  De 
    1322  i.HciHandlerInit           0x0001cc08   Lc    1  Sect  De 
    1323  i.HciSecRegister           0x0001d644   Lc    1  Sect  De 
    1324  .bss                       0x100047cc   Lc    3  Sect  De   0x1c
    1325  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/dis/dis_main.c
                                    0x00000000   Lc  Abs  File  De 
    1326  i.DisDiscover              0x0001ba48   Lc    1  Sect  De 
    1327  i.DisValueUpdate           0x0001ba68   Lc    1  Sect  De 
    1328  .bss                       0x100047e8   Lc    3  Sect  De   0x15
    1329  buf                        0x100047e8   Lc    3  Data  De   0x15
    1330  .constdata                 0x0002f7e4   Lc    1  Sect  De   0x8
    1331  disMfns                    0x0002f7e4   Lc    1  Data  De   0x8
    1332  .constdata                 0x0002f7ec   Lc    1  Sect  De   0x8
    1333  disMns                     0x0002f7ec   Lc    1  Data  De   0x8
    1334  .constdata                 0x0002f7f4   Lc    1  Sect  De   0x8
    1335  disSns                     0x0002f7f4   Lc    1  Data  De   0x8
    1336  .constdata                 0x0002f7fc   Lc    1  Sect  De   0x8
    1337  disHrs                     0x0002f7fc   Lc    1  Data  De   0x8
    1338  .constdata                 0x0002f804   Lc    1  Sect  De   0x8
    1339  disFrs                     0x0002f804   Lc    1  Data  De   0x8
    1340  .constdata                 0x0002f80c   Lc    1  Sect  De   0x8
    1341  disSrs                     0x0002f80c   Lc    1  Data  De   0x8
    1342  .constdata                 0x0002f814   Lc    1  Sect  De   0x8
    1343  disSid                     0x0002f814   Lc    1  Data  De   0x8
    1344  .data                      0x10000030   Lc    2  Sect  De   0x1c
    1345  disDiscCharList            0x10000030   Lc    2  Data  De   0x1c
    1346  ..\..\..\..\..\..\third_party\cordio\ble-profiles\sources\apps\app\common\app_db.c
                                    0x00000000   Lc  Abs  File  De 
    1347  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_db.c
                                    0x00000000   Lc  Abs  File  De 
    1348  i.AppDbCheckBonded         0x00018ab4   Lc    1  Sect  De 
    1349  i.AppDbCheckValidRecord    0x00018adc   Lc    1  Sect  De 
    1350  i.AppDbDeleteAllRecords    0x00018aec   Lc    1  Sect  De 
    1351  i.AppDbFindByAddr          0x00018b0c   Lc    1  Sect  De 
    1352  i.AppDbFindByLtkReq        0x00018b50   Lc    1  Sect  De 
    1353  i.AppDbGetCccTbl           0x00018b94   Lc    1  Sect  De 
    1354  i.AppDbGetCsfRecord        0x00018b98   Lc    1  Sect  De 
    1355  i.AppDbGetDbHash           0x00018ba4   Lc    1  Sect  De 
    1356  i.AppDbGetDiscStatus       0x00018bac   Lc    1  Sect  De 
    1357  i.AppDbGetHdlList          0x00018bc8   Lc    1  Sect  De 
    1358  i.AppDbGetKey              0x00018bcc   Lc    1  Sect  De 
    1359  i.AppDbGetNextRecord       0x00018c0c   Lc    1  Sect  De 
    1360  i.AppDbGetPeerAddedToRl    0x00018c6c   Lc    1  Sect  De 
    1361  i.AppDbGetPeerDbHash       0x00018c72   Lc    1  Sect  De 
    1362  i.AppDbGetPeerRpao         0x00018c76   Lc    1  Sect  De 
    1363  i.AppDbGetPeerSignCounter  0x00018c7c   Lc    1  Sect  De 
    1364  i.AppDbInit                0x00018c82   Lc    1  Sect  De 
    1365  i.AppDbIsCacheCheckedByHash
                                    0x00018c84   Lc    1  Sect  De 
    1366  i.AppDbNewRecord           0x00018c8c   Lc    1  Sect  De 
    1367  i.AppDbRecordInUse         0x00018d00   Lc    1  Sect  De 
    1368  i.AppDbSetCacheByHash      0x00018d30   Lc    1  Sect  De 
    1369  i.AppDbSetCccTblValue      0x00018d36   Lc    1  Sect  De 
    1370  i.AppDbSetClientsChangeAwareState
                                    0x00018d40   Lc    1  Sect  De 
    1371  i.AppDbSetCsfRecord        0x00018d68   Lc    1  Sect  De 
    1372  i.AppDbSetDbHash           0x00018d7c   Lc    1  Sect  De 
    1373  i.AppDbSetDiscStatus       0x00018da4   Lc    1  Sect  De 
    1374  i.AppDbSetHdlList          0x00018daa   Lc    1  Sect  De 
    1375  i.AppDbSetKey              0x00018db2   Lc    1  Sect  De 
    1376  i.AppDbSetPeerAddedToRl    0x00018e38   Lc    1  Sect  De 
    1377  i.AppDbSetPeerDbHash       0x00018e3e   Lc    1  Sect  De 
    1378  i.AppDbSetPeerSignCounter  0x00018e58   Lc    1  Sect  De 
    1379  i.AppDbValidateRecord      0x00018e5e   Lc    1  Sect  De 
    1380  .bss                       0x10004800   Lc    3  Sect  De   0x4c0
    1381  appDb                      0x10004800   Lc    3  Data  De   0x274
    1382  .data                      0x1000004c   Lc    2  Sect  De   0xc
    1383  pAppDbNewRec               0x10000050   Lc    2  Data  De   0x4
    1384  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_hw.c
                                    0x00000000   Lc  Abs  File  De 
    1385  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_ui.c
                                    0x00000000   Lc  Abs  File  De 
    1386  i.AppUiAction              0x0001a7cc   Lc    1  Sect  De 
    1387  i.AppUiBtnPressed          0x0001abc0   Lc    1  Sect  De 
    1388  i.AppUiBtnRegister         0x0001abc4   Lc    1  Sect  De 
    1389  i.AppUiDisplayPasskey      0x0001abd0   Lc    1  Sect  De 
    1390  i.appUiBtnPoll             0x00023c6c   Lc    1  Sect  De 
    1391  i.appUiTimerExpired        0x00023c7c   Lc    1  Sect  De 
    1392  .bss                       0x10004cc0   Lc    3  Sect  De   0xc
    1393  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_console.c
                                    0x00000000   Lc  Abs  File  De 
    1394  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_lcd.c
                                    0x00000000   Lc  Abs  File  De 
    1395  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_main.c
                                    0x00000000   Lc  Abs  File  De 
    1396  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_platform.c
                                    0x00000000   Lc  Abs  File  De 
    1397  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_timer.c
                                    0x00000000   Lc  Abs  File  De 
    1398  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    1399  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    1400  .constdata                 0x0002f81c   Lc    1  Sect  De   0x6c
    1401  __tagsym$$used             0x0002f81c   Lc    1   --   De 
    1402  __tagsym$$used             0x0002f830   Lc    1   --   De 
    1403  __tagsym$$used             0x0002f844   Lc    1   --   De 
    1404  __tagsym$$used             0x0002f858   Lc    1   --   De 
    1405  __tagsym$$used             0x0002f86c   Lc    1   --   De 
    1406  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    1407  __tagsym$$used             0x10060000   Lc    4   --   De 
    1408  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    1409  __tagsym$$used             0x10060004   Lc    4   --   De 
    1410  __tagsym$$used             0x10060018   Lc    4   --   De 
    1411  __tagsym$$used             0x1006002c   Lc    4   --   De 
    1412  ..\src\ble_freertos_watch.c
                                    0x00000000   Lc  Abs  File  De 
    1413  ../src/ble_freertos_watch.c
                                    0x00000000   Lc  Abs  File  De 
    1414  i.main                     0x0002a1fc   Lc    1  Sect  De 
    1415  ..\src\radio_task.c        0x00000000   Lc  Abs  File  De 
    1416  ../src/radio_task.c        0x00000000   Lc  Abs  File  De 
    1417  i.RadioTask                0x0001dadc   Lc    1  Sect  De 
    1418  i.RadioTaskSetup           0x0001db2c   Lc    1  Sect  De 
    1419  i.am_gpio0_203f_isr        0x000209ea   Lc    1  Sect  De 
    1420  i.am_uart_isr              0x00022c14   Lc    1  Sect  De 
    1421  i.button_handler           0x00026640   Lc    1  Sect  De 
    1422  i.exactle_stack_init       0x00028274   Lc    1  Sect  De 
    1423  .bss                       0x10004ccc   Lc    3  Sect  De   0x1220
    1424  g_pui32BufMem              0x10004cdc   Lc    3  Data  De   0x1210
    1425  .data                      0x10000058   Lc    2  Sect  De   0x12
    1426  g_psPoolDescriptors        0x1000005a   Lc    2  Data  De   0x10
    1427  .data                      0x1000006c   Lc    2  Sect  De   0x4
    1428  ..\src\rtos.c              0x00000000   Lc  Abs  File  De 
    1429  ../src/rtos.c              0x00000000   Lc  Abs  File  De 
    1430  i.am_freertos_sleep        0x000209dc   Lc    1  Sect  De 
    1431  i.am_freertos_wakeup       0x000209e8   Lc    1  Sect  De 
    1432  i.run_tasks                0x0002a944   Lc    1  Sect  De 
    1433  i.setup_task               0x0002aa88   Lc    1  Sect  De 
    1434  i.vApplicationMallocFailedHook
                                    0x0002db6c   Lc    1  Sect  De 
    1435  i.vApplicationStackOverflowHook
                                    0x0002db6e   Lc    1  Sect  De 
    1436  .data                      0x10000070   Lc    2  Sect  De   0x4
    1437  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    1438  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    1439  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1440  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1441  i.ClkReqIntService         0x0001ba04   Lc    1  Sect  De 
    1442  ClkReqIntService           0x0001ba05   Lc    1  Code  De   0x3c
    1443  i.HciDrvHandler            0x0001c918   Lc    1  Sect  De 
    1444  i.HciDrvHandlerInit        0x0001ca9c   Lc    1  Sect  De 
    1445  i.HciDrvIntService         0x0001caa8   Lc    1  Sect  De 
    1446  HciDrvIntService           0x0001caa9   Lc    1  Code  De   0xa
    1447  i.HciDrvRadioBoot          0x0001cab8   Lc    1  Sect  De 
    1448  i.HciDrvRadioShutdown      0x0001cb9c   Lc    1  Sect  De 
    1449  i.HciVscUpdateBDAddress    0x0001d79c   Lc    1  Sect  De 
    1450  i.HciVscUpdateLinklayerFeature
                                    0x0001d7ac   Lc    1  Sect  De 
    1451  i.HciVscUpdateNvdsParam    0x0001d7cc   Lc    1  Sect  De 
    1452  i.hciDrvWrite              0x00028af4   Lc    1  Sect  De 
    1453  .bss                       0x10005eec   Lc    3  Sect  De   0x30c
    1454  .conststring               0x00030cb8   Lc    1  Sect  De   0x12e
    1455  .data                      0x10000074   Lc    2  Sect  De   0x11e
    1456  g_ui32FailingStatus        0x10000090   Lc    2  Data  De   0x4
    1457  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1458  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1459  i.HciVsInit                0x0001d79a   Lc    1  Sect  De 
    1460  i.hciCoreResetSequence     0x00028710   Lc    1  Sect  De 
    1461  i.hciCoreResetStart        0x000288f8   Lc    1  Sect  De 
    1462  i.hciCoreVsCmdCmplRcvd     0x00028af0   Lc    1  Sect  De 
    1463  .data                      0x10000192   Lc    2  Sect  De   0x1
    1464  randCnt                    0x10000192   Lc    2  Data  De   0x1
    1465  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/tipc/tipc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1466  i.TipcCtsDiscover          0x0001e7e4   Lc    1  Sect  De 
    1467  i.TipcCtsValueUpdate       0x0001e804   Lc    1  Sect  De 
    1468  .constdata                 0x0002f888   Lc    1  Sect  De   0x8
    1469  tipcCtsCt                  0x0002f888   Lc    1  Data  De   0x8
    1470  .constdata                 0x0002f890   Lc    1  Sect  De   0x8
    1471  tipcCtsCtCcc               0x0002f890   Lc    1  Data  De   0x8
    1472  .constdata                 0x0002f898   Lc    1  Sect  De   0x8
    1473  tipcCtsLti                 0x0002f898   Lc    1  Data  De   0x8
    1474  .constdata                 0x0002f8a0   Lc    1  Sect  De   0x8
    1475  tipcCtsRti                 0x0002f8a0   Lc    1  Data  De   0x8
    1476  .data                      0x10000194   Lc    2  Sect  De   0x10
    1477  tipcCtsDiscCharList        0x10000194   Lc    2  Data  De   0x10
    1478  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/paspc/paspc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1479  i.PaspcPassControl         0x0001da44   Lc    1  Sect  De 
    1480  i.PaspcPassDiscover        0x0001da5c   Lc    1  Sect  De 
    1481  i.PaspcPassValueUpdate     0x0001da7c   Lc    1  Sect  De 
    1482  .constdata                 0x0002f8a8   Lc    1  Sect  De   0x8
    1483  paspcPassAs                0x0002f8a8   Lc    1  Data  De   0x8
    1484  .constdata                 0x0002f8b0   Lc    1  Sect  De   0x8
    1485  paspcPassAsCcc             0x0002f8b0   Lc    1  Data  De   0x8
    1486  .constdata                 0x0002f8b8   Lc    1  Sect  De   0x8
    1487  paspcPassRs                0x0002f8b8   Lc    1  Data  De   0x8
    1488  .constdata                 0x0002f8c0   Lc    1  Sect  De   0x8
    1489  paspcPassRsCcc             0x0002f8c0   Lc    1  Data  De   0x8
    1490  .constdata                 0x0002f8c8   Lc    1  Sect  De   0x8
    1491  paspcPassRcp               0x0002f8c8   Lc    1  Data  De   0x8
    1492  .data                      0x100001a4   Lc    2  Sect  De   0x14
    1493  paspcPassDiscCharList      0x100001a4   Lc    2  Data  De   0x14
    1494  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_assert.c
                                    0x00000000   Lc  Abs  File  De 
    1495  i.WsfAssert                0x0001ef58   Lc    1  Sect  De 
    1496  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_buf.c
                                    0x00000000   Lc  Abs  File  De 
    1497  i.WsfBufAlloc              0x0001ef6c   Lc    1  Sect  De 
    1498  i.WsfBufFree               0x0001efd4   Lc    1  Sect  De 
    1499  i.WsfBufInit               0x0001f01c   Lc    1  Sect  De 
    1500  .data                      0x100001b8   Lc    2  Sect  De   0x8
    1501  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_efs.c
                                    0x00000000   Lc  Abs  File  De 
    1502  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_math.c
                                    0x00000000   Lc  Abs  File  De 
    1503  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_msg.c
                                    0x00000000   Lc  Abs  File  De 
    1504  i.WsfMsgAlloc              0x0001f0f4   Lc    1  Sect  De 
    1505  i.WsfMsgDataAlloc          0x0001f106   Lc    1  Sect  De 
    1506  i.WsfMsgDeq                0x0001f11a   Lc    1  Sect  De 
    1507  i.WsfMsgEnq                0x0001f130   Lc    1  Sect  De 
    1508  i.WsfMsgFree               0x0001f13e   Lc    1  Sect  De 
    1509  i.WsfMsgPeek               0x0001f144   Lc    1  Sect  De 
    1510  i.WsfMsgSend               0x0001f154   Lc    1  Sect  De 
    1511  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_os.c
                                    0x00000000   Lc  Abs  File  De 
    1512  i.WsfCsEnter               0x0001f0c8   Lc    1  Sect  De 
    1513  i.WsfCsExit                0x0001f0dc   Lc    1  Sect  De 
    1514  i.WsfOsInit                0x0001f178   Lc    1  Sect  De 
    1515  i.WsfOsSetNextHandler      0x0001f1b8   Lc    1  Sect  De 
    1516  i.WsfSetEvent              0x0001f2c4   Lc    1  Sect  De 
