
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134496 (0x00020d60)
    Section header offset: 134528 (0x00020d80)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39684 bytes (18192 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
    355  i.am_hal_dcu_get           0x000193e8   Lc    1  Sect  De 
    356  i.am_hal_dcu_update        0x00019478   Lc    1  Sect  De 
    357  i.copy_words               0x0001b4f8   Lc    1  Sect  De 
    358  copy_words                 0x0001b4f9   Lc    1  Code  De   0x28
    359  .data                      0x100002e8   Lc    2  Sect  De   0x20
    360  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    361  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    362  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    363  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    364  i.am_hal_timer_clear       0x0001ac84   Lc    1  Sect  De 
    365  i.am_hal_timer_default_config_set
                                    0x0001ace4   Lc    1  Sect  De 
    366  i.am_hal_timer_interrupt_clear
                                    0x0001ad00   Lc    1  Sect  De 
    367  i.am_hal_timer_interrupt_enable
                                    0x0001ad0c   Lc    1  Sect  De 
    368  i.am_hal_timer_interrupt_status_get
                                    0x0001ad6c   Lc    1  Sect  De 
    369  i.am_hal_timer_stop        0x0001ad84   Lc    1  Sect  De 
    370  i.internal_timer_config    0x0001b7ec   Lc    1  Sect  De 
    371  i.timer_config_b1          0x0001bdbc   Lc    1  Sect  De 
    372  .bss                       0x100029d4   Lc    3  Sect  De   0x40
    373  TimerFlags                 0x100029d4   Lc    3  Data  De   0x40
    374  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    375  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    376  .data                      0x10000308   Lc    2  Sect  De   0x4
    377  .data                      0x1000030c   Lc    2  Sect  De   0x4
    378  .data                      0x10000310   Lc    2  Sect  De   0x4
    379  .data                      0x10000314   Lc    2  Sect  De   0x4
    380  .data                      0x10000318   Lc    2  Sect  De   0x4
    381  .data                      0x1000031c   Lc    2  Sect  De   0x4
    382  .data                      0x10000320   Lc    2  Sect  De   0x4
    383  .data                      0x10000324   Lc    2  Sect  De   0x4
    384  .data                      0x10000328   Lc    2  Sect  De   0x4
    385  .data                      0x1000032c   Lc    2  Sect  De   0x4
    386  .data                      0x10000330   Lc    2  Sect  De   0x4
    387  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    388  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    389  .data                      0x10000334   Lc    2  Sect  De   0x4
    390  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    391  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    392  .data                      0x10000338   Lc    2  Sect  De   0x4
    393  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    394  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    395  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    396  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    397  dc.s                       0x00000000   Lc  Abs  File  De 
    398  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    399  .text                      0x00018388   Lc    1  Sect  De   0x26
    400  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    401  .text                      0x000183ae   Lc    1  Sect  De   0x26
    402  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    403  .text                      0x000183d4   Lc    1  Sect  De   0x44
    404  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    405  .text                      0x00018418   Lc    1  Sect  De   0x4e
    406  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    407  .text                      0x00018466   Lc    1  Sect  De 
    408  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    409  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    410  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    411  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    412  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    413  x$fpl$d2f                  0x0001c054   Lc    1  Sect  De   0x62
    414  $v0                        0x0001c054   Lc    1   --   De 
    415  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    416  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    417  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    418  x$fpl$dnaninf              0x0001c0b6   Lc    1  Sect  De   0x9c
    419  $v0                        0x0001c0b6   Lc    1   --   De 
    420  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    421  x$fpl$fretinf              0x0001c15c   Lc    1  Sect  De   0xa
    422  $v0                        0x0001c15c   Lc    1   --   De 
    423  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    424  x$fpl$usenofp              0x0001c166   Lc    1  Sect  De 
    425  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    426  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    427  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    428  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    429  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    430  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    431  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    432  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    433  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    434  .text                      0x0001846c   Lc    1  Sect  De   0x4a
    435  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    436  .text                      0x000184b6   Lc    1  Sect  De 
    437  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    438  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    439  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    440  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    441  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    442  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    443  .text                      0x000184c8   Lc    1  Sect  De   0x8
    444  .bss                       0x10002a14   Lc    3  Sect  De   0x60
    445  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    446  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    447  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    448  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    449  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    450  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    451  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    452  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    453  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    454  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    455  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    456  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    457  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    458  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    459  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    460  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    461  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    462  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    463  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    464  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    465  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    466  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    467  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    468  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    469  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    470  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    471  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    472  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    473  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    474  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    475  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    476  x$fpl$fpinit               0x0001c152   Lc    1  Sect  De   0xa
    477  $v0                        0x0001c152   Lc    1   --   De 
    478  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    479  .text                      0x000184d0   Lc    1  Sect  De 
    480  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    481  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    482  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    483  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    484  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    485  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    486  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    487  .text                      0x000184dc   Lc    1  Sect  De   0x2
    488  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    489  .text                      0x000184de   Lc    1  Sect  De 
    490  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    491  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    492  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    493  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    494  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    495  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    496  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    497  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    498  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    499  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    500  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    501  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    502  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    503  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    504  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    505  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    506  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    507  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    508  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    509  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    510  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    511  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    512  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    513  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    514  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    515  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    516  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    517  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    518  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    519  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    520  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    521  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    522  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    523  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    524  __Vectors                  0x00018000   Gb    1  Data  Hi 
    525  __Patchable                0x00018190   Gb    1  Data  Hi 
    526  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    527  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    528  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    529  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    530  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    531  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    532  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    533  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    534  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    535  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    536  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    537  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    538  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    539  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    540  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    541  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    542  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    543  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    544  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    545  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    546  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    547  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    548  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    549  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    550  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    551  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    552  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    553  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    554  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    555  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    556  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    557  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    558  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    559  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    560  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    561  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    562  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    563  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    564  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    565  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    566  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    567  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    568  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    569  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    570  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    571  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    572  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    573  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    574  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    575  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    576  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    577  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    578  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    579  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    580  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    581  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    582  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    583  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    584  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    585  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    586  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    587  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    588  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    589  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    590  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    591  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    592  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    593  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    594  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    595  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    596  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    597  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    598  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    599  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    600  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    601  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    602  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    603  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    604  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    605  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    606  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    607  __main                     0x00018239   Gb    1  Code  Hi   0x8
    608  __scatterload              0x00018241   Gb    1  Code  Hi 
    609  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    610  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    611  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    612  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    613  __decompress1              0x00018275   Gb    1  Code  Hi 
    614  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    615  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    616  __rt_lib_init              0x00018309   Gb    1  Code  De 
    617  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    618  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    619  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    620  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    621  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    622  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    623  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    624  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    625  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    626  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    627  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    628  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    629  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    630  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    631  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    632  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    633  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    634  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    635  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    636  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    637  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    638  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    639  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    640  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    641  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    642  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    643  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    644  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    645  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    646  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    647  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    648  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    649  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    650  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    651  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    652  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    653  __rt_exit                  0x00018327   Gb    1  Code  De 
    654  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    655  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    656  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    657  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    658  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    659  am_hal_interrupt_master_enable
                                    0x00018359   Gb    1  Code  Hi   0x8
    660  am_hal_interrupt_master_disable
                                    0x00018361   Gb    1  Code  Hi   0x8
    661  am_hal_interrupt_master_set
                                    0x00018369   Gb    1  Code  Hi   0x6
    662  __user_initial_stackheap   0x00018371   Gb    1  Code  Hi   0xa
    663  __aeabi_llsl               0x00018389   Gb    1  Code  Hi 
    664  _ll_shift_l                0x00018389   Gb    1  Code  De   0x26
    665  __aeabi_llsr               0x000183af   Gb    1  Code  Hi 
    666  _ll_ushift_r               0x000183af   Gb    1  Code  De   0x26
    667  __aeabi_memclr             0x000183d5   Gb    1  Code  Hi 
    668  __rt_memclr                0x000183d5   Gb    1  Code  De   0x44
    669  _memset                    0x000183d9   Gb    1  Code  De 
    670  __aeabi_memclr4            0x00018419   Gb    1  Code  Hi 
    671  __aeabi_memclr8            0x00018419   Gb    1  Code  De 
    672  __rt_memclr_w              0x00018419   Gb    1  Code  De   0x4e
    673  _memset_w                  0x0001841d   Gb    1  Code  De 
    674  __use_two_region_memory    0x00018467   Gb    1  Code  Hi   0x2
    675  __rt_heap_escrow$2region   0x00018469   Gb    1  Code  De   0x2
    676  __rt_heap_expand$2region   0x0001846b   Gb    1  Code  De   0x2
    677  __user_setup_stackheap     0x0001846d   Gb    1  Code  De   0x4a
    678  exit                       0x000184b7   Gb    1  Code  De   0x12
    679  __user_libspace            0x000184c9   Wk    1  Code  De   0x8
    680  __user_perproc_libspace    0x000184c9   Wk    1  Code  De 
    681  __user_perthread_libspace  0x000184c9   Wk    1  Code  De 
    682  _sys_exit                  0x000184d1   Gb    1  Code  De   0x8
    683  __I$use$semihosting        0x000184dd   Gb    1  Code  Hi 
    684  __use_no_semihosting_swi   0x000184dd   Gb    1  Code  Hi   0x2
    685  __semihosting_library_function
                                    0x000184df   Gb    1  Code  Hi 
    686  am_bsp_itm_printf_enable   0x000184e1   Gb    1  Code  Hi   0x60
    687  am_bsp_low_power_init      0x00018559   Gb    1  Code  Hi   0x16
    688  am_bsp_sdio_pins_enable    0x00018571   Gb    1  Code  Hi   0x8e
    689  am_hal_card_block_read_sync
                                    0x00018629   Gb    1  Code  Hi   0x16
    690  am_hal_card_block_write_sync
                                    0x00018731   Gb    1  Code  Hi   0x18
    691  am_hal_card_cfg_set        0x00018749   Gb    1  Code  Hi   0x236
    692  am_hal_card_emmc_ddr50_calibrate
                                    0x0001899d   Gb    1  Code  Hi   0x1ce
    693  am_hal_card_host_find_card 0x00018b71   Gb    1  Code  Hi   0x4e
    694  am_hal_card_host_set_txrx_delay
                                    0x00018bc9   Gb    1  Code  Hi   0x18
    695  am_hal_card_init           0x00018be1   Gb    1  Code  Hi   0x40
    696  am_hal_card_mode_switch    0x00019005   Gb    1  Code  Hi   0x12a
    697  am_hal_card_pwrctrl_sleep  0x00019131   Gb    1  Code  Hi   0x5c
    698  am_hal_card_pwrctrl_wakeup 0x00019191   Gb    1  Code  Hi   0xb4
    699  am_hal_daxi_config         0x00019245   Gb    1  Code  Hi   0x4a
    700  am_hal_daxi_control        0x00019299   Gb    1  Code  Hi   0x138
    701  am_hal_dcu_get             0x000193e9   Gb    1  Code  Hi   0x84
    702  am_hal_dcu_update          0x00019479   Gb    1  Code  Hi   0xd6
    703  am_hal_delay_us            0x0001955d   Gb    1  Code  Hi   0x22
    704  am_hal_delay_us_status_change
                                    0x00019589   Gb    1  Code  Hi   0x50
    705  am_hal_delay_us_status_check
                                    0x000195e1   Gb    1  Code  Hi   0x5c
    706  am_hal_fault_status_get    0x00019645   Gb    1  Code  Hi   0x3e
    707  am_hal_get_card_host       0x00019685   Gb    1  Code  Hi   0x3a
    708  am_hal_gpio_pinconfig      0x000196c5   Gb    1  Code  Hi   0x4c
