
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3508600 (0x00358978)
    Section header offset: 3508632 (0x00358998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133020 bytes (76776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76268 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000dd70    p...    DCD    268492144
          224   5563: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_leg.c
          225   5647: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave.c
          226   5726: i.DmL2cCmdRejInd
          227   5743: i.DmL2cConnUpdateCnf
          228   5764: i.dmConnSmActL2cUpdateCnf
          229   5790: i.dmConnSmActUpdateSlave
          230   5815: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_ae.c
          231   5897: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_leg.c
          232   5980: i.DmConnSlaveInit
          233   5998: i.dmConnSmActAccept
          234   6018: i.dmConnSmActAcceptFailed
          235   6044: i.dmConnSmActCancelAccept
          236   6070: i.dmConnSmActConnAccepted
          237   6096: dmConnActSetSlave
          238   6114: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_sm.c
          239   6190: i.dmConnSmExecute
          240   6208: dmConnStateTbl
          241   6223: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_dev.c
          242   6295: i.DmDevReset
          243   6308: i.DmDevVsInit
          244   6322: i.dmDevActReset
          245   6338: i.dmDevHciHandler
          246   6356: i.dmDevMsgHandler
          247   6374: i.dmDevPassEvtToConnCte
          248   6398: i.dmDevPassEvtToDevPriv
          249   6422: dmDevAct
          250   6431: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_dev_priv.c
          251   6508: i.__ARM_common_memclr4_6
          252   6533: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_main.c
          253   6606: i.DmHandler
          254   6618: i.DmHandlerInit
          255   6634: i.DmHostAddrType
          256   6651: i.DmLlAddrType
          257   6666: i.DmRegister
          258   6679: i.dmDevPassHciEvtToConn
          259   6703: i.dmEmptyHandler
          260   6720: i.dmEmptyReset
          261   6735: i.dmHciEvtCback
          262   6751: dmHciEvtCback
          263   6765: dmHciToIdTbl
          264   6778: dmEvtCbackLen
          265   6792: dmFcnDefault
          266   6805: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_past.c
          267   6878: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_phy.c
          268   6950: i.DmPhyInit
          269   6962: i.dmPhyHciHandler
          270   6980: dmPhyFcnIf
          271   6991: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_priv.c
          272   7064: i.DmPrivInit
          273   7077: i.dmPrivActAddDevToResList
          274   7104: i.dmPrivActClearResList
          275   7128: i.dmPrivActGenAddr
          276   7147: i.dmPrivActGenAddrAesCmpl
          277   7173: i.dmPrivActRemDevFromResList
          278   7202: i.dmPrivActResAddrAesCmpl
          279   7228: i.dmPrivActResolveAddr
          280   7251: i.dmPrivActSetAddrResEnable
          281   7279: i.dmPrivActSetPrivacyMode
          282   7305: i.dmPrivHciHandler
          283   7324: i.dmPrivMsgHandler
          284   7343: i.dmPrivReset
          285   7357: dmPrivAct
          286   7367: dmPrivFcnIf
          287   7379: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan.c
          288   7452: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan_ae.c
          289   7528: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan_leg.c
          290   7605: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec.c
          291   7677: i.DmSecGetLocalCsrk
          292   7697: i.DmSecGetLocalIrk
          293   7716: i.DmSecInit
          294   7728: i.DmSmpCbackExec
          295   7745: i.dmSecHciHandler
          296   7763: i.dmSecMsgHandler
          297   7781: i.dmSecReset
          298   7794: dmSecFcnIf
          299   7805: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_lesc.c
          300   7882: i.DmSecGetEccKey
          301   7899: i.DmSecLescInit
          302   7915: i.dmSecLescMsgHandler
          303   7937: localEccKey
          304   7949: dmSecLescFcnIf
          305   7964: dmSecOobRand
          306   7977: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_master.c
          307   8056: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_slave.c
          308   8134: ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sync_ae.c
          309   8210: ../../../../../../third_party/uecc/uECC.c
          310   8252: ../../../../../../third_party/uecc/uECC_ll.c
          311   8297: ../../../../../../third_party/cordio/wsf/sources/util/bda.c
          312   8357: i.BdaClr
          313   8366: i.BdaCmp
          314   8375: i.BdaCpy
          315   8384: i.BdaIsZeros
          316   8397: ../../../../../../third_party/cordio/wsf/sources/util/bstream.c
          317   8461: ../../../../../../third_party/cordio/wsf/sources/util/calc128.c
          318   8525: i.Calc128Cpy
          319   8538: i.Calc128Cpy64
          320   8553: i.Calc128Xor
          321   8566: ../../../../../../third_party/cordio/wsf/sources/util/crc32.c
          322   8628: ../../../../../../third_party/cordio/wsf/sources/util/print.c
          323   8690: ../../../../../../third_party/cordio/wsf/sources/util/terminal.c
          324   8755: ../../../../../../third_party/cordio/wsf/sources/util/wstr.c
          325   8816: i.WStrReverse
          326   8830: i.WStrReverseCpy
          327   8847: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_act.c
          328   8922: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_act.c
          329   9000: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_sm.c
          330   9077: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sm.c
          331   9151: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_act.c
          332   9226: i.smprActCnfVerify
          333   9245: i.smprActProcPairCnf
          334   9266: i.smprActProcPairCnfCalc1
          335   9292: i.smprActProcPairReq
          336   9313: i.smprActRcvKey
          337   9329: i.smprActSendKey
          338   9346: i.smprActSendPairRandom
          339   9370: i.smprActSendPairRsp
          340   9391: i.smprActSendSecurityReq
          341   9416: i.smprActSetupKeyDist
          342   9438: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_act.c
          343   9516: i.smprScActCalcDHKey
          344   9537: i.smprScActDHKeyCheckSend
          345   9563: i.smprScActJwncCalcG2
          346   9585: i.smprScActJwncDisplay
          347   9608: i.smprScActJwncSendCnf
          348   9631: i.smprScActJwncSetup
          349   9652: i.smprScActOobCalcCa
          350   9673: i.smprScActOobSendRand
          351   9696: i.smprScActOobSetup
          352   9716: i.smprScActPkCalcCa
          353   9736: i.smprScActPkCalcCb
          354   9756: i.smprScActPkSendCnf
          355   9777: i.smprScActPkSendRand
          356   9799: i.smprScActPkStoreCnf
          357   9821: i.smprScActPkStoreCnfAndCalcCb
          358   9852: i.smprScActPkStorePinAndCalcCb
          359   9883: i.smprScActSendPubKey
          360   9905: i.smprScActStoreDhCheck
          361   9929: i.smprScActStoreLescPin
          362   9953: i.smprScActWaitDhCheck
          363   9976: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_sm.c
          364  10053: i.SmprScInit
          365  10066: smprScActionTbl
          366  10082: smprScStateTblCommon
          367  10103: smprScStateTblIdle
          368  10122: smprScStateTblApiPairReq
          369  10147: smprScStateTblApiPairRsp
          370  10172: smprScStateTblModeSelect
          371  10197: smprScStateTblLescPin
          372  10219: smprScStateTblPubKey
          373  10240: smprScStateTblAuthSelect
          374  10265: smprScStateTblJwNcSetup
          375  10289: smprScStateTblJwNcWaitRand
          376  10316: smprScStateTblJwNcCalcG2
          377  10341: smprScStateTblJwNcWaitUser
          378  10368: smprScStateTblJwNcWaitUserDhCheckRcvd
          379  10406: smprScStateTblPassKeyKeypress
          380  10436: smprScStateTblPassWaitAuthRsp
          381  10466: smprScStateTblPasskeyWaitCnf
          382  10495: smprScStateTblPasskeyCalc
          383  10521: smprScStateTblPasskeyRand
          384  10547: smprScStateTblPasskeyCheck
          385  10574: smprScStateTblPasskeyRepeat
          386  10602: smprScStateTblOobWaitRand
          387  10628: smprScStateTblOobSendRand
          388  10654: smprScStateTblWaitDhCheck
          389  10680: smprScStateTblCalcDHKey
          390  10704: smprScStateTblCalcF5TKey
          391  10729: smprScStateTblCalcF5MacKey
          392  10756: smprScStateTblCalcF5LTK
          393  10780: smprScStateTblDhCalcF6Ea
          394  10805: smprScStateTblDhCalcF6Eb
          395  10830: smprStateTblPinPair1
          396  10851: smprStateTblPinPair2
          397  10872: smprStateTblCnfCalc1
          398  10893: smprStateTblCnfCalc2
          399  10914: smprStateTblPairRand
          400  10935: smprStateTblCnfVerCalc1
          401  10959: smprStateTblCnfVerCalc2
          402  10983: smprScStateTblStkCalc
          403  11005: smprScStateTblEncrypt
          404  11027: smprScStateTblKeyDist
          405  11049: smprScStateTblAttempts
          406  11072: smprScStateTblRspTo
          407  11092: smprScStateTbl
          408  11107: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sm.c
          409  11181: i.SmprInit
          410  11192: smprActionTbl
          411  11206: smprStateTblCommon
          412  11225: smprStateTblIdle
          413  11242: smprStateTblApiPairReq
          414  11265: smprStateTblApiPairRsp
          415  11288: smprStateTblStkCalc
          416  11308: smprStateTblEncrypt
          417  11328: smprStateTblKeyDist
          418  11348: smprStateTblAttempts
          419  11369: smprStateTblRspTo
          420  11387: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_act.c
          421  11461: i.smpActAttemptRcvd
          422  11481: i.smpActCheckAttempts
          423  11503: i.smpActCleanup
          424  11519: i.smpActMaxAttempts
          425  11539: i.smpActNone
          426  11552: i.smpActNotifyDmAttemptsFailure
          427  11584: i.smpActNotifyDmRspToFailure
          428  11613: i.smpActPairCnfCalc1
          429  11634: i.smpActPairCnfCalc2
          430  11655: i.smpActPairCnfVerCalc1
          431  11679: i.smpActPairCnfVerCalc2
          432  11703: i.smpActPairingCancel
          433  11725: i.smpActPairingCmpl
          434  11745: i.smpActPairingFailed
          435  11767: i.smpActSendPairCnf
          436  11787: i.smpActStorePin
          437  11804: i.smpAuthReq
          438  11817: i.smpProcPairing
          439  11834: i.smpProcRcvKey
          440  11850: i.smpSendKey
          441  11863: i.smpSendPairingFailed
          442  11886: i.smpSmExecute
          443  11901: i.smpStartRspTimer
          444  11920: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_db.c
          445  11993: i.SmpDbGetFailureCount
          446  12016: i.SmpDbGetPairingDisabledTime
          447  12046: i.SmpDbInit
          448  12058: i.SmpDbMaxAttemptReached
          449  12083: i.SmpDbPairingFailed
          450  12104: i.SmpDbService
          451  12119: i.SmpDbSetFailureCount
          452  12142: i.smpDbGetRecord
          453  12159: smpDbGetRecord
          454  12174: smpDbCb
          455  12182: .conststring
          456  12195: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_main.c
          457  12270: i.SmpDmEncryptInd
          458  12288: i.SmpDmGetStk
          459  12302: i.SmpHandler
          460  12315: i.SmpHandlerInit
          461  12332: i.smpCalcC1Part1
          462  12349: i.smpCalcC1Part2
          463  12366: i.smpCalcS1
          464  12378: i.smpCcbByConnId
          465  12395: i.smpDmConnCback
          466  12412: smpDmConnCback
          467  12427: i.smpGenerateLtk
          468  12444: i.smpGetScSecLevel
          469  12463: i.smpL2cCtrlCback
          470  12481: smpL2cCtrlCback
          471  12497: i.smpL2cDataCback
          472  12515: smpL2cDataCback
          473  12531: i.smpMsgAlloc
          474  12545: i.smpSendPkt
          475  12558: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_non.c
          476  12632: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_sc_act.c
          477  12709: i.smpScActAuthSelect
          478  12730: i.smpScActCalcF5Ltk
          479  12750: i.smpScActCalcF5MacKey
          480  12773: i.smpScActCalcF5TKey
          481  12794: i.smpScActCalcSharedSecret
          482  12821: i.smpScActCleanup
          483  12839: i.smpScActDHKeyCalcF6Ea
          484  12863: i.smpScActDHKeyCalcF6Eb
          485  12887: i.smpScActJwncCalcF4
          486  12908: i.smpScActJwncCalcG2
          487  12929: i.smpScActJwncDisplay
          488  12951: i.smpScActPairingCancel
          489  12975: i.smpScActPairingFailed
          490  12999: i.smpScActPkKeypress
          491  13020: i.smpScActPkSendKeypress
          492  13045: i.smpScActPkSetup
          493  13063: i.smpScAuthReq
          494  13078: i.smpScCatInitiatorBdAddr
          495  13104: smpScCatInitiatorBdAddr
          496  13128: i.smpScCatResponderBdAddr
          497  13154: smpScCatResponderBdAddr
          498  13178: i.smpScProcPairing
          499  13197: smpScF5Key
          500  13208: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_sc_main.c
          501  13286: i.SmpScAlloc
          502  13299: i.SmpScAllocScratchBuffers
          503  13326: i.SmpScCalcF4
          504  13340: i.SmpScCat
          505  13351: i.SmpScCat128
          506  13365: i.SmpScCmac
          507  13377: i.SmpScFreeScratchBuffers
          508  13403: i.SmpScGetCancelMsgWithReattempt
          509  13436: i.SmpScInit
          510  13448: i.smpGetPkBit
          511  13462: i.smpLogByteArray
          512  13480: i.smpScFailWithReattempt
          513  13505: i.smpScSendDHKeyCheck
          514  13527: i.smpScSendPairCnf
          515  13546: i.smpScSendPubKey
          516  13564: i.smpScSendRand
          517  13580: ..\..\..\..\..\..\third_party\FreeRTOSv10.1.1\Source\portable\Keil\AMapollo2\port.c
          518  13664: .emb_text
          519  13674: $v0
          520  13678: ../../../../../../third_party/FreeRTOSv10.1.1/Source/portable/Keil/AMapollo2/port.c
          521  13762: i.SysTick_Handler
          522  13780: i.am_stimer_cmpr0_isr
          523  13802: i.am_stimer_cmpr1_isr
          524  13824: i.prvTaskExitError
          525  13843: prvTaskExitError
          526  13860: i.pxPortInitialiseStack
          527  13884: i.vPortEnterCritical
          528  13905: i.vPortExitCritical
          529  13925: i.vPortSetupTimerInterrupt
          530  13952: i.vPortSuppressTicksAndSleep
          531  13981: i.vPortValidateInterruptPriority
          532  14014: i.xPortStartScheduler
          533  14036: i.xPortStimerTickHandler
          534  14061: ucMaxSysCallPriority
          535  14082: g_lastSTimerVal
          536  14098: uxCriticalNesting
          537  14116: ulMaxPRIGROUPValue
          538  14135: xMaximumPossibleSuppressedTicks
          539  14167: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_dbg_trc.c
          540  14252: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_dbg_trc.c
          541  14337: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_drv_cooper.c
          542  14425: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_drv_cooper.c
          543  14513: i.ClkReqIntService
          544  14532: ClkReqIntService
          545  14549: i.HciDrvHandler
          546  14565: i.HciDrvHandlerInit
          547  14585: i.HciDrvIntService
          548  14604: HciDrvIntService
          549  14621: i.HciDrvRadioBoot
          550  14639: i.HciDrvRadioShutdown
          551  14661: i.HciVscSetRfPowerLevelEx
          552  14687: i.HciVscUpdateBDAddress
          553  14711: i.HciVscUpdateLinklayerFeature
          554  14742: i.HciVscUpdateNvdsParam
          555  14766: i.hciDrvWrite
          556  14780: g_ui32FailingStatus
          557  14800: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_vs_cooper.c
          558  14887: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_vs_cooper.c
          559  14974: i.HciVsInit
          560  14986: i.hciCoreResetSequence
          561  15009: i.hciCoreResetStart
          562  15029: i.hciCoreVsCmdCmplRcvd
          563  15052: randCnt
          564  15060: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_cmd.c
          565  15134: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd.c
          566  15208: i.HciDisconnectCmd
          567  15227: i.HciLeAddDeviceToResolvingListCmd
          568  15262: i.HciLeClearResolvingList
          569  15288: i.HciLeConnUpdateCmd
          570  15309: i.HciLeEncryptCmd
          571  15327: i.HciLeGenerateDHKey
          572  15348: i.HciLeLtkReqNegReplCmd
          573  15372: i.HciLeLtkReqReplCmd
          574  15393: i.HciLeRandCmd
          575  15408: i.HciLeReadBufSizeCmd
          576  15430: i.HciLeReadLocalSupFeatCmd
          577  15457: i.HciLeReadMaxDataLen
          578  15479: i.HciLeReadRemoteFeatCmd
          579  15504: i.HciLeReadResolvingListSize
          580  15533: i.HciLeReadSupStatesCmd
          581  15557: i.HciLeReadWhiteListSizeCmd
          582  15585: i.HciLeRemoteConnParamReqNegReply
          583  15619: i.HciLeRemoteConnParamReqReply
          584  15650: i.HciLeRemoveDeviceFromResolvingList
          585  15687: i.HciLeSetAddrResolutionEnable
          586  15718: i.HciLeSetAdvDataCmd
          587  15739: i.HciLeSetAdvEnableCmd
          588  15762: i.HciLeSetAdvParamCmd
          589  15784: i.HciLeSetDataLen
          590  15802: i.HciLeSetEventMaskCmd
          591  15825: i.HciLeSetPrivacyModeCmd
          592  15850: i.HciLeSetScanRespDataCmd
          593  15876: i.HciLeStartEncryptionCmd
          594  15902: i.HciLeTestEndCmd
          595  15920: i.HciLeTransmitterTestCmd
          596  15946: i.HciLeWriteDefDataLen
          597  15969: i.HciReadBdAddrCmd
          598  15988: i.HciReadRssiCmd
          599  16005: i.HciResetCmd
          600  16019: i.HciSetEventMaskCmd
          601  16040: i.HciSetEventMaskPage2Cmd
          602  16066: i.HciVendorSpecificCmd
          603  16089: i.HciWriteAuthPayloadTimeout
          604  16118: i.hciClearCmdQueue
          605  16137: i.hciCmdInit
          606  16150: i.hciCmdRecvCmpl
          607  16167: i.hciCmdSend
          608  16180: i.hciCmdTimeout
          609  16196: i.__ARM_common_memcpy4_5
          610  16221: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_ae.c
          611  16298: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cte.c
          612  16376: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_past.c
          613  16455: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_phy.c
          614  16533: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_core.c
          615  16608: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core.c
          616  16683: i.HciCoreInit
          617  16697: i.HciResetSequence
          618  16716: i.HciSendAclData
          619  16733: i.HciSetMaxRxAclLen
          620  16753: i.hciCoreAclReassembly
          621  16776: i.hciCoreConnByHandle
          622  16798: i.hciCoreConnClose
          623  16817: i.hciCoreConnOpen
          624  16835: i.hciCoreSendAclData
          625  16856: i.hciCoreTxAclComplete
          626  16879: i.hciCoreTxAclContinue
          627  16902: i.hciCoreTxAclStart
          628  16922: i.hciCoreTxReady
          629  16939: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core_ps.c
          630  17017: i.HciCoreHandler
          631  17034: i.HciGetBdAddr
          632  17049: i.HciGetBufSize
          633  17065: i.HciGetLeSupFeat
          634  17083: i.HciGetMaxRxAclLen
          635  17103: i.hciCoreInit
          636  17117: i.hciCoreNumCmplPkts
          637  17138: i.hciCoreRecv
          638  17152: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_evt.c
          639  17226: i.hciEvtParseAuthTimeoutExpiredEvt
          640  17261: hciEvtParseAuthTimeoutExpiredEvt
          641  17294: i.hciEvtParseDataLenChange
          642  17321: hciEvtParseDataLenChange
          643  17346: i.hciEvtParseDisconnectCmpl
          644  17374: hciEvtParseDisconnectCmpl
          645  17400: i.hciEvtParseEncChange
          646  17423: hciEvtParseEncChange
          647  17444: i.hciEvtParseEncKeyRefreshCmpl
          648  17475: hciEvtParseEncKeyRefreshCmpl
          649  17504: i.hciEvtParseGenDhKeyCmdCmpl
          650  17533: hciEvtParseGenDhKeyCmdCmpl
          651  17560: i.hciEvtParseHwError
          652  17581: hciEvtParseHwError
          653  17600: i.hciEvtParseLeAddDevToResListCmdCmpl
          654  17638: hciEvtParseLeAddDevToResListCmdCmpl
          655  17674: i.hciEvtParseLeAdvSetTerm
          656  17700: hciEvtParseLeAdvSetTerm
          657  17724: i.hciEvtParseLeClearResListCmdCmpl
          658  17759: hciEvtParseLeClearResListCmdCmpl
          659  17792: i.hciEvtParseLeCmdCmpl
          660  17815: hciEvtParseLeCmdCmpl
          661  17836: i.hciEvtParseLeConnCmpl
          662  17860: hciEvtParseLeConnCmpl
          663  17882: i.hciEvtParseLeConnCteReqEn
          664  17910: hciEvtParseLeConnCteReqEn
          665  17936: i.hciEvtParseLeConnCteRspEn
          666  17964: hciEvtParseLeConnCteRspEn
          667  17990: i.hciEvtParseLeConnUpdateCmpl
          668  18020: hciEvtParseLeConnUpdateCmpl
          669  18048: i.hciEvtParseLeCreateConnCancelCmdCmpl
          670  18087: hciEvtParseLeCreateConnCancelCmdCmpl
          671  18124: i.hciEvtParseLeEncryptCmdCmpl
          672  18154: hciEvtParseLeEncryptCmdCmpl
          673  18182: i.hciEvtParseLeEnhancedConnCmpl
          674  18214: hciEvtParseLeEnhancedConnCmpl
          675  18244: i.hciEvtParseLeLtkReq
          676  18266: hciEvtParseLeLtkReq
          677  18286: i.hciEvtParseLeLtkReqNegReplCmdCmpl
          678  18322: hciEvtParseLeLtkReqNegReplCmdCmpl
          679  18356: i.hciEvtParseLeLtkReqReplCmdCmpl
          680  18389: hciEvtParseLeLtkReqReplCmdCmpl
          681  18420: i.hciEvtParseLePerAdvSyncEst
          682  18449: hciEvtParseLePerAdvSyncEst
          683  18476: i.hciEvtParseLePerAdvSyncLost
          684  18506: hciEvtParseLePerAdvSyncLost
          685  18534: i.hciEvtParseLeRandCmdCmpl
          686  18561: hciEvtParseLeRandCmdCmpl
          687  18586: i.hciEvtParseLeReadLocalResAddrCmdCmpl
          688  18625: hciEvtParseLeReadLocalResAddrCmdCmpl
          689  18662: i.hciEvtParseLeReadPeerResAddrCmdCmpl
          690  18700: hciEvtParseLeReadPeerResAddrCmdCmpl
          691  18736: i.hciEvtParseLeRemDevFromResListCmdCmpl
          692  18776: hciEvtParseLeRemDevFromResListCmdCmpl
          693  18814: i.hciEvtParseLeScanReqRcvd
          694  18841: hciEvtParseLeScanReqRcvd
          695  18866: i.hciEvtParseLeScanTimeout
          696  18893: hciEvtParseLeScanTimeout
          697  18918: i.hciEvtParseLeSetAddrResEnableCmdCmpl
          698  18957: hciEvtParseLeSetAddrResEnableCmdCmpl
          699  18994: i.hciEvtParseLeSetConnCteRcvParm
          700  19027: hciEvtParseLeSetConnCteRcvParm
          701  19058: i.hciEvtParseLeSetConnCteTxParm
          702  19090: hciEvtParseLeSetConnCteTxParm
          703  19120: i.hciEvtParsePhyUpdateCmpl
          704  19147: hciEvtParsePhyUpdateCmpl
          705  19172: i.hciEvtParseReadChanMapCmdCmpl
          706  19204: hciEvtParseReadChanMapCmdCmpl
          707  19234: i.hciEvtParseReadDefDataLenCmdCmpl
          708  19269: hciEvtParseReadDefDataLenCmdCmpl
          709  19302: i.hciEvtParseReadLeRemoteFeatCmpl
          710  19336: hciEvtParseReadLeRemoteFeatCmpl
          711  19368: i.hciEvtParseReadMaxDataLenCmdCmpl
          712  19403: hciEvtParseReadMaxDataLenCmdCmpl
          713  19436: i.hciEvtParseReadPhyCmdCmpl
          714  19464: hciEvtParseReadPhyCmdCmpl
          715  19490: i.hciEvtParseReadPubKeyCmdCmpl
          716  19521: hciEvtParseReadPubKeyCmdCmpl
          717  19550: i.hciEvtParseReadRemoteVerInfoCmpl
          718  19585: hciEvtParseReadRemoteVerInfoCmpl
          719  19618: i.hciEvtParseReadRssiCmdCmpl
          720  19647: hciEvtParseReadRssiCmdCmpl
          721  19674: i.hciEvtParseReadTxPwrLvlCmdCmpl
          722  19707: hciEvtParseReadTxPwrLvlCmdCmpl
          723  19738: i.hciEvtParseRemConnParamNegRepCmdCmpl
          724  19777: hciEvtParseRemConnParamNegRepCmdCmpl
          725  19814: i.hciEvtParseRemConnParamRepCmdCmpl
          726  19850: hciEvtParseRemConnParamRepCmdCmpl
          727  19884: i.hciEvtParseRemConnParamReq
          728  19913: hciEvtParseRemConnParamReq
          729  19940: i.hciEvtParseSetDataLenCmdCmpl
          730  19971: hciEvtParseSetDataLenCmdCmpl
          731  20000: i.hciEvtParseSetDefPhyCmdCmpl
          732  20030: hciEvtParseSetDefPhyCmdCmpl
          733  20058: i.hciEvtParseVendorSpec
          734  20082: hciEvtParseVendorSpec
          735  20104: i.hciEvtParseVendorSpecCmdCmpl
          736  20135: hciEvtParseVendorSpecCmdCmpl
          737  20164: i.hciEvtParseVendorSpecCmdStatus
          738  20197: hciEvtParseVendorSpecCmdStatus
          739  20228: i.hciEvtParseWriteAuthTimeoutCmdCmpl
          740  20265: hciEvtParseWriteAuthTimeoutCmdCmpl
          741  20300: i.hciEvtParseWriteDefDataLenCmdCmpl
          742  20336: hciEvtParseWriteDefDataLenCmdCmpl
          743  20370: i.hciEvtProcessCmdCmpl
          744  20393: i.hciEvtProcessMsg
          745  20412: hciEvtStats
          746  20424: hciEvtParseFcnTbl
          747  20442: hciEvtCbackLen
          748  20457: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_tr.c
          749  20530: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_tr.c
          750  20603: i.hciTrSendAclData
          751  20622: i.hciTrSendCmd
          752  20637: i.hciTrSerialRxIncoming
          753  20661: g_bHCIReceivingPacket
          754  20683: stateRx
          755  20691: pktIndRx
          756  20700: iRx
          757  20704: hdrRx
          758  20710: pPktRx
          759  20717: pDataRx
          760  20725: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_vs_ae.c
          761  20801: ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gap/gap_main.c
          762  20883: ../../../../../../third_party/cordio/ble-host/sources/sec/uecc/sec_ecc.c
          763  20956: ../../../../../../third_party/cordio/ble-profiles/sources/profiles/bas/bas_main.c
          764  21038: ..\..\..\..\..\..\third_party\cordio\ble-profiles\sources\apps\app\common\app_db.c
          765  21121: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_db.c
          766  21204: i.AppDbInit
          767  21216: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_hw.c
          768  21299: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_ui.c
          769  21382: i.AppUiBtnPressed
          770  21400: i.AppUiBtnTest
          771  21415: i.appUiBtnPoll
          772  21430: i.appUiTimerExpired
