
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1942296 (0x001da318)
    Section header offset: 1942328 (0x001da338)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23336 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f50    P...    DCD    268443472
        0x0001b7b0:    0000001f    ....    DCD    31
        0x0001b7b4:    0000001e    ....    DCD    30
        0x0001b7b8:    0000001f    ....    DCD    31
        0x0001b7bc:    0000001f    ....    DCD    31
        0x0001b7c0:    0000001e    ....    DCD    30
        0x0001b7c4:    0000001f    ....    DCD    31
        0x0001b7c8:    0000001e    ....    DCD    30
        0x0001b7cc:    0000001f    ....    DCD    31
    g_iMonthOffsets
        0x0001b7d0:    00000004    ....    DCD    4
        0x0001b7d4:    00000000    ....    DCD    0
        0x0001b7d8:    00000000    ....    DCD    0
        0x0001b7dc:    00000003    ....    DCD    3
        0x0001b7e0:    00000005    ....    DCD    5
        0x0001b7e4:    00000001    ....    DCD    1
        0x0001b7e8:    00000003    ....    DCD    3
        0x0001b7ec:    00000006    ....    DCD    6
        0x0001b7f0:    00000002    ....    DCD    2
        0x0001b7f4:    00000004    ....    DCD    4
        0x0001b7f8:    00000000    ....    DCD    0
        0x0001b7fc:    00000002    ....    DCD    2
    .constdata
    g_sBspUartConfig
        0x0001b800:    0001c200    ....    DCD    115200
        0x0001b804:    00000203    ....    DCD    515
        0x0001b808:    02020000    ....    DCD    33685504
        0x0001b80c:    00000000    ....    DCD    0
        0x0001b810:    00000000    ....    DCD    0
        0x0001b814:    00000000    ....    DCD    0
        0x0001b818:    00000000    ....    DCD    0
        0x0001b81c:    ffffffff    ....    DCD    4294967295
        0x0001b820:    00000000    ....    DCD    0
        0x0001b824:    00000000    ....    DCD    0
        0x0001b828:    00000000    ....    DCD    0
    .constdata
    am_hal_cachectrl_defaults
        0x0001b82c:    030e        ..      DCW    782
        0x0001b82e:    00          .       DCB    0
    .constdata
    am_hal_daxi_defaults
        0x0001b82f:    02          .       DCB    2
        0x0001b830:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x0001b834:    0800004d    M...    DCD    134217805
        0x0001b838:    08000051    Q...    DCD    134217809
        0x0001b83c:    08000055    U...    DCD    134217813
        0x0001b840:    08000059    Y...    DCD    134217817
        0x0001b844:    0800006d    m...    DCD    134217837
        0x0001b848:    08000075    u...    DCD    134217845
        0x0001b84c:    08000079    y...    DCD    134217849
        0x0001b850:    08000081    ....    DCD    134217857
        0x0001b854:    08000099    ....    DCD    134217881
        0x0001b858:    0800009d    ....    DCD    134217885
    .constdata
    am_hal_gpio_pincfg_disabled
        0x0001b85c:    00000003    ....    DCD    3
    .constdata
    g_ui32DSpintbl
        0x0001b860:    8fc007e0    ....    DCD    2411726816
        0x0001b864:    e3fbffff    ....    DCD    3824943103
        0x0001b868:    01ffffff    ....    DCD    33554431
        0x0001b86c:    00000000    ....    DCD    0
    .constdata
    g_DefaultSRAMCfg
        0x0001b870:    03000003    ....    DCD    50331651
    g_DefaultMcuMemCfg
        0x0001b874:    07070102    ....    DCD    117899522
        0x0001b878:    00000001    ....    DCD    1
    am_hal_pwrctrl_peripheral_control
        0x0001b87c:    40021004    ...@    DCD    1073876996
        0x0001b880:    00000001    ....    DCD    1
        0x0001b884:    40021008    ...@    DCD    1073877000
        0x0001b888:    00000001    ....    DCD    1
        0x0001b88c:    40021004    ...@    DCD    1073876996
        0x0001b890:    00000002    ....    DCD    2
        0x0001b894:    40021008    ...@    DCD    1073877000
        0x0001b898:    00000002    ....    DCD    2
        0x0001b89c:    40021004    ...@    DCD    1073876996
        0x0001b8a0:    00000004    ....    DCD    4
        0x0001b8a4:    40021008    ...@    DCD    1073877000
        0x0001b8a8:    00000004    ....    DCD    4
        0x0001b8ac:    40021004    ...@    DCD    1073876996
        0x0001b8b0:    00000008    ....    DCD    8
        0x0001b8b4:    40021008    ...@    DCD    1073877000
        0x0001b8b8:    00000008    ....    DCD    8
        0x0001b8bc:    40021004    ...@    DCD    1073876996
        0x0001b8c0:    00000010    ....    DCD    16
        0x0001b8c4:    40021008    ...@    DCD    1073877000
        0x0001b8c8:    00000010    ....    DCD    16
        0x0001b8cc:    40021004    ...@    DCD    1073876996
        0x0001b8d0:    00000020     ...    DCD    32
        0x0001b8d4:    40021008    ...@    DCD    1073877000
        0x0001b8d8:    00000020     ...    DCD    32
        0x0001b8dc:    40021004    ...@    DCD    1073876996
        0x0001b8e0:    00000040    @...    DCD    64
        0x0001b8e4:    40021008    ...@    DCD    1073877000
        0x0001b8e8:    00000040    @...    DCD    64
        0x0001b8ec:    40021004    ...@    DCD    1073876996
        0x0001b8f0:    00000080    ....    DCD    128
        0x0001b8f4:    40021008    ...@    DCD    1073877000
        0x0001b8f8:    00000080    ....    DCD    128
        0x0001b8fc:    40021004    ...@    DCD    1073876996
        0x0001b900:    00000100    ....    DCD    256
        0x0001b904:    40021008    ...@    DCD    1073877000
        0x0001b908:    00000100    ....    DCD    256
        0x0001b90c:    40021004    ...@    DCD    1073876996
        0x0001b910:    00000200    ....    DCD    512
        0x0001b914:    40021008    ...@    DCD    1073877000
        0x0001b918:    00000200    ....    DCD    512
        0x0001b91c:    40021004    ...@    DCD    1073876996
        0x0001b920:    00000400    ....    DCD    1024
        0x0001b924:    40021008    ...@    DCD    1073877000
        0x0001b928:    00000400    ....    DCD    1024
        0x0001b92c:    40021004    ...@    DCD    1073876996
        0x0001b930:    00000800    ....    DCD    2048
        0x0001b934:    40021008    ...@    DCD    1073877000
        0x0001b938:    00000800    ....    DCD    2048
        0x0001b93c:    40021004    ...@    DCD    1073876996
        0x0001b940:    00001000    ....    DCD    4096
        0x0001b944:    40021008    ...@    DCD    1073877000
        0x0001b948:    00001000    ....    DCD    4096
        0x0001b94c:    40021004    ...@    DCD    1073876996
        0x0001b950:    00002000    . ..    DCD    8192
        0x0001b954:    40021008    ...@    DCD    1073877000
        0x0001b958:    00002000    . ..    DCD    8192
        0x0001b95c:    40021004    ...@    DCD    1073876996
        0x0001b960:    00004000    .@..    DCD    16384
        0x0001b964:    40021008    ...@    DCD    1073877000
        0x0001b968:    00004000    .@..    DCD    16384
        0x0001b96c:    40021004    ...@    DCD    1073876996
        0x0001b970:    00008000    ....    DCD    32768
        0x0001b974:    40021008    ...@    DCD    1073877000
        0x0001b978:    00008000    ....    DCD    32768
        0x0001b97c:    40021004    ...@    DCD    1073876996
        0x0001b980:    00010000    ....    DCD    65536
        0x0001b984:    40021008    ...@    DCD    1073877000
        0x0001b988:    00010000    ....    DCD    65536
        0x0001b98c:    40021004    ...@    DCD    1073876996
        0x0001b990:    00020000    ....    DCD    131072
        0x0001b994:    40021008    ...@    DCD    1073877000
        0x0001b998:    00020000    ....    DCD    131072
        0x0001b99c:    40021004    ...@    DCD    1073876996
        0x0001b9a0:    00040000    ....    DCD    262144
        0x0001b9a4:    40021008    ...@    DCD    1073877000
        0x0001b9a8:    00040000    ....    DCD    262144
        0x0001b9ac:    40021004    ...@    DCD    1073876996
        0x0001b9b0:    00080000    ....    DCD    524288
        0x0001b9b4:    40021008    ...@    DCD    1073877000
        0x0001b9b8:    00080000    ....    DCD    524288
        0x0001b9bc:    40021004    ...@    DCD    1073876996
        0x0001b9c0:    00100000    ....    DCD    1048576
        0x0001b9c4:    40021008    ...@    DCD    1073877000
        0x0001b9c8:    00100000    ....    DCD    1048576
        0x0001b9cc:    40021004    ...@    DCD    1073876996
        0x0001b9d0:    00200000    .. .    DCD    2097152
        0x0001b9d4:    40021008    ...@    DCD    1073877000
        0x0001b9d8:    00200000    .. .    DCD    2097152
        0x0001b9dc:    40021004    ...@    DCD    1073876996
        0x0001b9e0:    00400000    ..@.    DCD    4194304
        0x0001b9e4:    40021008    ...@    DCD    1073877000
        0x0001b9e8:    00400000    ..@.    DCD    4194304
        0x0001b9ec:    40021004    ...@    DCD    1073876996
        0x0001b9f0:    00800000    ....    DCD    8388608
        0x0001b9f4:    40021008    ...@    DCD    1073877000
        0x0001b9f8:    00800000    ....    DCD    8388608
        0x0001b9fc:    40021004    ...@    DCD    1073876996
        0x0001ba00:    01000000    ....    DCD    16777216
        0x0001ba04:    40021008    ...@    DCD    1073877000
        0x0001ba08:    01000000    ....    DCD    16777216
        0x0001ba0c:    4002100c    ...@    DCD    1073877004
        0x0001ba10:    00000001    ....    DCD    1
        0x0001ba14:    40021010    ...@    DCD    1073877008
        0x0001ba18:    00000001    ....    DCD    1
        0x0001ba1c:    4002100c    ...@    DCD    1073877004
        0x0001ba20:    00000002    ....    DCD    2
        0x0001ba24:    40021010    ...@    DCD    1073877008
        0x0001ba28:    00000002    ....    DCD    2
        0x0001ba2c:    4002100c    ...@    DCD    1073877004
        0x0001ba30:    00000004    ....    DCD    4
        0x0001ba34:    40021010    ...@    DCD    1073877008
        0x0001ba38:    00000004    ....    DCD    4
        0x0001ba3c:    4002100c    ...@    DCD    1073877004
        0x0001ba40:    00000008    ....    DCD    8
        0x0001ba44:    40021010    ...@    DCD    1073877008
        0x0001ba48:    00000008    ....    DCD    8
        0x0001ba4c:    4002100c    ...@    DCD    1073877004
        0x0001ba50:    00000010    ....    DCD    16
        0x0001ba54:    40021010    ...@    DCD    1073877008
        0x0001ba58:    00000010    ....    DCD    16
        0x0001ba5c:    4002100c    ...@    DCD    1073877004
        0x0001ba60:    00000020     ...    DCD    32
        0x0001ba64:    40021010    ...@    DCD    1073877008
        0x0001ba68:    00000020     ...    DCD    32
        0x0001ba6c:    4002100c    ...@    DCD    1073877004
        0x0001ba70:    00000040    @...    DCD    64
        0x0001ba74:    40021010    ...@    DCD    1073877008
        0x0001ba78:    00000040    @...    DCD    64
        0x0001ba7c:    4002100c    ...@    DCD    1073877004
        0x0001ba80:    00000080    ....    DCD    128
        0x0001ba84:    40021010    ...@    DCD    1073877008
        0x0001ba88:    00000080    ....    DCD    128
        0x0001ba8c:    4002100c    ...@    DCD    1073877004
        0x0001ba90:    00000400    ....    DCD    1024
        0x0001ba94:    40021010    ...@    DCD    1073877008
        0x0001ba98:    00000400    ....    DCD    1024
    .conststring
        0x0001ba9c:    656e754a    June    DCD    1701737802
        0x0001baa0:    00000000    ....    DCD    0
        0x0001baa4:    6372614d    Marc    DCD    1668440397
        0x0001baa8:    00000068    h...    DCD    104
        0x0001baac:    61766e49    Inva    DCD    1635151433
        0x0001bab0:    2064696c    lid     DCD    543451500
        0x0001bab4:    746e6f6d    mont    DCD    1953394541
        0x0001bab8:    00000068    h...    DCD    104
        0x0001babc:    69727041    Apri    DCD    1769107521
        0x0001bac0:    0000006c    l...    DCD    108
        0x0001bac4:    65636544    Dece    DCD    1701012804
        0x0001bac8:    7265626d    mber    DCD    1919246957
        0x0001bacc:    00000000    ....    DCD    0
        0x0001bad0:    74706553    Sept    DCD    1953523027
        0x0001bad4:    65626d65    embe    DCD    1700949349
        0x0001bad8:    00000072    r...    DCD    114
        0x0001badc:    65766f4e    Nove    DCD    1702260558
        0x0001bae0:    7265626d    mber    DCD    1919246957
        0x0001bae4:    00000000    ....    DCD    0
        0x0001bae8:    6f74634f    Octo    DCD    1869898575
        0x0001baec:    00726562    ber.    DCD    7497058
        0x0001baf0:    75677541    Augu    DCD    1969714497
        0x0001baf4:    00007473    st..    DCD    29811
        0x0001baf8:    0079614d    May.    DCD    7954765
        0x0001bafc:    61766e49    Inva    DCD    1635151433
        0x0001bb00:    2064696c    lid     DCD    543451500
        0x0001bb04:    00796164    day.    DCD    7954788
        0x0001bb08:    64697246    Frid    DCD    1684632134
        0x0001bb0c:    00007961    ay..    DCD    31073
        0x0001bb10:    646e6f4d    Mond    DCD    1684959053
        0x0001bb14:    00007961    ay..    DCD    31073
        0x0001bb18:    646e7553    Sund    DCD    1684960595
        0x0001bb1c:    00007961    ay..    DCD    31073
        0x0001bb20:    75746153    Satu    DCD    1970561363
        0x0001bb24:    79616472    rday    DCD    2036425842
        0x0001bb28:    00000000    ....    DCD    0
        0x0001bb2c:    6e646557    Wedn    DCD    1852073303
        0x0001bb30:    61647365    esda    DCD    1633973093
        0x0001bb34:    00000079    y...    DCD    121
        0x0001bb38:    73657554    Tues    DCD    1936029012
        0x0001bb3c:    00796164    day.    DCD    7954788
        0x0001bb40:    72756854    Thur    DCD    1920297044
        0x0001bb44:    79616473    sday    DCD    2036425843
        0x0001bb48:    00000000    ....    DCD    0
        0x0001bb4c:    796c754a    July    DCD    2037151050
        0x0001bb50:    00000000    ....    DCD    0
        0x0001bb54:    756e614a    Janu    DCD    1970168138
        0x0001bb58:    00797261    ary.    DCD    7959137
        0x0001bb5c:    72626546    Febr    DCD    1919051078
        0x0001bb60:    79726175    uary    DCD    2037539189
        0x0001bb64:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001bb68:    0001bb98    ....    DCD    113560
        0x0001bb6c:    10000000    ....    DCD    268435456
        0x0001bb70:    000002d0    ....    DCD    720
        0x0001bb74:    00018274    t...    DCD    98932
        0x0001bb78:    0001bd30    0...    DCD    113968
        0x0001bb7c:    10060000    ....    DCD    268828672
        0x0001bb80:    00000040    @...    DCD    64
        0x0001bb84:    000182d0    ....    DCD    99024
        0x0001bb88:    0001bd30    0...    DCD    113968
        0x0001bb8c:    100002d0    ....    DCD    268436176
        0x0001bb90:    00001c80    ....    DCD    7296
        0x0001bb94:    000182ec    ....    DCD    99052
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 408 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 720 bytes)

    0x10000000:   18 bb 01 00 10 bb 01 00 38 bb 01 00 2c bb 01 00    ........8...,...
    0x10000010:   40 bb 01 00 08 bb 01 00 20 bb 01 00 fc ba 01 00    @....... .......
    0x10000020:   54 bb 01 00 5c bb 01 00 a4 ba 01 00 bc ba 01 00    T...\...........
    0x10000030:   f8 ba 01 00 9c ba 01 00 4c bb 01 00 f0 ba 01 00    ........L.......
    0x10000040:   d0 ba 01 00 e8 ba 01 00 dc ba 01 00 c4 ba 01 00    ................
    0x10000050:   ac ba 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 10    ................
    0x10000080:   00 00 08 00 28 10 02 40 01 00 00 00 00 00 0e 10    ....(..@........
    0x10000090:   00 00 08 00 28 10 02 40 02 00 00 00 00 00 16 10    ....(..@........
    0x100000a0:   00 00 02 00 5c 10 02 40 02 00 00 00 00 00 18 10    ....\..@........
    0x100000b0:   00 00 04 00 5c 10 02 40 01 00 00 00 00 00 1d 10    ....\..@........
    0x100000c0:   00 80 00 00 7c 10 02 40 02 00 00 00 00 00 1c 10    ....|..@........
    0x100000d0:   00 00 01 00 7c 10 02 40 01 00 00 00 00 00 00 00    ....|..@........
    0x100000e0:   04 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000f0:   00 00 00 00 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....
    0x10000100:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000110:   01 00 00 00 ff ff ff ff ff ff ff ff 31 01 00 10    ............1...
    0x10000120:   ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000130:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000150:   44 f2 04 01 c4 f2 01 01 c3 22 4a 60 05 22 cb 6c    D........"J`.".l
    0x10000160:   43 f0 10 03 cb 64 0a 65 01 23 cb 60 00 22 0a 61    C....d.e.#.`.".a
    0x10000170:   4a 61 8a 61 00 f0 0f 00 0b 68 43 f0 08 03 0b 60    Ja.a.....hC....`
    0x10000180:   0a 68 22 f0 08 02 0a 60 09 22 0b 6d 62 f3 95 23    .h"....`.".mb..#
    0x10000190:   0b 65 06 22 0b 6d 62 f3 04 03 0b 65 0a 68 42 f0    .e.".mb....e.hB.
    0x100001a0:   08 02 0a 60 0b 68 23 f0 08 03 0b 60 ca 6e 0b 68    ...`.h#....`.n.h
    0x100001b0:   23 f0 08 03 12 09 0b 60 40 ea 02 10 c8 60 05 20    #......`@....`. 
    0x100001c0:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x100001d0:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x100001e0:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x100001f0:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
    0x10000200:   c8 6c 20 f0 10 00 c8 64 4a 60 70 47 44 f2 04 01    .l ....dJ`pGD...
    0x10000210:   c4 f2 01 01 c3 20 48 60 05 20 ca 6c 42 f0 10 02    ..... H`. .lB...
    0x10000220:   ca 64 08 65 01 22 ca 60 00 20 08 61 48 61 88 61    .d.e.".`. .aHa.a
    0x10000230:   0a 68 42 f0 08 02 0a 60 08 68 20 f0 08 00 08 60    .hB....`.h ....`
    0x10000240:   09 20 0a 6d 60 f3 95 22 0a 65 06 20 0a 6d 60 f3    . .m`..".e. .m`.
    0x10000250:   04 02 0a 65 08 68 40 f0 08 00 08 60 45 f6 a0 00    ...e.h@....`E...
    0x10000260:   0a 68 22 f0 08 02 0a 60 c0 f2 10 00 ca 6e 02 f0    .h"....`.....n..
    0x10000270:   0f 02 02 43 ca 60 05 20 0a 6d 60 f3 04 02 0a 65    ...C.`. .m`....e
    0x10000280:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x10000290:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x100002a0:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x100002b0:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x100002c0:   4a 60 00 20 70 47 00 00 51 01 00 10 0d 02 00 10    J`. pG..Q.......


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 7296 bytes (alignment 8)
    Address: 0x100002d0


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   84 b6 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4200 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1082104 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6556 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2596 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 770196 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 833 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 12160 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 478

    Symbol table .symtab (759 symbols, 478 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001837a   Lc    1   --   De 
      8  $t                         0x00018388   Lc    1   --   De 
      9  $d                         0x00018488   Lc    1   --   De 
     10  $t                         0x0001848c   Lc    1   --   De 
     11  $d                         0x00018494   Lc    1   --   De 
     12  $t                         0x00018498   Lc    1   --   De 
     13  $d                         0x00018546   Lc    1   --   De 
     14  $t                         0x00018550   Lc    1   --   De 
     15  $d                         0x0001868e   Lc    1   --   De 
     16  $t                         0x000186c4   Lc    1   --   De 
     17  $d                         0x00018724   Lc    1   --   De 
     18  $t                         0x0001873c   Lc    1   --   De 
     19  $d                         0x00018796   Lc    1   --   De 
     20  $t                         0x000187a0   Lc    1   --   De 
     21  $d                         0x000187b6   Lc    1   --   De 
     22  $t                         0x000187bc   Lc    1   --   De 
     23  $d                         0x00018826   Lc    1   --   De 
     24  $t                         0x00018844   Lc    1   --   De 
     25  $d                         0x000189a2   Lc    1   --   De 
     26  $t                         0x000189ac   Lc    1   --   De 
     27  $d                         0x000189f6   Lc    1   --   De 
     28  $t                         0x00018a00   Lc    1   --   De 
     29  $d                         0x00018b38   Lc    1   --   De 
     30  $t                         0x00018b50   Lc    1   --   De 
     31  $d                         0x00018bd4   Lc    1   --   De 
     32  $t                         0x00018be0   Lc    1   --   De 
     33  $d                         0x00018cb6   Lc    1   --   De 
     34  $t                         0x00018cc4   Lc    1   --   De 
     35  $d                         0x00018ce6   Lc    1   --   De 
     36  $t                         0x00018cf0   Lc    1   --   De 
     37  $d                         0x00018d40   Lc    1   --   De 
     38  $t                         0x00018d48   Lc    1   --   De 
     39  $d                         0x00018da4   Lc    1   --   De 
     40  $t                         0x00018dac   Lc    1   --   De 
     41  $d                         0x00018e38   Lc    1   --   De 
     42  $t                         0x00018e40   Lc    1   --   De 
     43  $d                         0x00018ef0   Lc    1   --   De 
     44  $t                         0x00018f14   Lc    1   --   De 
     45  $d                         0x00018f40   Lc    1   --   De 
     46  $t                         0x00018f5c   Lc    1   --   De 
     47  $d                         0x00018f98   Lc    1   --   De 
     48  $t                         0x00018f9c   Lc    1   --   De 
     49  $d                         0x000190ee   Lc    1   --   De 
     50  $t                         0x0001910c   Lc    1   --   De 
     51  $d                         0x00019222   Lc    1   --   De 
     52  $t                         0x0001923c   Lc    1   --   De 
     53  $d                         0x00019350   Lc    1   --   De 
     54  $t                         0x00019358   Lc    1   --   De 
     55  $d                         0x000193be   Lc    1   --   De 
     56  $t                         0x000193c8   Lc    1   --   De 
     57  $d                         0x00019426   Lc    1   --   De 
     58  $t                         0x00019430   Lc    1   --   De 
     59  $d                         0x00019592   Lc    1   --   De 
     60  $t                         0x00019598   Lc    1   --   De 
     61  $d                         0x000195a6   Lc    1   --   De 
     62  $t                         0x000195ac   Lc    1   --   De 
     63  $d                         0x00019680   Lc    1   --   De 
     64  $t                         0x00019684   Lc    1   --   De 
     65  $d                         0x000197fa   Lc    1   --   De 
     66  $t                         0x0001980c   Lc    1   --   De 
     67  $d                         0x0001990c   Lc    1   --   De 
     68  $t                         0x00019920   Lc    1   --   De 
     69  $d                         0x0001997a   Lc    1   --   De 
     70  $t                         0x00019980   Lc    1   --   De 
     71  $d                         0x000199b0   Lc    1   --   De 
     72  $t                         0x000199b4   Lc    1   --   De 
     73  $d                         0x00019a08   Lc    1   --   De 
     74  $t                         0x00019a14   Lc    1   --   De 
     75  $d                         0x00019a26   Lc    1   --   De 
     76  $t                         0x00019a2c   Lc    1   --   De 
     77  $d                         0x00019a6a   Lc    1   --   De 
     78  $t                         0x00019a70   Lc    1   --   De 
     79  $d                         0x00019aaa   Lc    1   --   De 
     80  $t                         0x00019ab0   Lc    1   --   De 
     81  $d                         0x00019aec   Lc    1   --   De 
     82  $t                         0x00019af8   Lc    1   --   De 
     83  $d                         0x00019c04   Lc    1   --   De 
     84  $t                         0x00019c08   Lc    1   --   De 
     85  $d                         0x00019d6e   Lc    1   --   De 
     86  $t                         0x00019d8c   Lc    1   --   De 
     87  $d                         0x00019db6   Lc    1   --   De 
     88  $t                         0x00019dbc   Lc    1   --   De 
     89  $d                         0x00019e24   Lc    1   --   De 
     90  $t                         0x00019e2c   Lc    1   --   De 
     91  $d                         0x00019f02   Lc    1   --   De 
     92  $t                         0x00019f08   Lc    1   --   De 
     93  $d                         0x0001a28e   Lc    1   --   De 
     94  $t                         0x0001a298   Lc    1   --   De 
     95  $d                         0x0001a3ee   Lc    1   --   De 
     96  $t                         0x0001a40c   Lc    1   --   De 
     97  $d                         0x0001a4be   Lc    1   --   De 
     98  $t                         0x0001a4c4   Lc    1   --   De 
     99  $d                         0x0001a4f6   Lc    1   --   De 
    100  $t                         0x0001a500   Lc    1   --   De 
    101  $d                         0x0001a506   Lc    1   --   De 
    102  $t                         0x0001a50c   Lc    1   --   De 
    103  $d                         0x0001a8b0   Lc    1   --   De 
    104  $t                         0x0001a8c0   Lc    1   --   De 
    105  $d                         0x0001a90e   Lc    1   --   De 
    106  $t                         0x0001a914   Lc    1   --   De 
    107  $d                         0x0001aa20   Lc    1   --   De 
    108  $t                         0x0001aa28   Lc    1   --   De 
    109  $d                         0x0001acd2   Lc    1   --   De 
    110  $t                         0x0001acd8   Lc    1   --   De 
    111  $d                         0x0001adb4   Lc    1   --   De 
    112  $t                         0x0001adb8   Lc    1   --   De 
    113  $d                         0x0001af48   Lc    1   --   De 
    114  $t                         0x0001aff8   Lc    1   --   De 
    115  $d                         0x0001b01e   Lc    1   --   De 
    116  $t                         0x0001b024   Lc    1   --   De 
    117  $d                         0x0001b1de   Lc    1   --   De 
    118  $t                         0x0001b1e8   Lc    1   --   De 
    119  $d                         0x0001b24a   Lc    1   --   De 
    120  $t                         0x0001b25a   Lc    1   --   De 
    121  $d                         0x0001b3b6   Lc    1   --   De 
    122  $t                         0x0001b3c0   Lc    1   --   De 
    123  $d                         0x0001b3fe   Lc    1   --   De 
    124  $t                         0x0001b404   Lc    1   --   De 
    125  $d                         0x0001b570   Lc    1   --   De 
    126  $t                         0x0001b574   Lc    1   --   De 
    127  $d                         0x0001b5f2   Lc    1   --   De 
    128  $t                         0x0001b5f6   Lc    1   --   De 
    129  $d.realdata                0x0001b634   Lc    1   --   De 
    130  $d.realdata                0x10000000   Lc    2   --   De 
    131  $d.realdata                0x10060000   Lc    4   --   De 
    132  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    133  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    134  .constdata                 0x0001b634   Lc    1  Sect  De   0x6c
