
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918508 (0x001d462c)
    Section header offset: 1918540 (0x001d464c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15652 bytes (10824 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001438    8...    DCD    268440632
    370  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    371  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    372  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    373  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    374  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    375  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    376  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    377  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    378  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    379  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    380  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    381  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    382  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    383  x$fpl$fpinit               0x0001a58e   Lc    1  Sect  De   0xa
    384  $v0                        0x0001a58e   Lc    1   --   De 
    385  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    386  .text                      0x0001848c   Lc    1  Sect  De 
    387  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    388  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    389  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    390  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    391  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    392  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    393  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    394  .text                      0x00018498   Lc    1  Sect  De   0x2
    395  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    396  .text                      0x0001849a   Lc    1  Sect  De 
    397  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    398  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    399  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    400  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    401  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    402  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    403  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    404  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    405  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    406  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    407  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    408  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    409  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    410  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    411  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    412  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    413  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    415  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    416  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    419  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    420  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    421  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    422  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    423  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    424  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    425  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    426  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    427  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    428  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    429  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    430  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    431  __Vectors                  0x00018000   Gb    1  Data  Hi 
    432  __Patchable                0x00018190   Gb    1  Data  Hi 
    433  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    434  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    435  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    436  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    437  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    438  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    439  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    440  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    441  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    442  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    443  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    444  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    445  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    446  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    447  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    448  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    449  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    450  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    451  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    452  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    453  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    454  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    455  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    456  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    457  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    458  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    459  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    460  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    461  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    462  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    463  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    464  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    465  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    466  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    467  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    468  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    469  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    470  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    471  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    472  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    473  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    474  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    475  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    476  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    477  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    478  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    479  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    480  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    481  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    482  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    483  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    484  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    485  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    486  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    487  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    488  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    489  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    490  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    491  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    492  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    493  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    494  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    495  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    496  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    497  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    498  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    499  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    500  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    501  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    502  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    503  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    504  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    505  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    506  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    507  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    508  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    509  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    510  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    511  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    512  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    513  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    514  __main                     0x00018239   Gb    1  Code  Hi   0x8
    515  __scatterload              0x00018241   Gb    1  Code  Hi 
    516  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    517  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    518  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    519  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    520  __decompress1              0x00018275   Gb    1  Code  Hi 
    521  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    522  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    523  __rt_lib_init              0x00018309   Gb    1  Code  De 
    524  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    525  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    526  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    527  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    528  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    529  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    530  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    531  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    532  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    533  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    534  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    535  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    536  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    537  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    538  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    539  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    540  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    541  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    542  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    543  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    544  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    545  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    546  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    547  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    548  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    549  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    550  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    551  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    552  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    553  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    554  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    555  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    556  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    557  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    558  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    559  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    560  __rt_exit                  0x00018327   Gb    1  Code  De 
    561  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    562  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    563  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    564  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    565  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    566  am_hal_interrupt_master_enable
                                    0x00018359   Gb    1  Code  Hi   0x8
    567  am_hal_interrupt_master_disable
                                    0x00018361   Gb    1  Code  Hi   0x8
    568  am_hal_interrupt_master_set
                                    0x00018369   Gb    1  Code  Hi   0x6
    569  __user_initial_stackheap   0x00018371   Gb    1  Code  Hi   0xa
    570  __aeabi_llsl               0x00018389   Gb    1  Code  Hi 
    571  _ll_shift_l                0x00018389   Gb    1  Code  De   0x26
    572  __aeabi_llsr               0x000183af   Gb    1  Code  Hi 
    573  _ll_ushift_r               0x000183af   Gb    1  Code  De   0x26
    574  __aeabi_memclr4            0x000183d5   Gb    1  Code  Hi 
    575  __aeabi_memclr8            0x000183d5   Gb    1  Code  De 
    576  __rt_memclr_w              0x000183d5   Gb    1  Code  De   0x4e
    577  _memset_w                  0x000183d9   Gb    1  Code  De 
    578  __use_two_region_memory    0x00018423   Gb    1  Code  Hi   0x2
    579  __rt_heap_escrow$2region   0x00018425   Gb    1  Code  De   0x2
    580  __rt_heap_expand$2region   0x00018427   Gb    1  Code  De   0x2
    581  __user_setup_stackheap     0x00018429   Gb    1  Code  De   0x4a
    582  exit                       0x00018473   Gb    1  Code  De   0x12
    583  __user_libspace            0x00018485   Wk    1  Code  De   0x8
    584  __user_perproc_libspace    0x00018485   Wk    1  Code  De 
    585  __user_perthread_libspace  0x00018485   Wk    1  Code  De 
    586  _sys_exit                  0x0001848d   Gb    1  Code  De   0x8
    587  __I$use$semihosting        0x00018499   Gb    1  Code  Hi 
    588  __use_no_semihosting_swi   0x00018499   Gb    1  Code  Hi   0x2
    589  __semihosting_library_function
                                    0x0001849b   Gb    1  Code  Hi 
    590  am_bsp_itm_printf_enable   0x0001849d   Gb    1  Code  Hi   0x60
    591  am_bsp_low_power_init      0x00018515   Gb    1  Code  Hi   0x16
    592  am_hal_cachectrl_config    0x0001852b   Gb    1  Code  Hi   0x48
    593  am_hal_cachectrl_enable    0x00018573   Gb    1  Code  Hi   0x18
    594  am_hal_clkgen_control      0x0001858d   Gb    1  Code  Hi   0x186
    595  am_hal_daxi_config         0x0001871d   Gb    1  Code  Hi   0x4a
    596  am_hal_daxi_control        0x00018771   Gb    1  Code  Hi   0x138
    597  am_hal_dcu_get             0x000188c1   Gb    1  Code  Hi   0x84
    598  am_hal_dcu_update          0x00018951   Gb    1  Code  Hi   0xd6
    599  am_hal_delay_us            0x00018a35   Gb    1  Code  Hi   0x22
    600  am_hal_delay_us_status_change
                                    0x00018a61   Gb    1  Code  Hi   0x50
    601  am_hal_delay_us_status_check
                                    0x00018ab9   Gb    1  Code  Hi   0x5c
    602  am_hal_fault_status_get    0x00018b1d   Gb    1  Code  Hi   0x3e
    603  am_hal_gpio_pinconfig      0x00018b5d   Gb    1  Code  Hi   0x4c
    604  am_hal_itm_enable          0x00018bb1   Gb    1  Code  Hi   0x2c
    605  am_hal_itm_print           0x00018bf9   Gb    1  Code  Hi   0x30
    606  am_hal_load_ui32           0x00018c29   Gb    1  Code  Hi   0x6
    607  am_hal_mram_ds_init        0x00018c35   Gb    1  Code  Hi   0xc
    608  am_hal_mram_info_read      0x00018c45   Gb    1  Code  Hi   0x8c
    609  am_hal_pwrctrl_control     0x00018cd9   Gb    1  Code  Hi   0x152
    610  am_hal_pwrctrl_low_power_init
                                    0x00018e49   Gb    1  Code  Hi   0x116
    611  am_hal_pwrctrl_mcu_memory_config
                                    0x00018f79   Gb    1  Code  Hi   0x114
    612  am_hal_reset_status_get    0x00019095   Gb    1  Code  Hi   0x9e
    613  am_hal_rtc_osc_disable     0x0001913d   Gb    1  Code  Hi   0xe
    614  am_hal_sysctrl_sleep       0x00019151   Gb    1  Code  Hi   0x100
    615  am_hal_timer_clear         0x00019265   Gb    1  Code  Hi   0x5a
    616  am_hal_timer_default_config_set
                                    0x000192c5   Gb    1  Code  Hi   0x1c
    617  am_hal_timer_interrupt_clear
                                    0x000192e1   Gb    1  Code  Hi   0x8
    618  am_hal_timer_interrupt_enable
                                    0x000192ed   Gb    1  Code  Hi   0x54
    619  am_hal_timer_interrupt_status_get
                                    0x0001934d   Gb    1  Code  Hi   0x12
    620  am_hal_timer_stop          0x00019365   Gb    1  Code  Hi   0x3a
    621  am_hal_tpiu_enable         0x000193a5   Gb    1  Code  Hi   0x3c
    622  am_hal_util_write_and_wait 0x000193ed   Gb    1  Code  Hi   0x102
    623  am_hal_wdt_config          0x0001950d   Gb    1  Code  Hi   0x9c
    624  am_hal_wdt_interrupt_clear 0x000195ad   Gb    1  Code  Hi   0x26
    625  am_hal_wdt_interrupt_enable
                                    0x000195d9   Gb    1  Code  Hi   0x36
    626  am_hal_wdt_interrupt_status_get
                                    0x00019615   Gb    1  Code  Hi   0x5e
    627  am_hal_wdt_restart         0x00019679   Gb    1  Code  Hi   0x26
    628  am_hal_wdt_start           0x000196a5   Gb    1  Code  Hi   0x5c
    629  am_util_delay_ms           0x00019705   Gb    1  Code  Hi   0x12
    630  am_util_faultisr_collect_data
                                    0x00019719   Gb    1  Code  Hi   0xb2
    631  am_util_stdio_printf       0x000197d1   Gb    1  Code  Hi   0x32
    632  am_util_stdio_printf_init  0x0001980d   Gb    1  Code  Hi   0x6
    633  am_util_stdio_terminal_clear
                                    0x00019819   Gb    1  Code  Hi   0xa
    634  am_util_stdio_vsprintf     0x00019839   Gb    1  Code  Hi   0x3a4
    635  am_watchdog_isr            0x00019bed   Gb    1  Code  Hi   0x4c
    636  internal_timer_config      0x00019f51   Gb    1  Code  Hi   0xdc
    637  main                       0x0001a031   Gb    1  Code  Hi   0xb2
    638  timer_config_b1            0x0001a1f9   Gb    1  Code  Hi   0x192
    639  __aeabi_d2f                0x0001a491   Gb    1  Code  Hi 
    640  _d2f                       0x0001a491   Gb    1  Code  De   0x62
    641  __fpl_dnaninf              0x0001a4f3   Gb    1  Code  De   0x9c
    642  _fp_init                   0x0001a58f   Gb    1  Code  De   0xa
    643  __fplib_config_fpu_vfp     0x0001a597   Gb    1  Code  De 
    644  __fplib_config_pureend_doubles
                                    0x0001a597   Gb    1  Code  De 
    645  __fpl_fretinf              0x0001a599   Gb    1  Code  De   0xa
    646  __I$use$fp                 0x0001a5a2   Gb    1   --   De 
    647  ui32MCUAllowed             0x0001a5a4   Gb    1  Data  Hi   0x14
    648  ui32DSP0Allowed            0x0001a5b8   Gb    1  Data  Hi   0x14
    649  ui32DSP1Allowed            0x0001a5cc   Gb    1  Data  Hi   0x14
    650  ui32SharedAccess           0x0001a5e0   Gb    1  Data  Hi   0x14
    651  sGlobalAccess              0x0001a5f4   Gb    1  Data  Hi   0x1c
    652  am_hal_cachectrl_defaults  0x0001a610   Gb    1  Data  Hi   0x3
    653  am_hal_daxi_defaults       0x0001a613   Gb    1  Data  Hi   0x3
    654  g_am_hal_bootrom_helper    0x0001a628   Gb    1  Data  Hi   0x28
    655  g_DefaultSRAMCfg           0x0001a650   Gb    1  Data  Hi   0x4
    656  g_DefaultMcuMemCfg         0x0001a654   Gb    1  Data  Hi   0x6
    657  am_hal_pwrctrl_peripheral_control
                                    0x0001a65c   Gb    1  Data  Hi   0x220
    658  Region$$Table$$Base        0x0001a87c   Gb    1   --   Hi 
    659  Region$$Table$$Limit       0x0001a8ac   Gb    1   --   Hi 
    660  g_ui8NumWatchdogInterrupts 0x10000000   Gb    2  Data  Hi   0x1
    661  g_ui32ResetStatus          0x10000004   Gb    2  Data  Hi   0x4
    662  g_sWatchdogConfig          0x10000008   Gb    2  Data  Hi   0x14
    663  g_ComUART                  0x1000001c   Gb    2  Data  Hi   0x4
    664  g_pfnCharPrint             0x10000020   Gb    2  Data  Hi   0x4
    665  g_ui32HALflags             0x10000028   Gb    2  Data  Hi   0x4
    666  gAmHalResetStatus          0x10000098   Gb    2  Data  Hi   0x4
    667  g_ui32BusWriteFlush        0x1000009c   Gb    2  Data  Hi   0x4
    668  program_mram_tmc_tcycrd    0x10000220   Gb    2  Data  Hi   0x4
    669  recover_broken_mram_tmc_r_timer1
                                    0x10000224   Gb    2  Data  Hi   0x4
    670  gMspiXipState              0x10000228   Gb    2  Data  Hi   0x4
    671  gStartOff                  0x10000230   Gb    2  Data  Hi   0x4
    672  gpDcuEnable                0x10000234   Gb    2  Data  Hi   0x4
    673  gpDcuLock                  0x10000238   Gb    2  Data  Hi   0x4
    674  gDcuEnable                 0x10000240   Gb    2  Data  Hi   0x8
    675  gDcuDisable                0x10000248   Gb    2  Data  Hi   0x8
    676  g_eCurrPwrMode             0x10000250   Gb    2  Data  Hi   0x1
    677  g_ui32TrimVer              0x10000254   Gb    2  Data  Hi   0x4
    678  g_ui32origSimobuckVDDFtrim 0x10000258   Gb    2  Data  Hi   0x4
    679  storeAndWFIfuncRAM         0x1000025c   Gb    2  Data  Hi   0x4
    680  g_ui32origSimobuckVDDCtrim 0x10000260   Gb    2  Data  Hi   0x4
    681  g_bVDDCbuckboosted         0x10000264   Gb    2  Data  Hi   0x1
    682  g_AM_BSP_GPIO_ITM_SWO      0x10000290   Gb    2  Data  Hi   0x4
    683  __libspace_start           0x100003d4   Gb    3  Data  De   0x60
    684  __temporary_stack_top$libspace
                                    0x10000434   Gb    3  Data  De 
    685  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    686  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    687  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    688  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 11624 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\watchdog.c
           11    132: ../src/watchdog.c
           12    150: i.am_watchdog_isr
           13    168: i.main
           14    175: .data
           15    181: ..\..\..\..\..\..\devices\am_devices_led.c
           16    224: ../../../../../../devices/am_devices_led.c
           17    267: ..\..\..\..\..\..\utils\am_util_delay.c
           18    307: ../../../../../../utils/am_util_delay.c
           19    347: i.am_util_delay_ms
           20    366: ..\..\..\..\..\..\utils\am_util_faultisr.c
           21    409: .emb_text
           22    419: $v0
           23    423: ../../../../../../utils/am_util_faultisr.c
           24    466: i.am_util_faultisr_collect_data
           25    498: ../../../../../../utils/am_util_stdio.c
           26    538: i.am_util_stdio_printf
           27    561: i.am_util_stdio_printf_init
           28    589: i.am_util_stdio_terminal_clear
           29    620: i.am_util_stdio_vsprintf
           30    645: i.decstr_to_int
           31    661: decstr_to_int
           32    675: i.divu64_10
           33    687: divu64_10
           34    697: i.ftoa
           35    704: ftoa
           36    709: i.ndigits_in_hex
           37    726: ndigits_in_hex
           38    741: i.ndigits_in_i64
           39    758: ndigits_in_i64
           40    773: i.ndigits_in_u64
           41    790: ndigits_in_u64
           42    805: i.padbuffer
           43    817: padbuffer
           44    827: i.simple_strlen
           45    843: simple_strlen
           46    857: i.uint64_to_hexstr
           47    876: uint64_to_hexstr
           48    893: i.uint64_to_str
           49    909: uint64_to_str
           50    923: .bss
           51    928: g_prfbuf
           52    937: g_bTxtXlate
           53    949: ../keil/startup_keil.s
           54    972: STACK
           55    978: StackMem
           56    987: HEAP
           57    992: HeapMem
           58   1000: RESET
           59   1006: am_cryptosec_isr
           60   1023: am_default_isr
           61   1038: .text
           62   1044: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           63   1092: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           64   1140: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           65   1195: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           66   1250: i.am_hal_cachectrl_config
           67   1276: i.am_hal_cachectrl_enable
           68   1302: i.am_hal_daxi_config
           69   1323: i.am_hal_daxi_control
           70   1345: p64BAxiMem
           71   1356: ui32AxiBufPwrStatMask
           72   1378: ui32AxiBufPwrStatReg
           73   1399: gAxiMemRange
           74   1412: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
