
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1939944 (0x001d99e8)
    Section header offset: 1939976 (0x001d9a08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40612 bytes (14496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100066b0    .f..    DCD    268461744
    433  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    434  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    435  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    436  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    437  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    438  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    439  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    440  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    441  x$fpl$fpinit               0x0001b2e2   Lc    1  Sect  De   0xa
    442  $v0                        0x0001b2e2   Lc    1   --   De 
    443  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    444  .text                      0x0001841c   Lc    1  Sect  De 
    445  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    446  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    447  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    448  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    449  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    450  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    451  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    452  .text                      0x00018428   Lc    1  Sect  De   0x2
    453  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    454  .text                      0x0001842a   Lc    1  Sect  De 
    455  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    456  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    457  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    458  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    459  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    460  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    461  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    462  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    463  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    464  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    465  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    466  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    467  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    468  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    469  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    470  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    471  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    472  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    473  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    474  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    475  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    476  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    477  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    478  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    479  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    480  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    481  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    482  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    483  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    484  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    485  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    486  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    487  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    488  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    489  __Vectors                  0x00018000   Gb    1  Data  Hi 
    490  __Patchable                0x00018190   Gb    1  Data  Hi 
    491  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    492  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    493  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    494  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    495  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    496  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    497  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    498  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    499  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    500  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    501  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    502  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    503  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    504  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    505  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    506  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    507  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    508  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    509  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    510  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    511  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    512  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    513  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    514  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    515  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    516  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    517  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    518  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    519  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    520  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    521  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    522  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    523  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    524  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    525  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    526  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    527  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    528  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    529  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    530  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    531  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    532  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    533  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    534  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    535  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    536  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    537  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    538  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    539  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    540  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    541  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    542  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    543  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    544  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    545  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    546  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    547  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    548  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    549  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    550  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    551  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    552  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    553  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    554  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    555  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    556  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    557  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    558  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    559  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    560  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    561  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    562  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    563  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    564  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    565  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    566  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    567  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    568  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    569  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    570  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    571  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    572  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    573  __main                     0x00018239   Gb    1  Code  Hi   0x8
    574  __scatterload              0x00018241   Gb    1  Code  Hi 
    575  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    576  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    577  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    578  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    579  __decompress1              0x00018275   Gb    1  Code  Hi 
    580  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    581  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    582  __rt_lib_init              0x00018309   Gb    1  Code  De 
    583  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    584  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    585  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    586  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    587  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    588  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    589  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    590  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    591  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    592  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    593  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    594  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    595  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    596  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    597  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    598  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    599  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    600  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    601  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    602  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    603  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    604  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    605  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    606  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    607  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    608  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    609  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    610  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    611  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    612  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    613  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    614  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    615  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    616  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    617  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    618  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    619  __rt_exit                  0x00018327   Gb    1  Code  De 
    620  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    621  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    622  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    623  am_hal_interrupt_master_enable
                                    0x00018335   Gb    1  Code  Hi   0x8
    624  am_hal_interrupt_master_disable
                                    0x0001833d   Gb    1  Code  Hi   0x8
    625  am_hal_interrupt_master_set
                                    0x00018345   Gb    1  Code  Hi   0x6
    626  __user_initial_stackheap   0x0001834d   Gb    1  Code  Hi   0xa
    627  __aeabi_llsl               0x00018365   Gb    1  Code  Hi 
    628  _ll_shift_l                0x00018365   Gb    1  Code  De   0x26
    629  __aeabi_llsr               0x0001838b   Gb    1  Code  Hi 
    630  _ll_ushift_r               0x0001838b   Gb    1  Code  De   0x26
    631  __use_two_region_memory    0x000183b1   Gb    1  Code  Hi   0x2
    632  __rt_heap_escrow$2region   0x000183b3   Gb    1  Code  De   0x2
    633  __rt_heap_expand$2region   0x000183b5   Gb    1  Code  De   0x2
    634  __user_setup_stackheap     0x000183b7   Gb    1  Code  De   0x4a
    635  exit                       0x00018401   Gb    1  Code  De   0x12
    636  __user_libspace            0x00018415   Wk    1  Code  De   0x8
    637  __user_perproc_libspace    0x00018415   Wk    1  Code  De 
    638  __user_perthread_libspace  0x00018415   Wk    1  Code  De 
    639  _sys_exit                  0x0001841d   Gb    1  Code  De   0x8
    640  __I$use$semihosting        0x00018429   Gb    1  Code  Hi 
    641  __use_no_semihosting_swi   0x00018429   Gb    1  Code  Hi   0x2
    642  __semihosting_library_function
                                    0x0001842b   Gb    1  Code  Hi 
    643  am_bsp_iom_pins_enable     0x0001842d   Gb    1  Code  Hi   0x2c6
    644  am_bsp_itm_printf_enable   0x000187b5   Gb    1  Code  Hi   0x60
    645  am_gpio0_001f_isr          0x0001882d   Gb    1  Code  Hi   0x2a
    646  am_hal_cmdq_enable         0x00018859   Gb    1  Code  Hi   0x4e
    647  am_hal_cmdq_init           0x000188b1   Gb    1  Code  Hi   0xe2
    648  am_hal_daxi_control        0x000189a1   Gb    1  Code  Hi   0x138
    649  am_hal_dcu_get             0x00018af1   Gb    1  Code  Hi   0x84
    650  am_hal_dcu_update          0x00018b81   Gb    1  Code  Hi   0xd6
    651  am_hal_delay_us            0x00018c65   Gb    1  Code  Hi   0x22
    652  am_hal_delay_us_status_check
                                    0x00018c91   Gb    1  Code  Hi   0x5c
    653  am_hal_gpio_interrupt_clear
                                    0x00018cf5   Gb    1  Code  Hi   0xb2
    654  am_hal_gpio_interrupt_control
                                    0x00018dad   Gb    1  Code  Hi   0x160
    655  am_hal_gpio_interrupt_irq_clear
                                    0x00018f15   Gb    1  Code  Hi   0x2a
    656  am_hal_gpio_interrupt_irq_status_get
                                    0x00018f45   Gb    1  Code  Hi   0x62
    657  am_hal_gpio_interrupt_register
                                    0x00018fad   Gb    1  Code  Hi   0x64
    658  am_hal_gpio_interrupt_service
                                    0x00019019   Gb    1  Code  Hi   0x52
    659  am_hal_gpio_pinconfig      0x00019071   Gb    1  Code  Hi   0x4c
    660  am_hal_gpio_state_write    0x000190c5   Gb    1  Code  Hi   0x72
    661  am_hal_iom_blocking_transfer
                                    0x00019139   Gb    1  Code  Hi   0x314
    662  am_hal_iom_configure       0x00019465   Gb    1  Code  Hi   0x2b6
    663  am_hal_iom_enable          0x00019759   Gb    1  Code  Hi   0x112
    664  am_hal_iom_initialize      0x00019875   Gb    1  Code  Hi   0x4c
    665  am_hal_iom_power_ctrl      0x000198c9   Gb    1  Code  Hi   0x304
    666  am_hal_itm_enable          0x00019bd5   Gb    1  Code  Hi   0x2c
    667  am_hal_itm_print           0x00019c1d   Gb    1  Code  Hi   0x30
    668  am_hal_pwrctrl_periph_disable
                                    0x00019c4d   Gb    1  Code  Hi   0x66
    669  am_hal_pwrctrl_periph_enable
                                    0x00019cbd   Gb    1  Code  Hi   0x5e
    670  am_hal_sysctrl_sleep       0x00019d25   Gb    1  Code  Hi   0x100
    671  am_hal_timer_clear         0x00019e39   Gb    1  Code  Hi   0x5a
    672  am_hal_timer_default_config_set
                                    0x00019e99   Gb    1  Code  Hi   0x1c
    673  am_hal_timer_interrupt_clear
                                    0x00019eb5   Gb    1  Code  Hi   0x8
    674  am_hal_timer_interrupt_enable
                                    0x00019ec1   Gb    1  Code  Hi   0x54
    675  am_hal_timer_interrupt_status_get
                                    0x00019f21   Gb    1  Code  Hi   0x12
    676  am_hal_timer_stop          0x00019f39   Gb    1  Code  Hi   0x3a
    677  am_hal_tpiu_enable         0x00019f79   Gb    1  Code  Hi   0x3c
    678  am_hal_util_write_and_wait 0x00019fc1   Gb    1  Code  Hi   0x102
    679  am_util_delay_ms           0x0001a0e1   Gb    1  Code  Hi   0x12
    680  am_util_stdio_printf       0x0001a0f5   Gb    1  Code  Hi   0x32
    681  am_util_stdio_printf_init  0x0001a131   Gb    1  Code  Hi   0x6
    682  am_util_stdio_terminal_clear
                                    0x0001a13d   Gb    1  Code  Hi   0xa
    683  am_util_stdio_vsprintf     0x0001a15d   Gb    1  Code  Hi   0x3a4
    684  clear_rx_buf               0x0001a511   Gb    1  Code  Hi   0x14
    685  hostint_handler            0x0001a7d9   Gb    1  Code  Hi   0x8
    686  internal_timer_config      0x0001a92d   Gb    1  Code  Hi   0xdc
    687  iom_slave_read             0x0001ab01   Gb    1  Code  Hi   0x46
    688  iom_slave_write            0x0001ab4d   Gb    1  Code  Hi   0x42
    689  main                       0x0001ab95   Gb    1  Code  Hi   0x126
    690  timer_config_b1            0x0001ae25   Gb    1  Code  Hi   0x192
    691  update_progress            0x0001b0bd   Gb    1  Code  Hi   0x1c
    692  validate_rx_buf            0x0001b0e1   Gb    1  Code  Hi   0x40
    693  validate_transaction       0x0001b151   Gb    1  Code  Hi   0x90
    694  __aeabi_d2f                0x0001b1e5   Gb    1  Code  Hi 
    695  _d2f                       0x0001b1e5   Gb    1  Code  De   0x62
    696  __fpl_dnaninf              0x0001b247   Gb    1  Code  De   0x9c
    697  _fp_init                   0x0001b2e3   Gb    1  Code  De   0xa
    698  __fplib_config_fpu_vfp     0x0001b2eb   Gb    1  Code  De 
    699  __fplib_config_pureend_doubles
                                    0x0001b2eb   Gb    1  Code  De 
    700  __fpl_fretinf              0x0001b2ed   Gb    1  Code  De   0xa
    701  __I$use$fp                 0x0001b2f6   Gb    1   --   De 
    702  ui32MCUAllowed             0x0001b2f8   Gb    1  Data  Hi   0x14
    703  ui32DSP0Allowed            0x0001b30c   Gb    1  Data  Hi   0x14
    704  ui32DSP1Allowed            0x0001b320   Gb    1  Data  Hi   0x14
    705  ui32SharedAccess           0x0001b334   Gb    1  Data  Hi   0x14
    706  sGlobalAccess              0x0001b348   Gb    1  Data  Hi   0x1c
    707  g_AM_BSP_GPIO_HANDSHAKE    0x0001b364   Gb    1  Data  Hi   0x4
    708  g_am_hal_bootrom_helper    0x0001b378   Gb    1  Data  Hi   0x28
    709  g_DefaultSRAMCfg           0x0001b558   Gb    1  Data  Hi   0x4
    710  g_DefaultMcuMemCfg         0x0001b55c   Gb    1  Data  Hi   0x6
    711  am_hal_pwrctrl_peripheral_control
                                    0x0001b564   Gb    1  Data  Hi   0x220
    712  Region$$Table$$Base        0x0001b784   Gb    1   --   Hi 
    713  Region$$Table$$Limit       0x0001b7b4   Gb    1   --   Hi 
    714  g_startIdx                 0x10000000   Gb    2  Data  Hi   0x4
    715  bIosInt                    0x10000004   Gb    2  Data  Hi   0x1
    716  g_IOMHandle                0x10000008   Gb    2  Data  Hi   0x4
    717  g_ui32LastUpdate           0x10000034   Gb    2  Data  Hi   0x4
    718  g_pfnCharPrint             0x10000038   Gb    2  Data  Hi   0x4
    719  g_ui32HALflags             0x10000040   Gb    2  Data  Hi   0x4
    720  g_ui32BusWriteFlush        0x10000044   Gb    2  Data  Hi   0x4
    721  gStartOff                  0x100000c0   Gb    2  Data  Hi   0x4
    722  gpDcuEnable                0x100000c4   Gb    2  Data  Hi   0x4
    723  gpDcuLock                  0x100000c8   Gb    2  Data  Hi   0x4
    724  gDcuEnable                 0x100000d0   Gb    2  Data  Hi   0x8
    725  gDcuDisable                0x100000d8   Gb    2  Data  Hi   0x8
    726  g_eCurrPwrMode             0x100000e0   Gb    2  Data  Hi   0x1
    727  g_ui32TrimVer              0x100000e4   Gb    2  Data  Hi   0x4
    728  g_ui32origSimobuckVDDFtrim 0x100000e8   Gb    2  Data  Hi   0x4
    729  storeAndWFIfuncRAM         0x100000ec   Gb    2  Data  Hi   0x4
    730  g_ui32origSimobuckVDDCtrim 0x100000f0   Gb    2  Data  Hi   0x4
    731  g_bVDDCbuckboosted         0x100000f4   Gb    2  Data  Hi   0x1
    732  g_AM_BSP_GPIO_IOM0_CS      0x10000120   Gb    2  Data  Hi   0x4
    733  g_AM_BSP_GPIO_IOM0_MISO    0x10000124   Gb    2  Data  Hi   0x4
    734  g_AM_BSP_GPIO_IOM0_MOSI    0x10000128   Gb    2  Data  Hi   0x4
    735  g_AM_BSP_GPIO_IOM0_SCK     0x1000012c   Gb    2  Data  Hi   0x4
    736  g_AM_BSP_GPIO_IOM0_SCL     0x10000130   Gb    2  Data  Hi   0x4
    737  g_AM_BSP_GPIO_IOM0_SDA     0x10000134   Gb    2  Data  Hi   0x4
    738  g_AM_BSP_GPIO_IOM1_CS      0x10000138   Gb    2  Data  Hi   0x4
    739  g_AM_BSP_GPIO_IOM1_MISO    0x1000013c   Gb    2  Data  Hi   0x4
    740  g_AM_BSP_GPIO_IOM1_MOSI    0x10000140   Gb    2  Data  Hi   0x4
    741  g_AM_BSP_GPIO_IOM1_SCK     0x10000144   Gb    2  Data  Hi   0x4
    742  g_AM_BSP_GPIO_IOM1_SCL     0x10000148   Gb    2  Data  Hi   0x4
    743  g_AM_BSP_GPIO_IOM1_SDA     0x1000014c   Gb    2  Data  Hi   0x4
    744  g_AM_BSP_GPIO_IOM2_CS      0x10000150   Gb    2  Data  Hi   0x4
    745  g_AM_BSP_GPIO_IOM2_MISO    0x10000154   Gb    2  Data  Hi   0x4
    746  g_AM_BSP_GPIO_IOM2_MOSI    0x10000158   Gb    2  Data  Hi   0x4
    747  g_AM_BSP_GPIO_IOM2_SCK     0x1000015c   Gb    2  Data  Hi   0x4
    748  g_AM_BSP_GPIO_IOM2_SCL     0x10000160   Gb    2  Data  Hi   0x4
    749  g_AM_BSP_GPIO_IOM2_SDA     0x10000164   Gb    2  Data  Hi   0x4
    750  g_AM_BSP_GPIO_IOM3_CS      0x10000168   Gb    2  Data  Hi   0x4
    751  g_AM_BSP_GPIO_IOM3_MISO    0x1000016c   Gb    2  Data  Hi   0x4
    752  g_AM_BSP_GPIO_IOM3_MOSI    0x10000170   Gb    2  Data  Hi   0x4
    753  g_AM_BSP_GPIO_IOM3_SCK     0x10000174   Gb    2  Data  Hi   0x4
    754  g_AM_BSP_GPIO_IOM3_SCL     0x10000178   Gb    2  Data  Hi   0x4
    755  g_AM_BSP_GPIO_IOM3_SDA     0x1000017c   Gb    2  Data  Hi   0x4
    756  g_AM_BSP_GPIO_IOM4_CS      0x10000180   Gb    2  Data  Hi   0x4
    757  g_AM_BSP_GPIO_IOM4_MISO    0x10000184   Gb    2  Data  Hi   0x4
    758  g_AM_BSP_GPIO_IOM4_MOSI    0x10000188   Gb    2  Data  Hi   0x4
    759  g_AM_BSP_GPIO_IOM4_SCK     0x1000018c   Gb    2  Data  Hi   0x4
    760  g_AM_BSP_GPIO_IOM4_SCL     0x10000190   Gb    2  Data  Hi   0x4
    761  g_AM_BSP_GPIO_IOM4_SDA     0x10000194   Gb    2  Data  Hi   0x4
    762  g_AM_BSP_GPIO_IOM5_CS      0x10000198   Gb    2  Data  Hi   0x4
    763  g_AM_BSP_GPIO_IOM5_MISO    0x1000019c   Gb    2  Data  Hi   0x4
    764  g_AM_BSP_GPIO_IOM5_MOSI    0x100001a0   Gb    2  Data  Hi   0x4
    765  g_AM_BSP_GPIO_IOM5_SCK     0x100001a4   Gb    2  Data  Hi   0x4
    766  g_AM_BSP_GPIO_IOM5_SCL     0x100001a8   Gb    2  Data  Hi   0x4
    767  g_AM_BSP_GPIO_IOM5_SDA     0x100001ac   Gb    2  Data  Hi   0x4
    768  g_AM_BSP_GPIO_IOM6_CS      0x100001b0   Gb    2  Data  Hi   0x4
    769  g_AM_BSP_GPIO_IOM6_MISO    0x100001b4   Gb    2  Data  Hi   0x4
    770  g_AM_BSP_GPIO_IOM6_MOSI    0x100001b8   Gb    2  Data  Hi   0x4
    771  g_AM_BSP_GPIO_IOM6_SCK     0x100001bc   Gb    2  Data  Hi   0x4
    772  g_AM_BSP_GPIO_IOM6_SCL     0x100001c0   Gb    2  Data  Hi   0x4
    773  g_AM_BSP_GPIO_IOM6_SDA     0x100001c4   Gb    2  Data  Hi   0x4
