
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 163076 (0x00027d04)
    Section header offset: 163108 (0x00027d24)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25140 bytes (19868 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19396 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001630    0...    DCD    268441136
    485  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    486  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    487  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    488  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    489  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    490  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    491  x$fpl$fpinit               0x0001c70e   Lc    1  Sect  De   0xa
    492  $v0                        0x0001c70e   Lc    1   --   De 
    493  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    494  .text                      0x00018484   Lc    1  Sect  De 
    495  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    496  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    497  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    498  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    499  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    500  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    501  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    502  .text                      0x00018490   Lc    1  Sect  De   0x2
    503  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    504  .text                      0x00018492   Lc    1  Sect  De 
    505  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    506  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    507  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    508  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    509  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    510  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    511  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    512  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    513  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    514  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    515  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    516  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    517  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    518  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    519  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    520  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    521  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    522  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    523  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    524  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    525  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    526  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    527  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    528  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    529  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    530  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    531  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    532  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    533  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    534  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    535  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    536  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    537  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    538  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    539  __Vectors                  0x00018000   Gb    1  Data  Hi 
    540  __Patchable                0x00018190   Gb    1  Data  Hi 
    541  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    542  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    543  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    544  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    545  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    546  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    547  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    548  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    549  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    550  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    551  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    552  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    553  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    554  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    555  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    556  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    557  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    558  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    559  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    560  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    561  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    562  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    563  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    564  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    565  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    566  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    567  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    568  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    569  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    570  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    571  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    572  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    573  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    574  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    575  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    576  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    577  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    578  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    579  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    580  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    581  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    582  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    583  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    584  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    585  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    586  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    587  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    588  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    589  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    590  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    591  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    592  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    593  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    594  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    595  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    596  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    597  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    598  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    599  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    600  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    601  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    602  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    603  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    604  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    605  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    606  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    607  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    608  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    609  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    610  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    611  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    612  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    613  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    614  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    615  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    616  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    617  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    618  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    619  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    620  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    621  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    622  __main                     0x00018239   Gb    1  Code  Hi   0x8
    623  __scatterload              0x00018241   Gb    1  Code  Hi 
    624  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    625  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    626  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    627  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    628  __decompress1              0x00018275   Gb    1  Code  Hi 
    629  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    630  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    631  __rt_lib_init              0x00018309   Gb    1  Code  De 
    632  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    633  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    634  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    635  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    636  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    637  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    638  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    639  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    640  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    641  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    642  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    643  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    644  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    645  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    646  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    647  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    648  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    649  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    650  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    651  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    652  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    653  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    654  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    655  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    656  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    657  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    658  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    659  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    660  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    661  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    662  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    663  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    664  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    665  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    666  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    667  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    668  __rt_exit                  0x00018327   Gb    1  Code  De 
    669  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    670  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    671  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    672  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    673  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    674  am_hal_interrupt_master_enable
                                    0x00018359   Gb    1  Code  Hi   0x8
    675  am_hal_interrupt_master_disable
                                    0x00018361   Gb    1  Code  Hi   0x8
    676  am_hal_interrupt_master_set
                                    0x00018369   Gb    1  Code  Hi   0x6
    677  __user_initial_stackheap   0x00018371   Gb    1  Code  Hi   0xa
    678  __aeabi_memclr             0x00018389   Gb    1  Code  Hi 
    679  __rt_memclr                0x00018389   Gb    1  Code  De   0x44
    680  _memset                    0x0001838d   Gb    1  Code  De 
    681  __use_two_region_memory    0x000183cd   Gb    1  Code  Hi   0x2
    682  __rt_heap_escrow$2region   0x000183cf   Gb    1  Code  De   0x2
    683  __rt_heap_expand$2region   0x000183d1   Gb    1  Code  De   0x2
    684  __aeabi_memclr4            0x000183d3   Gb    1  Code  De 
    685  __aeabi_memclr8            0x000183d3   Gb    1  Code  De 
    686  __rt_memclr_w              0x000183d3   Gb    1  Code  De   0x4e
    687  _memset_w                  0x000183d7   Gb    1  Code  De 
    688  __user_setup_stackheap     0x00018421   Gb    1  Code  De   0x4a
    689  exit                       0x0001846b   Gb    1  Code  De   0x12
    690  __user_libspace            0x0001847d   Wk    1  Code  De   0x8
    691  __user_perproc_libspace    0x0001847d   Wk    1  Code  De 
    692  __user_perthread_libspace  0x0001847d   Wk    1  Code  De 
    693  _sys_exit                  0x00018485   Gb    1  Code  De   0x8
    694  __I$use$semihosting        0x00018491   Gb    1  Code  Hi 
    695  __use_no_semihosting_swi   0x00018491   Gb    1  Code  Hi   0x2
    696  __semihosting_library_function
                                    0x00018493   Gb    1  Code  Hi 
    697  SysTick_Handler            0x00018495   Gb    1  Code  Hi   0xa
    698  am_bsp_low_power_init      0x000184a5   Gb    1  Code  Hi   0x16
    699  am_bsp_uart_printf_disable 0x000184bd   Gb    1  Code  Hi   0x44
    700  am_bsp_uart_printf_enable  0x00018509   Gb    1  Code  Hi   0x54
    701  am_bsp_uart_string_print   0x00018575   Gb    1  Code  Hi   0x42
    702  am_hal_daxi_config         0x000185c1   Gb    1  Code  Hi   0x4a
    703  am_hal_daxi_control        0x00018615   Gb    1  Code  Hi   0x138
    704  am_hal_delay_us            0x00018765   Gb    1  Code  Hi   0x22
    705  am_hal_delay_us_status_change
                                    0x00018791   Gb    1  Code  Hi   0x50
    706  am_hal_delay_us_status_check
                                    0x000187e9   Gb    1  Code  Hi   0x5c
    707  am_hal_fault_status_get    0x0001884d   Gb    1  Code  Hi   0x3e
    708  am_hal_gpio_pinconfig      0x0001888d   Gb    1  Code  Hi   0x4c
    709  am_hal_gpio_state_write    0x000188e1   Gb    1  Code  Hi   0x72
    710  am_hal_mram_ds_init        0x00018955   Gb    1  Code  Hi   0xc
    711  am_hal_pwrctrl_control     0x00018965   Gb    1  Code  Hi   0x152
    712  am_hal_pwrctrl_low_power_init
                                    0x00018ad5   Gb    1  Code  Hi   0x116
    713  am_hal_pwrctrl_mcu_memory_config
                                    0x00018c05   Gb    1  Code  Hi   0x114
    714  am_hal_pwrctrl_periph_disable
                                    0x00018d21   Gb    1  Code  Hi   0x66
    715  am_hal_pwrctrl_periph_enable
                                    0x00018d91   Gb    1  Code  Hi   0x5e
    716  am_hal_pwrctrl_sram_config 0x00018df9   Gb    1  Code  Hi   0x8c
    717  am_hal_queue_item_add      0x00018e8d   Gb    1  Code  Hi   0xa4
    718  am_hal_queue_item_get      0x00018f31   Gb    1  Code  Hi   0x98
    719  am_hal_rtc_osc_disable     0x00018fc9   Gb    1  Code  Hi   0xe
    720  am_hal_sysctrl_fpu_enable  0x00018fdd   Gb    1  Code  Hi   0xa
    721  am_hal_sysctrl_fpu_stacking_enable
                                    0x00018fed   Gb    1  Code  Hi   0x2c
    722  am_hal_systick_count       0x0001901d   Gb    1  Code  Hi   0x8
    723  am_hal_systick_int_enable  0x00019025   Gb    1  Code  Hi   0xe
    724  am_hal_systick_load        0x00019033   Gb    1  Code  Hi   0xc
    725  am_hal_systick_start       0x0001903f   Gb    1  Code  Hi   0xe
    726  am_hal_systick_stop        0x0001904d   Gb    1  Code  Hi   0xe
    727  am_hal_timer_clear         0x0001905d   Gb    1  Code  Hi   0x5a
    728  am_hal_timer_default_config_set
                                    0x000190bd   Gb    1  Code  Hi   0x1c
    729  am_hal_timer_interrupt_clear
                                    0x000190d9   Gb    1  Code  Hi   0x8
    730  am_hal_timer_interrupt_enable
                                    0x000190e5   Gb    1  Code  Hi   0x54
    731  am_hal_timer_interrupt_status_get
                                    0x00019145   Gb    1  Code  Hi   0x12
    732  am_hal_timer_stop          0x0001915d   Gb    1  Code  Hi   0x3a
    733  am_hal_uart_configure      0x0001919d   Gb    1  Code  Hi   0x166
    734  am_hal_uart_deinitialize   0x00019321   Gb    1  Code  Hi   0x2a
    735  am_hal_uart_initialize     0x00019351   Gb    1  Code  Hi   0x68
    736  am_hal_uart_power_control  0x000193c1   Gb    1  Code  Hi   0xd6
    737  am_hal_uart_transfer       0x0001949d   Gb    1  Code  Hi   0x386
    738  am_hal_uart_tx_flush       0x0001982d   Gb    1  Code  Hi   0x52
    739  am_hal_util_write_and_wait 0x00019881   Gb    1  Code  Hi   0x102
    740  am_sprintf                 0x000199a1   Gb    1  Code  Hi   0x66
    741  am_util_faultisr_collect_data
                                    0x00019a39   Gb    1  Code  Hi   0xa8
    742  am_util_stdio_printf       0x00019ae9   Gb    1  Code  Hi   0x2c
    743  am_util_stdio_printf_init  0x00019b1d   Gb    1  Code  Hi   0x6
    744  am_util_stdio_sprintf      0x00019b29   Gb    1  Code  Hi   0x12
    745  am_util_stdio_terminal_clear
                                    0x00019b3d   Gb    1  Code  Hi   0x20
    746  am_util_stdio_vsprintf     0x00019b79   Gb    1  Code  Hi   0x734
    747  calc_func                  0x0001a2b9   Gb    1  Code  Hi   0x8e
    748  check_data_types           0x0001a347   Gb    1  Code  Hi   0x4
    749  cmp_complex                0x0001a34b   Gb    1  Code  Hi   0x1a
    750  cmp_idx                    0x0001a365   Gb    1  Code  Hi   0x2a
    751  core_bench_list            0x0001a391   Gb    1  Code  Hi   0x188
    752  core_bench_matrix          0x0001a521   Gb    1  Code  Hi   0x22
    753  core_bench_state           0x0001a543   Gb    1  Code  Hi   0xec
    754  core_init_matrix           0x0001a631   Gb    1  Code  Hi   0xa6
    755  core_init_state            0x0001a6d9   Gb    1  Code  Hi   0x104
    756  core_list_init             0x0001a7e5   Gb    1  Code  Hi   0x108
    757  core_list_mergesort        0x0001a8f5   Gb    1  Code  Hi   0xa6
    758  core_state_transition      0x0001a99b   Gb    1  Code  Hi   0x1a8
    759  crc16                      0x0001ab45   Gb    1  Code  Hi   0x4e
    760  crcu16                     0x0001ab95   Gb    1  Code  Hi   0x4a
    761  crcu32                     0x0001abdf   Gb    1  Code  Hi   0x18
    762  get_seed_32                0x0001abf9   Gb    1  Code  Hi   0x2a
    763  get_time                   0x0001ac39   Gb    1  Code  Hi   0xa
    764  internal_timer_config      0x0001ac49   Gb    1  Code  Hi   0xdc
    765  main                       0x0001ad29   Gb    1  Code  Hi   0x96c
    766  matrix_sum                 0x0001b6d9   Gb    1  Code  Hi   0x5c
    767  matrix_test                0x0001b735   Gb    1  Code  Hi   0x2ca
    768  portable_fini              0x0001bbf5   Gb    1  Code  Hi   0x46
    769  portable_init              0x0001bc69   Gb    1  Code  Hi   0xfc
    770  start_time                 0x0001bd9d   Gb    1  Code  Hi   0x26
    771  stop_time                  0x0001bdcd   Gb    1  Code  Hi   0x32
    772  time_in_secs               0x0001be11   Gb    1  Code  Hi   0x18
    773  timer_config_b1            0x0001be31   Gb    1  Code  Hi   0x192
    774  __aeabi_d2f                0x0001c0f5   Gb    1  Code  Hi 
    775  _d2f                       0x0001c0f5   Gb    1  Code  De   0x62
    776  __fpl_dcmp_Inf             0x0001c157   Gb    1  Code  De   0x18
    777  __aeabi_ddiv               0x0001c171   Gb    1  Code  Hi 
    778  _ddiv                      0x0001c171   Gb    1  Code  De   0x228
    779  __aeabi_d2uiz              0x0001c421   Gb    1  Code  Hi 
    780  _dfixu                     0x0001c421   Gb    1  Code  De   0x5a
    781  __aeabi_ui2d               0x0001c47b   Gb    1  Code  Hi 
    782  _dfltu                     0x0001c47b   Gb    1  Code  De   0x26
    783  __aeabi_cdcmple            0x0001c4a1   Gb    1  Code  Hi 
    784  _dcmple                    0x0001c4a1   Gb    1  Code  De   0x78
    785  __fpl_dcmple_InfNaN        0x0001c503   Gb    1  Code  Pr 
    786  __fpl_dnaninf              0x0001c519   Gb    1  Code  De   0x9c
    787  __fpl_dretinf              0x0001c5b5   Gb    1  Code  De   0xc
    788  __aeabi_cdrcmple           0x0001c5c1   Gb    1  Code  Hi 
    789  _drcmple                   0x0001c5c1   Gb    1  Code  De   0x6c
    790  __aeabi_f2d                0x0001c62d   Gb    1  Code  Hi 
    791  _f2d                       0x0001c62d   Gb    1  Code  De   0x56
    792  __fpl_fnaninf              0x0001c683   Gb    1  Code  De   0x8c
    793  _fp_init                   0x0001c70f   Gb    1  Code  De   0xa
    794  __fplib_config_fpu_vfp     0x0001c717   Gb    1  Code  De 
    795  __fplib_config_pureend_doubles
                                    0x0001c717   Gb    1  Code  De 
    796  __fpl_fretinf              0x0001c719   Gb    1  Code  De   0xa
    797  __I$use$fp                 0x0001c722   Gb    1   --   De 
    798  ui32MCUAllowed             0x0001c724   Gb    1  Data  Hi   0x14
    799  ui32DSP0Allowed            0x0001c738   Gb    1  Data  Hi   0x14
    800  ui32DSP1Allowed            0x0001c74c   Gb    1  Data  Hi   0x14
    801  ui32SharedAccess           0x0001c760   Gb    1  Data  Hi   0x14
    802  sGlobalAccess              0x0001c774   Gb    1  Data  Hi   0x1c
    803  am_hal_gpio_pincfg_output  0x0001c798   Gb    1  Data  Hi   0x4
    804  am_hal_gpio_pincfg_disabled
                                    0x0001c79c   Gb    1  Data  Hi   0x4
    805  g_DefaultSRAMCfg           0x0001c7b0   Gb    1  Data  Hi   0x4
    806  g_DefaultMcuMemCfg         0x0001c7b4   Gb    1  Data  Hi   0x6
    807  am_hal_pwrctrl_peripheral_control
                                    0x0001c7bc   Gb    1  Data  Hi   0x220
    808  g_am_hal_bootrom_helper    0x0001ca08   Gb    1  Data  Hi   0x28
    809  am_hal_daxi_defaults       0x0001ca30   Gb    1  Data  Hi   0x3
    810  Region$$Table$$Base        0x0001cb94   Gb    1   --   Hi 
    811  Region$$Table$$Limit       0x0001cbc4   Gb    1   --   Hi 
    812  g_ui32SysTickWrappedTime   0x10000000   Gb    2  Data  Hi   0x4
    813  seed1_volatile             0x10000024   Gb    2  Data  Hi   0x4
    814  seed2_volatile             0x10000028   Gb    2  Data  Hi   0x4
    815  seed3_volatile             0x1000002c   Gb    2  Data  Hi   0x4
    816  seed4_volatile             0x10000030   Gb    2  Data  Hi   0x4
    817  seed5_volatile             0x10000034   Gb    2  Data  Hi   0x4
    818  am_bufcnt                  0x10000038   Gb    2  Data  Hi   0x4
    819  am_pcBuf                   0x1000003c   Gb    2  Data  Hi   0x4
    820  default_num_contexts       0x10000050   Gb    2  Data  Hi   0x4
    821  g_pfnCharPrint             0x10000098   Gb    2  Data  Hi   0x4
    822  g_ui32HALflags             0x1000009c   Gb    2  Data  Hi   0x4
    823  g_ui32BusWriteFlush        0x100000a0   Gb    2  Data  Hi   0x4
    824  g_eCurrPwrMode             0x100000a4   Gb    2  Data  Hi   0x1
    825  g_ui32TrimVer              0x100000a8   Gb    2  Data  Hi   0x4
    826  g_ui32origSimobuckVDDFtrim 0x100000ac   Gb    2  Data  Hi   0x4
    827  storeAndWFIfuncRAM         0x100000b0   Gb    2  Data  Hi   0x4
    828  program_mram_tmc_tcycrd    0x100002cc   Gb    2  Data  Hi   0x4
    829  recover_broken_mram_tmc_r_timer1
                                    0x100002d0   Gb    2  Data  Hi   0x4
    830  g_AM_BSP_GPIO_COM_UART_TX  0x100002d4   Gb    2  Data  Hi   0x4
    831  g_AM_BSP_GPIO_COM_UART_RX  0x100002d8   Gb    2  Data  Hi   0x4
    832  gMspiXipState              0x100002dc   Gb    2  Data  Hi   0x4
    833  am_prtbuf                  0x100002e0   Gb    3  Data  Hi   0x300
    834  g_am_hal_uart_states       0x100006e0   Gb    3  Data  Hi   0x2b0
    835  __libspace_start           0x100009d0   Gb    3  Data  De   0x60
    836  __temporary_stack_top$libspace
                                    0x10000a30   Gb    3  Data  De 
    837  psGlobalAccessPtr          0x1001f000   Gb    4  Data  Hi   0x4
    838  ui32MCUClaimed             0x1001f004   Gb    4  Data  Hi   0x14
    839  ui32DSP0Claimed            0x1001f018   Gb    4  Data  Hi   0x14
    840  ui32DSP1Claimed            0x1001f02c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 13096 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
