
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 209388 (0x000331ec)
    Section header offset: 209420 (0x0003320c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41392 bytes (26632 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003b80    .;..    DCD    268450688
    286  i.validate                 0x0001e0ee   Lc    1  Sect  De 
    287  validate                   0x0001e0ef   Lc    1  Code  De   0x3c
    288  .constdata                 0x0001e2ac   Lc    1  Sect  De   0xac
    289  ExCvt                      0x0001e2ac   Lc    1  Data  De   0x80
    290  cst                        0x0001e32c   Lc    1  Data  De   0xe
    291  cst32                      0x0001e33a   Lc    1  Data  De   0xe
    292  defopt                     0x0001e348   Lc    1  Data  De   0x10
    293  .data                      0x1000011c   Lc    2  Sect  De   0x6
    294  FatFs                      0x1000011c   Lc    2  Data  De   0x4
    295  Fsid                       0x10000120   Lc    2  Data  De   0x2
    296  ../../../../../../third_party/FatFs/source/ffsystem.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../../third_party/FatFs/source/ffunicode.c
                                    0x00000000   Lc  Abs  File  De 
    298  ../../../../../../utils/am_util_debug.c
                                    0x00000000   Lc  Abs  File  De 
    299  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    300  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    301  i.am_util_delay_ms         0x0001ad50   Lc    1  Sect  De 
    302  i.am_util_delay_us         0x0001ad62   Lc    1  Sect  De 
    303  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    304  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    305  $v0                        0x00018334   Lc    1   --   De 
    306  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    307  i.am_util_faultisr_collect_data
                                    0x0001ad70   Lc    1  Sect  De 
    308  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    309  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    310  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    311  i.am_util_stdio_printf     0x0001ae28   Lc    1  Sect  De 
    312  i.am_util_stdio_printf_init
                                    0x0001ae64   Lc    1  Sect  De 
    313  i.am_util_stdio_vsprintf   0x0001ae70   Lc    1  Sect  De 
    314  i.decstr_to_int            0x0001b778   Lc    1  Sect  De 
    315  decstr_to_int              0x0001b779   Lc    1  Code  De   0x42
    316  i.divu64_10                0x0001bafe   Lc    1  Sect  De 
    317  divu64_10                  0x0001baff   Lc    1  Code  De   0xcc
    318  i.ftoa                     0x0001ca20   Lc    1  Sect  De 
    319  ftoa                       0x0001ca21   Lc    1  Code  De   0x172
    320  i.ndigits_in_hex           0x0001da94   Lc    1  Sect  De 
    321  ndigits_in_hex             0x0001da95   Lc    1  Code  De   0x34
    322  i.ndigits_in_i64           0x0001dac8   Lc    1  Sect  De 
    323  ndigits_in_i64             0x0001dac9   Lc    1  Code  De   0x24
    324  i.ndigits_in_u64           0x0001daec   Lc    1  Sect  De 
    325  ndigits_in_u64             0x0001daed   Lc    1  Code  De   0x3a
    326  i.padbuffer                0x0001db26   Lc    1  Sect  De 
    327  padbuffer                  0x0001db27   Lc    1  Code  De   0x22
    328  i.simple_strlen            0x0001dd1a   Lc    1  Sect  De 
    329  simple_strlen              0x0001dd1b   Lc    1  Code  De   0x18
    330  i.uint64_to_hexstr         0x0001dff4   Lc    1  Sect  De 
    331  uint64_to_hexstr           0x0001dff5   Lc    1  Code  De   0x8a
    332  i.uint64_to_str            0x0001e07e   Lc    1  Sect  De 
    333  uint64_to_str              0x0001e07f   Lc    1  Code  De   0x70
    334  .bss                       0x10000e0c   Lc    3  Sect  De   0x100
    335  g_prfbuf                   0x10000e0c   Lc    3  Data  De   0x100
    336  .data                      0x10000124   Lc    2  Sect  De   0x5
    337  g_bTxtXlate                0x10000128   Lc    2  Data  De   0x1
    338  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    339  STACK                      0x10001080   Lc    3  Sect  De   0x2b00
    340  StackMem                   0x10001080   Lc    3  Data  De 
    341  HEAP                       0x10001080   Lc    3  Sect  De 
    342  HeapMem                    0x10001080   Lc    3  Data  De 
    343  RESET                      0x00018000   Lc    1  Sect  De   0x238
    344  $v0                        0x00018200   Lc    1   --   De 
    345  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    346  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    347  .text                      0x00018370   Lc    1  Sect  De   0x18
    348  $v0                        0x00018370   Lc    1   --   De 
    349  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    350  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    351  .data                      0x1000012c   Lc    2  Sect  De   0x4
    352  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    353  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    354  i.am_bsp_itm_printf_enable 0x0001849c   Lc    1  Sect  De 
    355  i.am_bsp_low_power_init    0x00018514   Lc    1  Sect  De 
    356  i.am_bsp_sdio_pins_enable  0x0001852c   Lc    1  Sect  De 
    357  .data                      0x10000130   Lc    2  Sect  De   0x8
    358  g_ePrintInterface          0x10000130   Lc    2  Data  De   0x1
    359  g_sCOMUART                 0x10000134   Lc    2  Data  De   0x4
    360  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    361  ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    362  i.am_hal_card_block_read_async
                                    0x000185e4   Lc    1  Sect  De 
    363  i.am_hal_card_block_rw     0x000185fc   Lc    1  Sect  De 
    364  am_hal_card_block_rw       0x000185fd   Lc    1  Code  De   0xf2
    365  i.am_hal_card_block_write_async
                                    0x000186ee   Lc    1  Sect  De 
    366  i.am_hal_card_cfg_set      0x00018704   Lc    1  Sect  De 
    367  i.am_hal_card_get_ext_csd_field
                                    0x00018a58   Lc    1  Sect  De 
    368  i.am_hal_card_host_find_card
                                    0x00018a70   Lc    1  Sect  De 
    369  i.am_hal_card_init         0x00018acc   Lc    1  Sect  De 
    370  i.am_hal_card_mmc_init     0x00018b0c   Lc    1  Sect  De 
    371  am_hal_card_mmc_init       0x00018b0d   Lc    1  Code  De   0x3de
    372  i.am_hal_card_mode_switch  0x00018ef0   Lc    1  Sect  De 
    373  i.am_hal_card_pwrctrl_sleep
                                    0x0001901c   Lc    1  Sect  De 
    374  i.am_hal_card_pwrctrl_wakeup
                                    0x0001907c   Lc    1  Sect  De 
    375  i.am_hal_card_register_evt_callback
                                    0x00019130   Lc    1  Sect  De 
    376  i.am_hal_unstuff_bytes     0x0001abb0   Lc    1  Sect  De 
    377  am_hal_unstuff_bytes       0x0001abb1   Lc    1  Code  De   0x50
    378  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    379  ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    380  i.am_hal_card_host_power_control
                                    0x00018abe   Lc    1  Sect  De 
    381  am_hal_card_host_power_control
                                    0x00018abf   Lc    1  Code  De   0xa
    382  i.am_hal_card_host_set_xfer_mode
                                    0x00018ac8   Lc    1  Sect  De 
    383  i.am_hal_get_card_host     0x00019584   Lc    1  Sect  De 
    384  i.am_hal_sdhc_host_deinit  0x0001a2c0   Lc    1  Sect  De 
    385  am_hal_sdhc_host_deinit    0x0001a2c1   Lc    1  Code  De   0x26
    386  i.am_hal_sdhc_host_execute_cmd
                                    0x0001a2e6   Lc    1  Sect  De 
    387  am_hal_sdhc_host_execute_cmd
                                    0x0001a2e7   Lc    1  Code  De   0x2a
    388  i.am_hal_sdhc_host_init    0x0001a310   Lc    1  Sect  De 
    389  am_hal_sdhc_host_init      0x0001a311   Lc    1  Code  De   0x48
    390  .data                      0x10000138   Lc    2  Sect  De   0x2c
    391  g_sdhc_host_ops            0x10000138   Lc    2  Data  De   0x2c
    392  .data                      0x10000164   Lc    2  Sect  De   0x68
    393  g_sdhc_card_host           0x10000164   Lc    2  Data  De   0x68
    394  .data                      0x100001cc   Lc    2  Sect  De   0x4
    395  g_CardHosts                0x100001cc   Lc    2  Data  De   0x4
    396  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    397  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    398  i.am_hal_fault_status_get  0x00019544   Lc    1  Sect  De 
    399  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    400  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    401  $v0                        0x00018358   Lc    1   --   De 
    402  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    403  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    404  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    405  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    406  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    407  i.am_hal_sdhc_card_busy    0x00019b48   Lc    1  Sect  De 
    408  i.am_hal_sdhc_deinitialize 0x00019ba0   Lc    1  Sect  De 
    409  i.am_hal_sdhc_disable      0x00019bcc   Lc    1  Sect  De 
    410  i.am_hal_sdhc_enable       0x00019c50   Lc    1  Sect  De 
    411  i.am_hal_sdhc_execute_cmd  0x00019d40   Lc    1  Sect  De 
    412  i.am_hal_sdhc_get_cd       0x0001a288   Lc    1  Sect  De 
    413  i.am_hal_sdhc_initialize   0x0001a358   Lc    1  Sect  De 
    414  i.am_hal_sdhc_interrupt_service
                                    0x0001a398   Lc    1  Sect  De 
    415  i.am_hal_sdhc_intr_status_clear
                                    0x0001a4d4   Lc    1  Sect  De 
    416  i.am_hal_sdhc_intr_status_get
                                    0x0001a510   Lc    1  Sect  De 
    417  i.am_hal_sdhc_pio_xfer_data
                                    0x0001a55c   Lc    1  Sect  De 
    418  am_hal_sdhc_pio_xfer_data  0x0001a55d   Lc    1  Code  De   0xd0
    419  i.am_hal_sdhc_power_control
                                    0x0001a62c   Lc    1  Sect  De 
    420  i.am_hal_sdhc_set_bus_clock
                                    0x0001a748   Lc    1  Sect  De 
    421  i.am_hal_sdhc_set_bus_voltage
                                    0x0001a7f8   Lc    1  Sect  De 
    422  i.am_hal_sdhc_set_bus_width
                                    0x0001a88c   Lc    1  Sect  De 
    423  i.am_hal_sdhc_set_txrx_delay
                                    0x0001a910   Lc    1  Sect  De 
    424  i.am_hal_sdhc_set_uhs_mode 0x0001a94c   Lc    1  Sect  De 
    425  i.am_hal_sdhc_setup_host   0x0001a99c   Lc    1  Sect  De 
    426  .bss                       0x10000f0c   Lc    3  Sect  De   0xd4
    427  g_SDHCState                0x10000f0c   Lc    3  Data  De   0x54
    428  adma_desc_table            0x10000f60   Lc    3  Data  De   0x80
    429  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    430  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    431  i.am_hal_delay_us          0x0001945c   Lc    1  Sect  De 
    432  i.am_hal_delay_us_status_change
                                    0x00019488   Lc    1  Sect  De 
    433  i.am_hal_delay_us_status_check
                                    0x000194e0   Lc    1  Sect  De 
    434  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    435  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    436  .data                      0x100001d0   Lc    2  Sect  De   0x4
    437  .data                      0x100001d4   Lc    2  Sect  De   0x4
    438  .data                      0x100001d8   Lc    2  Sect  De   0x4
    439  .data                      0x100001dc   Lc    2  Sect  De   0x4
    440  .data                      0x100001e0   Lc    2  Sect  De   0x4
    441  .data                      0x100001e4   Lc    2  Sect  De   0x4
    442  .data                      0x100001e8   Lc    2  Sect  De   0x4
    443  .data                      0x100001ec   Lc    2  Sect  De   0x4
    444  .data                      0x100001f0   Lc    2  Sect  De   0x4
    445  .data                      0x100001f4   Lc    2  Sect  De   0x4
    446  .data                      0x100001f8   Lc    2  Sect  De   0x4
    447  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    448  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    449  .constdata                 0x0001e358   Lc    1  Sect  De   0x28
    450  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    451  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    452  i.am_hal_daxi_config       0x00019144   Lc    1  Sect  De 
    453  i.am_hal_daxi_control      0x00019198   Lc    1  Sect  De 
    454  .constdata                 0x0001e380   Lc    1  Sect  De   0x3
    455  .data                      0x100001fc   Lc    2  Sect  De   0x6c
    456  p64BAxiMem                 0x100001fc   Lc    2  Data  De   0x4
    457  ui32AxiBufPwrStatMask      0x10000200   Lc    2  Data  De   0x4
    458  ui32AxiBufPwrStatReg       0x10000204   Lc    2  Data  De   0x4
    459  gAxiMemRange               0x10000208   Lc    2  Data  De   0x60
    460  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    461  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    462  i.am_hal_itm_enable        0x00019618   Lc    1  Sect  De 
    463  i.am_hal_itm_print         0x00019660   Lc    1  Sect  De 
    464  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    465  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    466  i.am_hal_rtc_osc_disable   0x00019b34   Lc    1  Sect  De 
    467  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    468  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    469  i.am_hal_tpiu_enable       0x0001ab68   Lc    1  Sect  De 
    470  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    471  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    472  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    473  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    474  i.am_hal_dcu_get           0x000192e8   Lc    1  Sect  De 
    475  i.am_hal_dcu_update        0x00019378   Lc    1  Sect  De 
    476  i.copy_words               0x0001b3a8   Lc    1  Sect  De 
    477  copy_words                 0x0001b3a9   Lc    1  Code  De   0x28
    478  .data                      0x10000268   Lc    2  Sect  De   0x20
    479  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    480  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    481  i.am_hal_gpio_pinconfig    0x000195c4   Lc    1  Sect  De 
    482  .constdata                 0x0001e384   Lc    1  Sect  De   0x10
    483  g_ui32DSpintbl             0x0001e384   Lc    1  Data  De   0x10
    484  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    485  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    486  i.am_hal_pwrctrl_control   0x000196a0   Lc    1  Sect  De 
    487  i.am_hal_pwrctrl_low_power_init
                                    0x00019810   Lc    1  Sect  De 
    488  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019940   Lc    1  Sect  De 
    489  i.am_hal_pwrctrl_periph_disable
                                    0x00019a5c   Lc    1  Sect  De 
    490  i.am_hal_pwrctrl_periph_enable
                                    0x00019acc   Lc    1  Sect  De 
    491  i.am_hal_util_write_and_wait
                                    0x0001ac00   Lc    1  Sect  De 
    492  .constdata                 0x0001e394   Lc    1  Sect  De   0x22c
    493  .data                      0x10000288   Lc    2  Sect  De   0x10
    494  .data                      0x100002a0   Lc    2  Sect  De   0x20
    495  storeAndWFIRAM             0x100002a0   Lc    2  Data  De   0x20
    496  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    497  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    498  i.am_hal_mram_ds_init      0x00019690   Lc    1  Sect  De 
    499  .data                      0x100002c0   Lc    2  Sect  De   0xbc
    500  g_program_mram_tmc_tcycrd  0x100002c0   Lc    2  Data  De   0xbc
    501  .data                      0x1000037c   Lc    2  Sect  De   0xbc
    502  g_recover_broken_mram_tmc_r_timer1
                                    0x1000037c   Lc    2  Data  De   0xbc
    503  .data                      0x10000438   Lc    2  Sect  De   0x8
    504  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    505  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    506  .data                      0x10000440   Lc    2  Sect  De   0x4
    507  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    508  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    509  .data                      0x10000444   Lc    2  Sect  De   0x4
    510  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    511  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    512  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    513  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    514  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    515  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    516  i.am_hal_timer_clear       0x0001aa28   Lc    1  Sect  De 
    517  i.am_hal_timer_default_config_set
                                    0x0001aa88   Lc    1  Sect  De 
    518  i.am_hal_timer_interrupt_clear
                                    0x0001aaa4   Lc    1  Sect  De 
    519  i.am_hal_timer_interrupt_enable
                                    0x0001aab0   Lc    1  Sect  De 
    520  i.am_hal_timer_interrupt_status_get
                                    0x0001ab10   Lc    1  Sect  De 
    521  i.am_hal_timer_stop        0x0001ab28   Lc    1  Sect  De 
    522  i.internal_timer_config    0x0001ccc8   Lc    1  Sect  De 
    523  i.timer_config_b1          0x0001de58   Lc    1  Sect  De 
    524  .bss                       0x10000fe0   Lc    3  Sect  De   0x40
    525  TimerFlags                 0x10000fe0   Lc    3  Data  De   0x40
    526  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    527  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    528  dc.s                       0x00000000   Lc  Abs  File  De 
    529  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    530  .text                      0x00018388   Lc    1  Sect  De   0x26
    531  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    532  .text                      0x000183ae   Lc    1  Sect  De   0x26
    533  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    534  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    535  .text                      0x000183d4   Lc    1  Sect  De   0x4e
    536  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    537  .text                      0x00018422   Lc    1  Sect  De 
    538  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    539  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    540  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    541  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    542  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    543  x$fpl$d2f                  0x0001e12c   Lc    1  Sect  De   0x62
    544  $v0                        0x0001e12c   Lc    1   --   De 
    545  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    546  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    547  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    548  x$fpl$dnaninf              0x0001e18e   Lc    1  Sect  De   0x9c
    549  $v0                        0x0001e18e   Lc    1   --   De 
    550  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    551  x$fpl$fretinf              0x0001e234   Lc    1  Sect  De   0xa
    552  $v0                        0x0001e234   Lc    1   --   De 
    553  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    554  x$fpl$usenofp              0x0001e23e   Lc    1  Sect  De 
    555  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    556  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    557  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    558  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    559  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    560  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    561  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    562  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    563  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    564  .text                      0x00018428   Lc    1  Sect  De   0x4a
    565  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    566  .text                      0x00018472   Lc    1  Sect  De 
    567  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    568  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    569  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    570  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    571  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    572  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    573  .text                      0x00018484   Lc    1  Sect  De   0x8
    574  .bss                       0x10001020   Lc    3  Sect  De   0x60
    575  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    576  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    577  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    578  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    579  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    580  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    581  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    582  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    583  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    584  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    585  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    586  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    587  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    588  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    589  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    590  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    591  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    592  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    593  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    594  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    595  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    596  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    597  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    598  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    599  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    600  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    601  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    602  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    603  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    604  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    605  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    606  x$fpl$fpinit               0x0001e22a   Lc    1  Sect  De   0xa
    607  $v0                        0x0001e22a   Lc    1   --   De 
    608  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    609  .text                      0x0001848c   Lc    1  Sect  De 
    610  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    611  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    612  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
