
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1945972 (0x001db174)
    Section header offset: 1946004 (0x001db194)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50056 bytes (27464 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a40    @Z..    DCD    268458560
    312  .text                      0x00018368   Lc    1  Sect  De   0x18
    313  $v0                        0x00018368   Lc    1   --   De 
    314  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    315  .emb_text                  0x00018334   Lc    1  Sect  De   0x1c
    316  $v0                        0x00018334   Lc    1   --   De 
    317  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    318  .data                      0x10000180   Lc    2  Sect  De   0x4
    319  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    320  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    321  i.am_hal_cachectrl_config  0x00019aec   Lc    1  Sect  De 
    322  i.am_hal_cachectrl_enable  0x00019b34   Lc    1  Sect  De 
    323  i.am_hal_daxi_config       0x0001a0b0   Lc    1  Sect  De 
    324  i.am_hal_daxi_control      0x0001a104   Lc    1  Sect  De 
    325  .constdata                 0x0001e463   Lc    1  Sect  De   0x3
    326  .constdata                 0x0001e466   Lc    1  Sect  De   0x3
    327  .data                      0x10000184   Lc    2  Sect  De   0x6c
    328  p64BAxiMem                 0x10000184   Lc    2  Data  De   0x4
    329  ui32AxiBufPwrStatMask      0x10000188   Lc    2  Data  De   0x4
    330  ui32AxiBufPwrStatReg       0x1000018c   Lc    2  Data  De   0x4
    331  gAxiMemRange               0x10000190   Lc    2  Data  De   0x60
    332  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    333  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    334  i.am_hal_fault_capture_enable
                                    0x0001a4b0   Lc    1  Sect  De 
    335  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    336  .emb_text                  0x00018350   Lc    1  Sect  De   0x16
    337  $v0                        0x00018350   Lc    1   --   De 
    338  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    339  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mpu.c
                                    0x00000000   Lc  Abs  File  De 
    340  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mpu.c
                                    0x00000000   Lc  Abs  File  De 
    341  i.mpu_global_configure     0x0001d700   Lc    1  Sect  De 
    342  i.mpu_region_configure     0x0001d72c   Lc    1  Sect  De 
    343  i.mpu_region_disable       0x0001d768   Lc    1  Sect  De 
    344  i.mpu_region_enable        0x0001d780   Lc    1  Sect  De 
    345  i.mpu_type_get             0x0001d798   Lc    1  Sect  De 
    346  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    347  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    348  i.am_hal_mspi_blocking_transfer
                                    0x0001a5a0   Lc    1  Sect  De 
    349  i.am_hal_mspi_configure    0x0001a7d4   Lc    1  Sect  De 
    350  i.am_hal_mspi_control      0x0001a8e4   Lc    1  Sect  De 
    351  i.am_hal_mspi_deinitialize 0x0001b3e8   Lc    1  Sect  De 
    352  i.am_hal_mspi_device_configure
                                    0x0001b498   Lc    1  Sect  De 
    353  i.am_hal_mspi_disable      0x0001b6b4   Lc    1  Sect  De 
    354  i.am_hal_mspi_enable       0x0001b750   Lc    1  Sect  De 
    355  i.am_hal_mspi_initialize   0x0001b804   Lc    1  Sect  De 
    356  i.am_hal_mspi_interrupt_clear
                                    0x0001b858   Lc    1  Sect  De 
    357  i.am_hal_mspi_interrupt_disable
                                    0x0001b88c   Lc    1  Sect  De 
    358  i.am_hal_mspi_interrupt_enable
                                    0x0001b8c8   Lc    1  Sect  De 
    359  i.am_hal_mspi_interrupt_service
                                    0x0001b900   Lc    1  Sect  De 
    360  i.am_hal_mspi_interrupt_status_get
                                    0x0001bbcc   Lc    1  Sect  De 
    361  i.am_hal_mspi_power_control
                                    0x0001bc14   Lc    1  Sect  De 
    362  i.mspi_device_configure    0x0001d7a4   Lc    1  Sect  De 
    363  mspi_device_configure      0x0001d7a5   Lc    1  Code  De   0x46a
    364  i.mspi_dummy_callback      0x0001dc0e   Lc    1  Sect  De 
    365  mspi_dummy_callback        0x0001dc0f   Lc    1  Code  De   0x2
    366  i.mspi_seq_loopback        0x0001dc10   Lc    1  Sect  De 
    367  mspi_seq_loopback          0x0001dc11   Lc    1  Code  De   0x26
    368  i.sched_hiprio             0x0001de38   Lc    1  Sect  De 
    369  sched_hiprio               0x0001de39   Lc    1  Code  De   0x136
    370  .bss                       0x10002d84   Lc    3  Sect  De   0x1a34
    371  .data                      0x100001f0   Lc    2  Sect  De   0x4
    372  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    373  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    374  i.am_hal_sysctrl_sleep     0x0001c71c   Lc    1  Sect  De 
    375  .data                      0x100001f4   Lc    2  Sect  De   0x4
    376  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    377  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    378  i.am_hal_delay_us          0x0001a3c8   Lc    1  Sect  De 
    379  i.am_hal_delay_us_status_change
                                    0x0001a3f4   Lc    1  Sect  De 
    380  i.am_hal_delay_us_status_check
                                    0x0001a44c   Lc    1  Sect  De 
    381  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    382  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    383  i.am_hal_pwrctrl_control   0x0001c060   Lc    1  Sect  De 
    384  i.am_hal_pwrctrl_dsp_memory_config
                                    0x0001c1d0   Lc    1  Sect  De 
    385  i.am_hal_pwrctrl_low_power_init
                                    0x0001c32c   Lc    1  Sect  De 
    386  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001c45c   Lc    1  Sect  De 
    387  i.am_hal_pwrctrl_periph_disable
                                    0x0001c578   Lc    1  Sect  De 
    388  i.am_hal_pwrctrl_periph_enable
                                    0x0001c5e8   Lc    1  Sect  De 
    389  i.am_hal_util_write_and_wait
                                    0x0001c9b8   Lc    1  Sect  De 
    390  .constdata                 0x0001e46c   Lc    1  Sect  De   0x22c
    391  .data                      0x100001f8   Lc    2  Sect  De   0x10
    392  .data                      0x10000208   Lc    2  Sect  De   0x4
    393  .data                      0x1000020c   Lc    2  Sect  De   0x1
    394  .data                      0x10000210   Lc    2  Sect  De   0x20
    395  storeAndWFIRAM             0x10000210   Lc    2  Data  De   0x20
    396  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_stimer.c
                                    0x00000000   Lc  Abs  File  De 
    397  ../../../../../mcu/apollo4b/hal/am_hal_stimer.c
                                    0x00000000   Lc  Abs  File  De 
    398  i.am_hal_stimer_compare_delta_set
                                    0x0001c664   Lc    1  Sect  De 
    399  i.am_hal_stimer_config     0x0001c6d4   Lc    1  Sect  De 
    400  i.am_hal_stimer_int_clear  0x0001c700   Lc    1  Sect  De 
    401  i.am_hal_stimer_int_enable 0x0001c70c   Lc    1  Sect  De 
    402  .data                      0x10000230   Lc    2  Sect  De   0x1
    403  bStimerConfigured          0x10000230   Lc    2  Data  De   0x1
    404  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    405  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    406  i.am_bsp_itm_printf_enable 0x000187bc   Lc    1  Sect  De 
    407  i.am_bsp_low_power_init    0x00018834   Lc    1  Sect  De 
    408  i.am_bsp_mspi_pins_enable  0x0001884c   Lc    1  Sect  De 
    409  .data                      0x10000234   Lc    2  Sect  De   0x8
    410  g_ePrintInterface          0x10000234   Lc    2  Data  De   0x1
    411  g_sCOMUART                 0x10000238   Lc    2  Data  De   0x4
    412  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    413  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    414  .constdata                 0x0001e698   Lc    1  Sect  De   0x28
    415  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    416  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    417  i.am_hal_cmdq_alloc_block  0x00019b4c   Lc    1  Sect  De 
    418  i.am_hal_cmdq_disable      0x00019c18   Lc    1  Sect  De 
    419  i.am_hal_cmdq_enable       0x00019c58   Lc    1  Sect  De 
    420  i.am_hal_cmdq_error_resume 0x00019cb0   Lc    1  Sect  De 
    421  i.am_hal_cmdq_get_status   0x00019d24   Lc    1  Sect  De 
    422  i.am_hal_cmdq_init         0x00019dc8   Lc    1  Sect  De 
    423  i.am_hal_cmdq_post_block   0x00019eb8   Lc    1  Sect  De 
    424  i.am_hal_cmdq_post_loop_block
                                    0x00019f1c   Lc    1  Sect  De 
    425  i.am_hal_cmdq_release_block
                                    0x00019f8c   Lc    1  Sect  De 
    426  i.am_hal_cmdq_reset        0x00019fc4   Lc    1  Sect  De 
    427  i.am_hal_cmdq_term         0x0001a028   Lc    1  Sect  De 
    428  .bss                       0x100047b8   Lc    3  Sect  De   0x1e4
    429  gAmHalCmdq                 0x100047b8   Lc    3  Data  De   0x1e4
    430  .constdata                 0x0001e6c0   Lc    1  Sect  De   0x1b8
    431  gAmHalCmdQReg              0x0001e6c0   Lc    1  Data  De   0x1b8
    432  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    433  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    434  i.am_hal_itm_enable        0x0001a518   Lc    1  Sect  De 
    435  i.am_hal_itm_print         0x0001a560   Lc    1  Sect  De 
    436  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    437  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    438  i.am_hal_mram_ds_init      0x0001a590   Lc    1  Sect  De 
    439  .data                      0x1000023c   Lc    2  Sect  De   0xbc
    440  g_program_mram_tmc_tcycrd  0x1000023c   Lc    2  Data  De   0xbc
    441  .data                      0x100002f8   Lc    2  Sect  De   0xbc
    442  g_recover_broken_mram_tmc_r_timer1
                                    0x100002f8   Lc    2  Data  De   0xbc
    443  .data                      0x100003b4   Lc    2  Sect  De   0x8
    444  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    445  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    446  i.am_hal_rtc_osc_disable   0x0001c650   Lc    1  Sect  De 
    447  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    448  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    449  i.am_hal_tpiu_enable       0x0001c970   Lc    1  Sect  De 
    450  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    451  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    452  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    453  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    454  i.am_hal_dcu_get           0x0001a254   Lc    1  Sect  De 
    455  i.am_hal_dcu_update        0x0001a2e4   Lc    1  Sect  De 
    456  i.copy_words               0x0001cfb8   Lc    1  Sect  De 
    457  copy_words                 0x0001cfb9   Lc    1  Code  De   0x28
    458  .data                      0x100003c0   Lc    2  Sect  De   0x20
    459  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    460  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    461  i.am_hal_gpio_pinconfig    0x0001a4c4   Lc    1  Sect  De 
    462  .constdata                 0x0001e878   Lc    1  Sect  De   0x10
    463  g_ui32DSpintbl             0x0001e878   Lc    1  Data  De   0x10
    464  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    465  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    466  i.am_hal_timer_clear       0x0001c830   Lc    1  Sect  De 
    467  i.am_hal_timer_default_config_set
                                    0x0001c890   Lc    1  Sect  De 
    468  i.am_hal_timer_interrupt_clear
                                    0x0001c8ac   Lc    1  Sect  De 
    469  i.am_hal_timer_interrupt_enable
                                    0x0001c8b8   Lc    1  Sect  De 
    470  i.am_hal_timer_interrupt_status_get
                                    0x0001c918   Lc    1  Sect  De 
    471  i.am_hal_timer_stop        0x0001c930   Lc    1  Sect  De 
    472  i.internal_timer_config    0x0001d2e4   Lc    1  Sect  De 
    473  i.timer_config_b1          0x0001dfc4   Lc    1  Sect  De 
    474  .bss                       0x1000499c   Lc    3  Sect  De   0x40
    475  TimerFlags                 0x1000499c   Lc    3  Data  De   0x40
    476  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    477  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    478  .data                      0x100003e0   Lc    2  Sect  De   0x4
    479  .data                      0x100003e4   Lc    2  Sect  De   0x4
    480  .data                      0x100003e8   Lc    2  Sect  De   0x4
    481  .data                      0x100003ec   Lc    2  Sect  De   0x4
    482  .data                      0x100003f0   Lc    2  Sect  De   0x4
    483  .data                      0x100003f4   Lc    2  Sect  De   0x4
    484  .data                      0x100003f8   Lc    2  Sect  De   0x4
    485  .data                      0x100003fc   Lc    2  Sect  De   0x4
    486  .data                      0x10000400   Lc    2  Sect  De   0x4
    487  .data                      0x10000404   Lc    2  Sect  De   0x4
    488  .data                      0x10000408   Lc    2  Sect  De   0x4
    489  .data                      0x1000040c   Lc    2  Sect  De   0x4
    490  .data                      0x10000410   Lc    2  Sect  De   0x4
    491  .data                      0x10000414   Lc    2  Sect  De   0x4
    492  .data                      0x10000418   Lc    2  Sect  De   0x4
    493  .data                      0x1000041c   Lc    2  Sect  De   0x4
    494  .data                      0x10000420   Lc    2  Sect  De   0x4
    495  .data                      0x10000424   Lc    2  Sect  De   0x4
    496  .data                      0x10000428   Lc    2  Sect  De   0x4
    497  .data                      0x1000042c   Lc    2  Sect  De   0x4
    498  .data                      0x10000430   Lc    2  Sect  De   0x4
    499  .data                      0x10000434   Lc    2  Sect  De   0x4
    500  .data                      0x10000438   Lc    2  Sect  De   0x4
    501  .data                      0x1000043c   Lc    2  Sect  De   0x4
    502  .data                      0x10000440   Lc    2  Sect  De   0x4
    503  .data                      0x10000444   Lc    2  Sect  De   0x4
    504  .data                      0x10000448   Lc    2  Sect  De   0x4
    505  .data                      0x1000044c   Lc    2  Sect  De   0x4
    506  .data                      0x10000450   Lc    2  Sect  De   0x4
    507  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    508  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    509  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    510  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    511  dc.s                       0x00000000   Lc  Abs  File  De 
    512  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    513  .text                      0x00018380   Lc    1  Sect  De   0x26
    514  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    515  .text                      0x000183a6   Lc    1  Sect  De   0x26
    516  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    517  .text                      0x000183cc   Lc    1  Sect  De 
    518  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    519  .text                      0x00018424   Lc    1  Sect  De   0x8a
    520  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    521  .text                      0x000184ae   Lc    1  Sect  De   0x10
    522  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    523  .text                      0x000184be   Lc    1  Sect  De   0x4e
    524  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    525  .text                      0x0001850c   Lc    1  Sect  De 
    526  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    527  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    528  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    529  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    530  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    531  x$fpl$d2f                  0x0001e25c   Lc    1  Sect  De   0x62
    532  $v0                        0x0001e25c   Lc    1   --   De 
    533  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    534  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    535  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    536  .text                      0x00018512   Lc    1  Sect  De   0x64
    537  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    538  .text                      0x00018576   Lc    1  Sect  De   0x44
    539  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    540  x$fpl$dnaninf              0x0001e2be   Lc    1  Sect  De   0x9c
    541  $v0                        0x0001e2be   Lc    1   --   De 
    542  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    543  x$fpl$fretinf              0x0001e364   Lc    1  Sect  De   0xa
    544  $v0                        0x0001e364   Lc    1   --   De 
    545  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    546  x$fpl$usenofp              0x0001e36e   Lc    1  Sect  De 
    547  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    548  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    549  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    550  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    551  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    552  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    553  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    554  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    555  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    556  .text                      0x000185ba   Lc    1  Sect  De   0x4a
    557  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    558  .text                      0x00018604   Lc    1  Sect  De 
    559  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    560  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    561  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    562  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    563  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    564  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    565  .text                      0x00018618   Lc    1  Sect  De   0x8
    566  .bss                       0x100049dc   Lc    3  Sect  De   0x60
    567  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    568  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    569  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    570  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    571  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    572  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    573  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    574  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    575  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    576  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    577  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    578  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    579  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    580  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    581  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    582  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    583  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    584  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    585  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    586  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    587  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    588  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    589  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    590  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    591  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    592  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    593  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    594  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    595  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    596  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    597  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    598  x$fpl$fpinit               0x0001e35a   Lc    1  Sect  De   0xa
    599  $v0                        0x0001e35a   Lc    1   --   De 
    600  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    601  .text                      0x00018620   Lc    1  Sect  De 
    602  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    603  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    604  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    605  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    606  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    607  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    608  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    609  .text                      0x0001862c   Lc    1  Sect  De   0x2
    610  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    611  .text                      0x0001862e   Lc    1  Sect  De 
    612  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    613  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    614  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    615  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    616  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    617  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    618  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    619  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    620  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    621  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    622  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    623  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    624  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    625  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    626  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    627  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    628  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    629  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    630  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    631  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    632  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    633  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    634  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    635  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    636  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    637  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    638  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    639  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    640  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    641  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    642  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    643  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
