
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3829364 (0x003a6e74)
    Section header offset: 3829396 (0x003a6e94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151316 bytes (93124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x0002c7c0:    e7fe        ..      B        0x2c7c0 ; xQueueGenericSend + 64
        0x0002c7c2:    f7fffa77    ..w.    BL       vPortEnterCritical ; 0x2bcb4
        0x0002c7c6:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0002c7c8:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x0002c7ca:    4288        .B      CMP      r0,r1
        0x0002c7cc:    d308        ..      BCC      0x2c7e0 ; xQueueGenericSend + 96
        0x0002c7ce:    2d02        .-      CMP      r5,#2
        0x0002c7d0:    d006        ..      BEQ      0x2c7e0 ; xQueueGenericSend + 96
        0x0002c7d2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0002c7d4:    2800        .(      CMP      r0,#0
        0x0002c7d6:    d041        A.      BEQ      0x2c85c ; xQueueGenericSend + 220
        0x0002c7d8:    f1b90f00    ....    CMP      r9,#0
        0x0002c7dc:    d041        A.      BEQ      0x2c862 ; xQueueGenericSend + 226
        0x0002c7de:    e045        E.      B        0x2c86c ; xQueueGenericSend + 236
        0x0002c7e0:    46a9        .F      MOV      r9,r5
        0x0002c7e2:    6ba5        .k      LDR      r5,[r4,#0x38]
        0x0002c7e4:    4631        1F      MOV      r1,r6
        0x0002c7e6:    6c22        "l      LDR      r2,[r4,#0x40]
        0x0002c7e8:    b1fa        ..      CBZ      r2,0x2c82a ; xQueueGenericSend + 170
        0x0002c7ea:    f1b90f00    ....    CMP      r9,#0
        0x0002c7ee:    d010        ..      BEQ      0x2c812 ; xQueueGenericSend + 146
        0x0002c7f0:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002c7f2:    f7ebfe89    ....    BL       __aeabi_memcpy ; 0x18508
        0x0002c7f6:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0002c7f8:    6c20         l      LDR      r0,[r4,#0x40]
        0x0002c7fa:    1a09        ..      SUBS     r1,r1,r0
        0x0002c7fc:    60e1        .`      STR      r1,[r4,#0xc]
        0x0002c7fe:    6822        "h      LDR      r2,[r4,#0]
        0x0002c800:    4291        .B      CMP      r1,r2
        0x0002c802:    d202        ..      BCS      0x2c80a ; xQueueGenericSend + 138
        0x0002c804:    68a1        .h      LDR      r1,[r4,#8]
        0x0002c806:    1a08        ..      SUBS     r0,r1,r0
        0x0002c808:    60e0        .`      STR      r0,[r4,#0xc]
        0x0002c80a:    f1b90f02    ....    CMP      r9,#2
        0x0002c80e:    d110        ..      BNE      0x2c832 ; xQueueGenericSend + 178
        0x0002c810:    e00c        ..      B        0x2c82c ; xQueueGenericSend + 172
        0x0002c812:    6860        `h      LDR      r0,[r4,#4]
        0x0002c814:    f7ebfe78    ..x.    BL       __aeabi_memcpy ; 0x18508
        0x0002c818:    6c21        !l      LDR      r1,[r4,#0x40]
        0x0002c81a:    6860        `h      LDR      r0,[r4,#4]
        0x0002c81c:    4408        .D      ADD      r0,r0,r1
        0x0002c81e:    6060        ``      STR      r0,[r4,#4]
        0x0002c820:    68a1        .h      LDR      r1,[r4,#8]
        0x0002c822:    4288        .B      CMP      r0,r1
        0x0002c824:    bf24        $.      ITT      CS
        0x0002c826:    6820         h      LDRCS    r0,[r4,#0]
        0x0002c828:    6060        ``      STRCS    r0,[r4,#4]
        0x0002c82a:    e002        ..      B        0x2c832 ; xQueueGenericSend + 178
        0x0002c82c:    2d00        .-      CMP      r5,#0
        0x0002c82e:    bf18        ..      IT       NE
        0x0002c830:    1e6d        m.      SUBNE    r5,r5,#1
        0x0002c832:    1c68        h.      ADDS     r0,r5,#1
        0x0002c834:    63a0        .c      STR      r0,[r4,#0x38]
        0x0002c836:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0002c838:    b150        P.      CBZ      r0,0x2c850 ; xQueueGenericSend + 208
        0x0002c83a:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0002c83e:    f000facf    ....    BL       xTaskRemoveFromEventList ; 0x2cde0
        0x0002c842:    b128        (.      CBZ      r0,0x2c850 ; xQueueGenericSend + 208
        0x0002c844:    f8c87000    ...p    STR      r7,[r8,#0]
        0x0002c848:    f3bf8f4f    ..O.    DSB      
        0x0002c84c:    f3bf8f6f    ..o.    ISB      
        0x0002c850:    f7fffa4a    ..J.    BL       vPortExitCritical ; 0x2bce8
        0x0002c854:    b006        ..      ADD      sp,sp,#0x18
        0x0002c856:    2001        .       MOVS     r0,#1
        0x0002c858:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0002c85c:    f7fffa44    ..D.    BL       vPortExitCritical ; 0x2bce8
        0x0002c860:    e024        $.      B        0x2c8ac ; xQueueGenericSend + 300
        0x0002c862:    4668        hF      MOV      r0,sp
        0x0002c864:    f7fffb78    ..x.    BL       vTaskInternalSetTimeOutState ; 0x2bf58
        0x0002c868:    f04f0901    O...    MOV      r9,#1
        0x0002c86c:    f7fffa3c    ..<.    BL       vPortExitCritical ; 0x2bce8
        0x0002c870:    f7fffcc4    ....    BL       vTaskSuspendAll ; 0x2c1fc
        0x0002c874:    f7fffa1e    ....    BL       vPortEnterCritical ; 0x2bcb4
        0x0002c878:    f9940044    ..D.    LDRSB    r0,[r4,#0x44]
        0x0002c87c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0002c880:    bf08        ..      IT       EQ
        0x0002c882:    f884a044    ..D.    STRBEQ   r10,[r4,#0x44]
        0x0002c886:    f9940045    ..E.    LDRSB    r0,[r4,#0x45]
        0x0002c88a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0002c88e:    bf08        ..      IT       EQ
        0x0002c890:    f884a045    ..E.    STRBEQ   r10,[r4,#0x45]
        0x0002c894:    f7fffa28    ..(.    BL       vPortExitCritical ; 0x2bce8
        0x0002c898:    a904        ..      ADD      r1,sp,#0x10
        0x0002c89a:    4668        hF      MOV      r0,sp
        0x0002c89c:    f000f938    ..8.    BL       xTaskCheckForTimeOut ; 0x2cb10
        0x0002c8a0:    b140        @.      CBZ      r0,0x2c8b4 ; xQueueGenericSend + 308
        0x0002c8a2:    4620         F      MOV      r0,r4
        0x0002c8a4:    f7fcfb44    ..D.    BL       prvUnlockQueue ; 0x28f30
        0x0002c8a8:    f000fada    ....    BL       xTaskResumeAll ; 0x2ce60
        0x0002c8ac:    b006        ..      ADD      sp,sp,#0x18
        0x0002c8ae:    2000        .       MOVS     r0,#0
        0x0002c8b0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0002c8b4:    f7fff9fe    ....    BL       vPortEnterCritical ; 0x2bcb4
        0x0002c8b8:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0002c8ba:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x0002c8bc:    4288        .B      CMP      r0,r1
        0x0002c8be:    d115        ..      BNE      0x2c8ec ; xQueueGenericSend + 364
        0x0002c8c0:    f7fffa12    ....    BL       vPortExitCritical ; 0x2bce8
        0x0002c8c4:    f1040010    ....    ADD      r0,r4,#0x10
        0x0002c8c8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0002c8ca:    f7fffb53    ..S.    BL       vTaskPlaceOnEventList ; 0x2bf74
        0x0002c8ce:    4620         F      MOV      r0,r4
        0x0002c8d0:    f7fcfb2e    ....    BL       prvUnlockQueue ; 0x28f30
        0x0002c8d4:    f000fac4    ....    BL       xTaskResumeAll ; 0x2ce60
        0x0002c8d8:    2800        .(      CMP      r0,#0
        0x0002c8da:    f47faf72    ..r.    BNE      0x2c7c2 ; xQueueGenericSend + 66
        0x0002c8de:    f8c87000    ...p    STR      r7,[r8,#0]
        0x0002c8e2:    f3bf8f4f    ..O.    DSB      
        0x0002c8e6:    f3bf8f6f    ..o.    ISB      
        0x0002c8ea:    e76a        j.      B        0x2c7c2 ; xQueueGenericSend + 66
        0x0002c8ec:    f7fff9fc    ....    BL       vPortExitCritical ; 0x2bce8
        0x0002c8f0:    4620         F      MOV      r0,r4
        0x0002c8f2:    f7fcfb1d    ....    BL       prvUnlockQueue ; 0x28f30
        0x0002c8f6:    f000fab3    ....    BL       xTaskResumeAll ; 0x2ce60
        0x0002c8fa:    e762        b.      B        0x2c7c2 ; xQueueGenericSend + 66
    $d
        0x0002c8fc:    e000ed04    ....    DCD    3758157060
    $t
    i.xQueueGenericSendFromISR
    xQueueGenericSendFromISR
        0x0002c900:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0002c904:    461d        .F      MOV      r5,r3
        0x0002c906:    4691        .F      MOV      r9,r2
        0x0002c908:    460f        .F      MOV      r7,r1
        0x0002c90a:    0004        ..      MOVS     r4,r0
        0x0002c90c:    d001        ..      BEQ      0x2c912 ; xQueueGenericSendFromISR + 18
        0x0002c90e:    b10f        ..      CBZ      r7,0x2c914 ; xQueueGenericSendFromISR + 20
        0x0002c910:    e003        ..      B        0x2c91a ; xQueueGenericSendFromISR + 26
        0x0002c912:    e7fe        ..      B        0x2c912 ; xQueueGenericSendFromISR + 18
        0x0002c914:    6c20         l      LDR      r0,[r4,#0x40]
        0x0002c916:    b100        ..      CBZ      r0,0x2c91a ; xQueueGenericSendFromISR + 26
        0x0002c918:    e7fe        ..      B        0x2c918 ; xQueueGenericSendFromISR + 24
        0x0002c91a:    2d02        .-      CMP      r5,#2
        0x0002c91c:    d103        ..      BNE      0x2c926 ; xQueueGenericSendFromISR + 38
        0x0002c91e:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0002c920:    2801        .(      CMP      r0,#1
        0x0002c922:    d000        ..      BEQ      0x2c926 ; xQueueGenericSendFromISR + 38
        0x0002c924:    e7fe        ..      B        0x2c924 ; xQueueGenericSendFromISR + 36
        0x0002c926:    f7fffad5    ....    BL       vPortValidateInterruptPriority ; 0x2bed4
        0x0002c92a:    2080        .       MOVS     r0,#0x80
        0x0002c92c:    f3ef8611    ....    MRS      r6,BASEPRI
        0x0002c930:    f3808811    ....    MSR      BASEPRI,r0
        0x0002c934:    f3bf8f4f    ..O.    DSB      
        0x0002c938:    f3bf8f6f    ..o.    ISB      
        0x0002c93c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0002c93e:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x0002c940:    4288        .B      CMP      r0,r1
        0x0002c942:    d307        ..      BCC      0x2c954 ; xQueueGenericSendFromISR + 84
        0x0002c944:    2d02        .-      CMP      r5,#2
        0x0002c946:    bf18        ..      IT       NE
        0x0002c948:    2000        .       MOVNE    r0,#0
        0x0002c94a:    d003        ..      BEQ      0x2c954 ; xQueueGenericSendFromISR + 84
        0x0002c94c:    f3868811    ....    MSR      BASEPRI,r6
        0x0002c950:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0002c954:    f994a045    ..E.    LDRSB    r10,[r4,#0x45]
        0x0002c958:    46a8        .F      MOV      r8,r5
        0x0002c95a:    6ba5        .k      LDR      r5,[r4,#0x38]
        0x0002c95c:    4639        9F      MOV      r1,r7
        0x0002c95e:    6c22        "l      LDR      r2,[r4,#0x40]
        0x0002c960:    b302        ..      CBZ      r2,0x2c9a4 ; xQueueGenericSendFromISR + 164
        0x0002c962:    f1b80f00    ....    CMP      r8,#0
        0x0002c966:    d011        ..      BEQ      0x2c98c ; xQueueGenericSendFromISR + 140
        0x0002c968:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002c96a:    f7ebfdcd    ....    BL       __aeabi_memcpy ; 0x18508
        0x0002c96e:    6c21        !l      LDR      r1,[r4,#0x40]
        0x0002c970:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002c972:    1a40        @.      SUBS     r0,r0,r1
        0x0002c974:    60e0        .`      STR      r0,[r4,#0xc]
        0x0002c976:    6821        !h      LDR      r1,[r4,#0]
        0x0002c978:    4288        .B      CMP      r0,r1
        0x0002c97a:    d203        ..      BCS      0x2c984 ; xQueueGenericSendFromISR + 132
        0x0002c97c:    6c21        !l      LDR      r1,[r4,#0x40]
        0x0002c97e:    68a0        .h      LDR      r0,[r4,#8]
        0x0002c980:    1a40        @.      SUBS     r0,r0,r1
        0x0002c982:    60e0        .`      STR      r0,[r4,#0xc]
        0x0002c984:    f1b80f02    ....    CMP      r8,#2
        0x0002c988:    d110        ..      BNE      0x2c9ac ; xQueueGenericSendFromISR + 172
        0x0002c98a:    e00c        ..      B        0x2c9a6 ; xQueueGenericSendFromISR + 166
        0x0002c98c:    6860        `h      LDR      r0,[r4,#4]
        0x0002c98e:    f7ebfdbb    ....    BL       __aeabi_memcpy ; 0x18508
        0x0002c992:    6c21        !l      LDR      r1,[r4,#0x40]
        0x0002c994:    6860        `h      LDR      r0,[r4,#4]
        0x0002c996:    4408        .D      ADD      r0,r0,r1
        0x0002c998:    6060        ``      STR      r0,[r4,#4]
        0x0002c99a:    68a1        .h      LDR      r1,[r4,#8]
        0x0002c99c:    4288        .B      CMP      r0,r1
        0x0002c99e:    bf24        $.      ITT      CS
        0x0002c9a0:    6820         h      LDRCS    r0,[r4,#0]
        0x0002c9a2:    6060        ``      STRCS    r0,[r4,#4]
        0x0002c9a4:    e002        ..      B        0x2c9ac ; xQueueGenericSendFromISR + 172
        0x0002c9a6:    2d00        .-      CMP      r5,#0
        0x0002c9a8:    bf18        ..      IT       NE
        0x0002c9aa:    1e6d        m.      SUBNE    r5,r5,#1
        0x0002c9ac:    1c68        h.      ADDS     r0,r5,#1
        0x0002c9ae:    63a0        .c      STR      r0,[r4,#0x38]
        0x0002c9b0:    f11a0001    ....    ADDS     r0,r10,#1
        0x0002c9b4:    bf18        ..      IT       NE
        0x0002c9b6:    f8840045    ..E.    STRBNE   r0,[r4,#0x45]
        0x0002c9ba:    d001        ..      BEQ      0x2c9c0 ; xQueueGenericSendFromISR + 192
        0x0002c9bc:    2001        .       MOVS     r0,#1
        0x0002c9be:    e7c5        ..      B        0x2c94c ; xQueueGenericSendFromISR + 76
        0x0002c9c0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0002c9c2:    2800        .(      CMP      r0,#0
        0x0002c9c4:    d0fa        ..      BEQ      0x2c9bc ; xQueueGenericSendFromISR + 188
        0x0002c9c6:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0002c9ca:    f000fa09    ....    BL       xTaskRemoveFromEventList ; 0x2cde0
        0x0002c9ce:    2800        .(      CMP      r0,#0
        0x0002c9d0:    bf1e        ..      ITTT     NE
        0x0002c9d2:    f1b90f00    ....    CMPNE    r9,#0
        0x0002c9d6:    2001        .       MOVNE    r0,#1
        0x0002c9d8:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x0002c9dc:    e7ee        ..      B        0x2c9bc ; xQueueGenericSendFromISR + 188
        0x0002c9de:    0000        ..      MOVS     r0,r0
    i.xQueueReceive
    xQueueReceive
        0x0002c9e0:    e92d47f7    -..G    PUSH     {r0-r2,r4-r10,lr}
        0x0002c9e4:    2700        .'      MOVS     r7,#0
        0x0002c9e6:    b083        ..      SUB      sp,sp,#0xc
        0x0002c9e8:    460e        .F      MOV      r6,r1
        0x0002c9ea:    0004        ..      MOVS     r4,r0
        0x0002c9ec:    d001        ..      BEQ      0x2c9f2 ; xQueueReceive + 18
        0x0002c9ee:    b10e        ..      CBZ      r6,0x2c9f4 ; xQueueReceive + 20
        0x0002c9f0:    e003        ..      B        0x2c9fa ; xQueueReceive + 26
        0x0002c9f2:    e7fe        ..      B        0x2c9f2 ; xQueueReceive + 18
        0x0002c9f4:    6c20         l      LDR      r0,[r4,#0x40]
        0x0002c9f6:    b100        ..      CBZ      r0,0x2c9fa ; xQueueReceive + 26
        0x0002c9f8:    e7fe        ..      B        0x2c9f8 ; xQueueReceive + 24
        0x0002c9fa:    f000f979    ..y.    BL       xTaskGetSchedulerState ; 0x2ccf0
        0x0002c9fe:    f8dfa10c    ....    LDR      r10,[pc,#268] ; [0x2cb0c] = 0xe000ed04
        0x0002ca02:    f04f0800    O...    MOV      r8,#0
        0x0002ca06:    f04f5980    O..Y    MOV      r9,#0x10000000
        0x0002ca0a:    b910        ..      CBNZ     r0,0x2ca12 ; xQueueReceive + 50
        0x0002ca0c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002ca0e:    b100        ..      CBZ      r0,0x2ca12 ; xQueueReceive + 50
        0x0002ca10:    e7fe        ..      B        0x2ca10 ; xQueueReceive + 48
        0x0002ca12:    f7fff94f    ..O.    BL       vPortEnterCritical ; 0x2bcb4
        0x0002ca16:    6ba5        .k      LDR      r5,[r4,#0x38]
        0x0002ca18:    b30d        ..      CBZ      r5,0x2ca5e ; xQueueReceive + 126
        0x0002ca1a:    6c22        "l      LDR      r2,[r4,#0x40]
        0x0002ca1c:    4630        0F      MOV      r0,r6
        0x0002ca1e:    b14a        J.      CBZ      r2,0x2ca34 ; xQueueReceive + 84
        0x0002ca20:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0002ca22:    4411        .D      ADD      r1,r1,r2
        0x0002ca24:    60e1        .`      STR      r1,[r4,#0xc]
        0x0002ca26:    68a3        .h      LDR      r3,[r4,#8]
        0x0002ca28:    4299        .B      CMP      r1,r3
        0x0002ca2a:    bf24        $.      ITT      CS
        0x0002ca2c:    6821        !h      LDRCS    r1,[r4,#0]
        0x0002ca2e:    60e1        .`      STRCS    r1,[r4,#0xc]
        0x0002ca30:    f7ebfd6a    ..j.    BL       __aeabi_memcpy ; 0x18508
        0x0002ca34:    1e68        h.      SUBS     r0,r5,#1
        0x0002ca36:    63a0        .c      STR      r0,[r4,#0x38]
        0x0002ca38:    6920         i      LDR      r0,[r4,#0x10]
        0x0002ca3a:    b150        P.      CBZ      r0,0x2ca52 ; xQueueReceive + 114
        0x0002ca3c:    f1040010    ....    ADD      r0,r4,#0x10
        0x0002ca40:    f000f9ce    ....    BL       xTaskRemoveFromEventList ; 0x2cde0
        0x0002ca44:    b128        (.      CBZ      r0,0x2ca52 ; xQueueReceive + 114
        0x0002ca46:    f8ca9000    ....    STR      r9,[r10,#0]
        0x0002ca4a:    f3bf8f4f    ..O.    DSB      
        0x0002ca4e:    f3bf8f6f    ..o.    ISB      
        0x0002ca52:    f7fff949    ..I.    BL       vPortExitCritical ; 0x2bce8
        0x0002ca56:    b006        ..      ADD      sp,sp,#0x18
        0x0002ca58:    2001        .       MOVS     r0,#1
        0x0002ca5a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0002ca5e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002ca60:    2800        .(      CMP      r0,#0
        0x0002ca62:    d04c        L.      BEQ      0x2cafe ; xQueueReceive + 286
        0x0002ca64:    b91f        ..      CBNZ     r7,0x2ca6e ; xQueueReceive + 142
        0x0002ca66:    4668        hF      MOV      r0,sp
        0x0002ca68:    f7fffa76    ..v.    BL       vTaskInternalSetTimeOutState ; 0x2bf58
        0x0002ca6c:    2701        .'      MOVS     r7,#1
        0x0002ca6e:    f7fff93b    ..;.    BL       vPortExitCritical ; 0x2bce8
        0x0002ca72:    f7fffbc3    ....    BL       vTaskSuspendAll ; 0x2c1fc
        0x0002ca76:    f7fff91d    ....    BL       vPortEnterCritical ; 0x2bcb4
        0x0002ca7a:    f9940044    ..D.    LDRSB    r0,[r4,#0x44]
        0x0002ca7e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0002ca82:    bf08        ..      IT       EQ
        0x0002ca84:    f8848044    ..D.    STRBEQ   r8,[r4,#0x44]
        0x0002ca88:    f9940045    ..E.    LDRSB    r0,[r4,#0x45]
        0x0002ca8c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0002ca90:    bf08        ..      IT       EQ
        0x0002ca92:    f8848045    ..E.    STRBEQ   r8,[r4,#0x45]
        0x0002ca96:    f7fff927    ..'.    BL       vPortExitCritical ; 0x2bce8
        0x0002ca9a:    a905        ..      ADD      r1,sp,#0x14
        0x0002ca9c:    4668        hF      MOV      r0,sp
        0x0002ca9e:    f000f837    ..7.    BL       xTaskCheckForTimeOut ; 0x2cb10
        0x0002caa2:    b158        X.      CBZ      r0,0x2cabc ; xQueueReceive + 220
        0x0002caa4:    4620         F      MOV      r0,r4
        0x0002caa6:    f7fcfa43    ..C.    BL       prvUnlockQueue ; 0x28f30
        0x0002caaa:    f000f9d9    ....    BL       xTaskResumeAll ; 0x2ce60
        0x0002caae:    f7fff901    ....    BL       vPortEnterCritical ; 0x2bcb4
        0x0002cab2:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0002cab4:    b318        ..      CBZ      r0,0x2cafe ; xQueueReceive + 286
        0x0002cab6:    f7fff917    ....    BL       vPortExitCritical ; 0x2bce8
        0x0002caba:    e7aa        ..      B        0x2ca12 ; xQueueReceive + 50
        0x0002cabc:    f7fff8fa    ....    BL       vPortEnterCritical ; 0x2bcb4
        0x0002cac0:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0002cac2:    b138        8.      CBZ      r0,0x2cad4 ; xQueueReceive + 244
        0x0002cac4:    f7fff910    ....    BL       vPortExitCritical ; 0x2bce8
        0x0002cac8:    4620         F      MOV      r0,r4
        0x0002caca:    f7fcfa31    ..1.    BL       prvUnlockQueue ; 0x28f30
        0x0002cace:    f000f9c7    ....    BL       xTaskResumeAll ; 0x2ce60
        0x0002cad2:    e79e        ..      B        0x2ca12 ; xQueueReceive + 50
        0x0002cad4:    f7fff908    ....    BL       vPortExitCritical ; 0x2bce8
        0x0002cad8:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0002cadc:    9905        ..      LDR      r1,[sp,#0x14]
        0x0002cade:    f7fffa49    ..I.    BL       vTaskPlaceOnEventList ; 0x2bf74
        0x0002cae2:    4620         F      MOV      r0,r4
        0x0002cae4:    f7fcfa24    ..$.    BL       prvUnlockQueue ; 0x28f30
        0x0002cae8:    f000f9ba    ....    BL       xTaskResumeAll ; 0x2ce60
        0x0002caec:    2800        .(      CMP      r0,#0
        0x0002caee:    d190        ..      BNE      0x2ca12 ; xQueueReceive + 50
        0x0002caf0:    f8ca9000    ....    STR      r9,[r10,#0]
        0x0002caf4:    f3bf8f4f    ..O.    DSB      
        0x0002caf8:    f3bf8f6f    ..o.    ISB      
        0x0002cafc:    e789        ..      B        0x2ca12 ; xQueueReceive + 50
        0x0002cafe:    f7fff8f3    ....    BL       vPortExitCritical ; 0x2bce8
        0x0002cb02:    b006        ..      ADD      sp,sp,#0x18
        0x0002cb04:    2000        .       MOVS     r0,#0
        0x0002cb06:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0002cb0a:    0000        ..      DCW    0
        0x0002cb0c:    e000ed04    ....    DCD    3758157060
    $t
    i.xTaskCheckForTimeOut
    xTaskCheckForTimeOut
        0x0002cb10:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0002cb14:    460d        .F      MOV      r5,r1
        0x0002cb16:    0004        ..      MOVS     r4,r0
        0x0002cb18:    d020         .      BEQ      0x2cb5c ; xTaskCheckForTimeOut + 76
        0x0002cb1a:    b305        ..      CBZ      r5,0x2cb5e ; xTaskCheckForTimeOut + 78
        0x0002cb1c:    f7fff8ca    ....    BL       vPortEnterCritical ; 0x2bcb4
        0x0002cb20:    4813        .H      LDR      r0,[pc,#76] ; [0x2cb70] = 0x1000030c
        0x0002cb22:    6883        .h      LDR      r3,[r0,#8]
        0x0002cb24:    f8d4c004    ....    LDR      r12,[r4,#4]
        0x0002cb28:    6829        )h      LDR      r1,[r5,#0]
        0x0002cb2a:    eba3020c    ....    SUB      r2,r3,r12
        0x0002cb2e:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0002cb32:    bf08        ..      IT       EQ
        0x0002cb34:    2400        .$      MOVEQ    r4,#0
        0x0002cb36:    d016        ..      BEQ      0x2cb66 ; xTaskCheckForTimeOut + 86
        0x0002cb38:    6826        &h      LDR      r6,[r4,#0]
        0x0002cb3a:    69c7        .i      LDR      r7,[r0,#0x1c]
        0x0002cb3c:    42be        .B      CMP      r6,r7
        0x0002cb3e:    d003        ..      BEQ      0x2cb48 ; xTaskCheckForTimeOut + 56
        0x0002cb40:    459c        .E      CMP      r12,r3
        0x0002cb42:    bf98        ..      IT       LS
        0x0002cb44:    2401        .$      MOVLS    r4,#1
        0x0002cb46:    d90e        ..      BLS      0x2cb66 ; xTaskCheckForTimeOut + 86
        0x0002cb48:    4291        .B      CMP      r1,r2
        0x0002cb4a:    d909        ..      BLS      0x2cb60 ; xTaskCheckForTimeOut + 80
        0x0002cb4c:    1a89        ..      SUBS     r1,r1,r2
        0x0002cb4e:    6029        )`      STR      r1,[r5,#0]
        0x0002cb50:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x0002cb52:    6021        !`      STR      r1,[r4,#0]
        0x0002cb54:    6880        .h      LDR      r0,[r0,#8]
        0x0002cb56:    6060        ``      STR      r0,[r4,#4]
        0x0002cb58:    2400        .$      MOVS     r4,#0
        0x0002cb5a:    e004        ..      B        0x2cb66 ; xTaskCheckForTimeOut + 86
        0x0002cb5c:    e7fe        ..      B        0x2cb5c ; xTaskCheckForTimeOut + 76
        0x0002cb5e:    e7fe        ..      B        0x2cb5e ; xTaskCheckForTimeOut + 78
        0x0002cb60:    2000        .       MOVS     r0,#0
        0x0002cb62:    2401        .$      MOVS     r4,#1
        0x0002cb64:    6028        (`      STR      r0,[r5,#0]
        0x0002cb66:    f7fff8bf    ....    BL       vPortExitCritical ; 0x2bce8
        0x0002cb6a:    4620         F      MOV      r0,r4
        0x0002cb6c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0002cb70:    1000030c    ....    DCD    268436236
    $t
    i.xTaskCreate
    xTaskCreate
        0x0002cb74:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0002cb78:    4682        .F      MOV      r10,r0
        0x0002cb7a:    e9dd680a    ...h    LDRD     r6,r8,[sp,#0x28]
        0x0002cb7e:    0090        ..      LSLS     r0,r2,#2
        0x0002cb80:    4699        .F      MOV      r9,r3
        0x0002cb82:    4617        .F      MOV      r7,r2
        0x0002cb84:    460d        .F      MOV      r5,r1
        0x0002cb86:    9000        ..      STR      r0,[sp,#0]
        0x0002cb88:    f7fcfa08    ....    BL       pvPortMalloc ; 0x28f9c
        0x0002cb8c:    ea5f0b00    _...    MOVS     r11,r0
        0x0002cb90:    d04f        O.      BEQ      0x2cc32 ; xTaskCreate + 190
        0x0002cb92:    204c        L       MOVS     r0,#0x4c
        0x0002cb94:    f7fcfa02    ....    BL       pvPortMalloc ; 0x28f9c
        0x0002cb98:    0004        ..      MOVS     r4,r0
