
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2045296 (0x001f3570)
    Section header offset: 2045328 (0x001f3590)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 74100 bytes (27404 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26884 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b830    0...    DCD    268482608
                                    0x00018cdd   Gb    1  Code  Hi   0xda
    910  am_devices_cooper_blocking_write
                                    0x00018dbd   Gb    1  Code  Hi   0x114
    911  am_devices_cooper_bus_disable
                                    0x00018ee1   Gb    1  Code  Hi   0x28
    912  am_devices_cooper_bus_enable
                                    0x00018f09   Gb    1  Code  Hi   0x32
    913  am_devices_cooper_command_write
                                    0x00018f3d   Gb    1  Code  Hi   0x7c
    914  am_devices_cooper_get_info0_patch
                                    0x00018fbd   Gb    1  Code  Hi   0x18
    915  am_devices_cooper_image_update_init
                                    0x00018fd9   Gb    1  Code  Hi   0x2a
    916  am_devices_cooper_init     0x00019009   Gb    1  Code  Hi   0x1e4
    917  am_devices_cooper_irq_read 0x00019239   Gb    1  Code  Hi   0xa
    918  am_devices_cooper_pins_disable
                                    0x00019249   Gb    1  Code  Hi   0x6c
    919  am_devices_cooper_pins_enable
                                    0x000192bd   Gb    1  Code  Hi   0x70
    920  am_devices_cooper_reset    0x00019345   Gb    1  Code  Hi   0x32
    921  am_devices_cooper_reset_with_sbl_check
                                    0x0001937d   Gb    1  Code  Hi   0x84
    922  am_devices_cooper_term     0x000194b9   Gb    1  Code  Hi   0x58
    923  am_devices_cooper_update_image
                                    0x00019511   Gb    1  Code  Hi   0x5f6
    924  am_gpio0_203f_isr          0x00019b0d   Gb    1  Code  Hi   0x1e
    925  am_hal_cmdq_disable        0x00019b2d   Gb    1  Code  Hi   0x3c
    926  am_hal_cmdq_enable         0x00019b6d   Gb    1  Code  Hi   0x4e
    927  am_hal_cmdq_error_resume   0x00019bc5   Gb    1  Code  Hi   0x70
    928  am_hal_cmdq_get_status     0x00019c39   Gb    1  Code  Hi   0x9e
    929  am_hal_cmdq_init           0x00019cdd   Gb    1  Code  Hi   0xe2
    930  am_hal_cmdq_term           0x00019dcd   Gb    1  Code  Hi   0x84
    931  am_hal_crc32               0x00019e55   Gb    1  Code  Hi   0x58
    932  am_hal_daxi_config         0x00019eb9   Gb    1  Code  Hi   0x4a
    933  am_hal_daxi_control        0x00019f0d   Gb    1  Code  Hi   0x138
    934  am_hal_dcu_get             0x0001a05d   Gb    1  Code  Hi   0x84
    935  am_hal_dcu_update          0x0001a0ed   Gb    1  Code  Hi   0xd6
    936  am_hal_delay_us            0x0001a1d1   Gb    1  Code  Hi   0x22
    937  am_hal_delay_us_status_change
                                    0x0001a1fd   Gb    1  Code  Hi   0x50
    938  am_hal_delay_us_status_check
                                    0x0001a255   Gb    1  Code  Hi   0x5c
    939  am_hal_fault_capture_enable
                                    0x0001a2b9   Gb    1  Code  Hi   0x12
    940  am_hal_fault_status_get    0x0001a2cb   Gb    1  Code  Hi   0x3e
    941  am_hal_gpio_interrupt_irq_clear
                                    0x0001a309   Gb    1  Code  Hi   0x2a
    942  am_hal_gpio_interrupt_irq_status_get
                                    0x0001a339   Gb    1  Code  Hi   0x62
    943  am_hal_gpio_interrupt_service
                                    0x0001a3a1   Gb    1  Code  Hi   0x52
    944  am_hal_gpio_pinconfig      0x0001a3f9   Gb    1  Code  Hi   0x4c
    945  am_hal_gpio_state_write    0x0001a44d   Gb    1  Code  Hi   0x72
    946  am_hal_iom_blocking_transfer
                                    0x0001a4c1   Gb    1  Code  Hi   0x314
    947  am_hal_iom_configure       0x0001a7ed   Gb    1  Code  Hi   0x2b6
    948  am_hal_iom_disable         0x0001aae1   Gb    1  Code  Hi   0x80
    949  am_hal_iom_enable          0x0001ab65   Gb    1  Code  Hi   0x112
    950  am_hal_iom_initialize      0x0001ac81   Gb    1  Code  Hi   0x4c
    951  am_hal_iom_interrupt_clear 0x0001acd5   Gb    1  Code  Hi   0x2e
    952  am_hal_iom_interrupt_service
                                    0x0001ad09   Gb    1  Code  Hi   0x316
    953  am_hal_iom_interrupt_status_get
                                    0x0001b02d   Gb    1  Code  Hi   0x44
    954  am_hal_iom_power_ctrl      0x0001b075   Gb    1  Code  Hi   0x304
    955  am_hal_iom_uninitialize    0x0001b381   Gb    1  Code  Hi   0x88
    956  am_hal_itm_enable          0x0001b40d   Gb    1  Code  Hi   0x2c
    957  am_hal_itm_print           0x0001b455   Gb    1  Code  Hi   0x30
    958  am_hal_mcuctrl_control     0x0001b485   Gb    1  Code  Hi   0x128
    959  am_hal_mram_ds_init        0x0001b5b9   Gb    1  Code  Hi   0xc
    960  am_hal_pwrctrl_control     0x0001b5c9   Gb    1  Code  Hi   0x152
    961  am_hal_pwrctrl_low_power_init
                                    0x0001b739   Gb    1  Code  Hi   0x116
    962  am_hal_pwrctrl_mcu_memory_config
                                    0x0001b869   Gb    1  Code  Hi   0x114
    963  am_hal_pwrctrl_periph_disable
                                    0x0001b985   Gb    1  Code  Hi   0x66
    964  am_hal_pwrctrl_periph_enable
                                    0x0001b9f5   Gb    1  Code  Hi   0x5e
    965  am_hal_queue_init          0x0001ba5d   Gb    1  Code  Hi   0x16
    966  am_hal_queue_item_add      0x0001ba73   Gb    1  Code  Hi   0xa4
    967  am_hal_queue_item_get      0x0001bb17   Gb    1  Code  Hi   0x98
    968  am_hal_rtc_osc_disable     0x0001bbb1   Gb    1  Code  Hi   0xe
    969  am_hal_timer_clear         0x0001bbc5   Gb    1  Code  Hi   0x5a
    970  am_hal_timer_default_config_set
                                    0x0001bc25   Gb    1  Code  Hi   0x1c
    971  am_hal_timer_interrupt_clear
                                    0x0001bc41   Gb    1  Code  Hi   0x8
    972  am_hal_timer_interrupt_enable
                                    0x0001bc4d   Gb    1  Code  Hi   0x54
    973  am_hal_timer_interrupt_status_get
                                    0x0001bcad   Gb    1  Code  Hi   0x12
    974  am_hal_timer_stop          0x0001bcc5   Gb    1  Code  Hi   0x3a
    975  am_hal_tpiu_enable         0x0001bd05   Gb    1  Code  Hi   0x3c
    976  am_hal_uart_buffer_configure
                                    0x0001bd4d   Gb    1  Code  Hi   0x10c
    977  am_hal_uart_configure      0x0001be5d   Gb    1  Code  Hi   0x166
    978  am_hal_uart_initialize     0x0001bfe1   Gb    1  Code  Hi   0x68
    979  am_hal_uart_interrupt_clear
                                    0x0001c051   Gb    1  Code  Hi   0x2c
    980  am_hal_uart_interrupt_enable
                                    0x0001c081   Gb    1  Code  Hi   0x30
    981  am_hal_uart_interrupt_service
                                    0x0001c0b5   Gb    1  Code  Hi   0xf4
    982  am_hal_uart_interrupt_status_get
                                    0x0001c1ad   Gb    1  Code  Hi   0x38
    983  am_hal_uart_power_control  0x0001c1e9   Gb    1  Code  Hi   0xd6
    984  am_hal_uart_transfer       0x0001c2c5   Gb    1  Code  Hi   0x386
    985  am_hal_util_write_and_wait 0x0001c655   Gb    1  Code  Hi   0x102
    986  am_iomaster4_isr           0x0001c775   Gb    1  Code  Hi   0x2a
    987  am_uart_isr                0x0001c7a5   Gb    1  Code  Hi   0x54
    988  am_util_ble_hci_reset      0x0001c805   Gb    1  Code  Hi   0x2c
    989  am_util_ble_nvds_set       0x0001c835   Gb    1  Code  Hi   0x5c
    990  am_util_ble_update_sign_set
                                    0x0001c895   Gb    1  Code  Hi   0x6c
    991  am_util_delay_ms           0x0001c909   Gb    1  Code  Hi   0x12
    992  am_util_delay_us           0x0001c91b   Gb    1  Code  Hi   0xc
    993  am_util_faultisr_collect_data
                                    0x0001c929   Gb    1  Code  Hi   0xb2
    994  am_util_stdio_printf       0x0001c9e1   Gb    1  Code  Hi   0x32
    995  am_util_stdio_printf_init  0x0001ca1d   Gb    1  Code  Hi   0x6
    996  am_util_stdio_terminal_clear
                                    0x0001ca29   Gb    1  Code  Hi   0xa
    997  am_util_stdio_vsprintf     0x0001ca49   Gb    1  Code  Hi   0x3a4
    998  cooper_spi_init            0x0001ce85   Gb    1  Code  Hi   0x4a
    999  dtm_init                   0x0001d045   Gb    1  Code  Hi   0x1c
    1000  dtm_process                0x0001d061   Gb    1  Code  Hi   0x5a
    1001  internal_timer_config      0x0001d439   Gb    1  Code  Hi   0xdc
    1002  iom_slave_read             0x0001d519   Gb    1  Code  Hi   0x30
    1003  main                       0x0001d549   Gb    1  Code  Hi   0xe
    1004  send_data                  0x0001d789   Gb    1  Code  Hi   0x4a
    1005  send_fwContinue            0x0001d7d9   Gb    1  Code  Hi   0x30
    1006  send_hello                 0x0001d809   Gb    1  Code  Hi   0x30
    1007  send_update                0x0001d839   Gb    1  Code  Hi   0x78
    1008  serial_data_read           0x0001d8b9   Gb    1  Code  Hi   0x24
    1009  serial_data_write          0x0001d8e5   Gb    1  Code  Hi   0x2c
    1010  serial_interface_init      0x0001d919   Gb    1  Code  Hi   0x78
    1011  serial_irq_disable         0x0001d9c1   Gb    1  Code  Hi   0x22
    1012  serial_irq_enable          0x0001d9e9   Gb    1  Code  Hi   0x12
    1013  serial_rx_hci_state_machine
                                    0x0001d9fd   Gb    1  Code  Hi   0x164
    1014  serial_task                0x0001dea1   Gb    1  Code  Hi   0x2
    1015  timer_config_b1            0x0001debd   Gb    1  Code  Hi   0x192
    1016  validate_transaction       0x0001e155   Gb    1  Code  Hi   0x90
    1017  __aeabi_d2f                0x0001e1e9   Gb    1  Code  Hi 
    1018  _d2f                       0x0001e1e9   Gb    1  Code  De   0x62
    1019  __fpl_dnaninf              0x0001e24b   Gb    1  Code  De   0x9c
    1020  _fp_init                   0x0001e2e7   Gb    1  Code  De   0xa
    1021  __fplib_config_fpu_vfp     0x0001e2ef   Gb    1  Code  De 
    1022  __fplib_config_pureend_doubles
                                    0x0001e2ef   Gb    1  Code  De 
    1023  __fpl_fretinf              0x0001e2f1   Gb    1  Code  De   0xa
    1024  __I$use$fp                 0x0001e2fa   Gb    1   --   De 
    1025  ui32MCUAllowed             0x0001e2fc   Gb    1  Data  Hi   0x14
    1026  ui32DSP0Allowed            0x0001e310   Gb    1  Data  Hi   0x14
    1027  ui32DSP1Allowed            0x0001e324   Gb    1  Data  Hi   0x14
    1028  ui32SharedAccess           0x0001e338   Gb    1  Data  Hi   0x14
    1029  sGlobalAccess              0x0001e34c   Gb    1  Data  Hi   0x1c
    1030  am_hal_gpio_pincfg_output  0x0001e464   Gb    1  Data  Hi   0x4
    1031  am_hal_gpio_pincfg_input   0x0001e468   Gb    1  Data  Hi   0x4
    1032  am_hal_gpio_pincfg_disabled
                                    0x0001e46c   Gb    1  Data  Hi   0x4
    1033  g_am_hal_bootrom_helper    0x0001e480   Gb    1  Data  Hi   0x28
    1034  am_hal_daxi_defaults       0x0001e4a8   Gb    1  Data  Hi   0x3
    1035  g_DefaultSRAMCfg           0x0001e664   Gb    1  Data  Hi   0x4
    1036  g_DefaultMcuMemCfg         0x0001e668   Gb    1  Data  Hi   0x6
    1037  am_hal_pwrctrl_peripheral_control
                                    0x0001e670   Gb    1  Data  Hi   0x220
    1038  Region$$Table$$Base        0x0001e8d4   Gb    1   --   Hi 
    1039  Region$$Table$$Limit       0x0001e904   Gb    1   --   Hi 
    1040  g_pvUART                   0x10000000   Gb    2  Data  Hi   0x4
    1041  sLengthBytes               0x10000004   Gb    2  Data  Hi   0x4
    1042  g_AM_DEVICES_COOPER_32M_CLK
                                    0x10000028   Gb    2  Data  Hi   0x4
    1043  g_AM_DEVICES_COOPER_32K_CLK
                                    0x1000002c   Gb    2  Data  Hi   0x4
    1044  g_AM_DEVICES_COOPER_CLKREQ 0x10000030   Gb    2  Data  Hi   0x4
    1045  nvds_cmd                   0x10000038   Gb    2  Data  Hi   0x11
    1046  store_info0_trim_virtual_cmd
                                    0x10000049   Gb    2  Data  Hi   0xa
    1047  store_info0_trim_virtual_cmd_complete
                                    0x10000053   Gb    2  Data  Hi   0x7
    1048  trigger_flash_info0_virtual_cmd
                                    0x1000005a   Gb    2  Data  Hi   0x4
    1049  trigger_flash_info0_virtual_cmd_complete
                                    0x1000005e   Gb    2  Data  Hi   0x7
    1050  info0_trimmedData_index    0x10000068   Gb    2  Data  Hi   0x4
    1051  stCooperConfig             0x1000006c   Gb    2  Data  Hi   0x8
    1052  g_ui32SerialRxIndex        0x10000074   Gb    2  Data  Hi   0x4
    1053  g_bRxTimeoutFlag           0x10000078   Gb    2  Data  Hi   0x1
    1054  g_bCmdProcessedFlag        0x10000079   Gb    2  Data  Hi   0x1
    1055  g_bDtmModeRunning          0x1000007a   Gb    2  Data  Hi   0x1
    1056  g_IomDevHdl                0x1000008c   Gb    2  Data  Hi   0x4
    1057  g_pvHciSpiHandle           0x10000090   Gb    2  Data  Hi   0x4
    1058  g_pfnCharPrint             0x100000a0   Gb    2  Data  Hi   0x4
    1059  g_ui32HALflags             0x100000a8   Gb    2  Data  Hi   0x4
    1060  g_AM_BSP_GPIO_COM_UART_TX  0x100000b4   Gb    2  Data  Hi   0x4
    1061  g_AM_BSP_GPIO_COM_UART_RX  0x100000b8   Gb    2  Data  Hi   0x4
    1062  g_AM_BSP_GPIO_IOM0_CS      0x100000bc   Gb    2  Data  Hi   0x4
    1063  g_AM_BSP_GPIO_IOM0_MISO    0x100000c0   Gb    2  Data  Hi   0x4
    1064  g_AM_BSP_GPIO_IOM0_MOSI    0x100000c4   Gb    2  Data  Hi   0x4
    1065  g_AM_BSP_GPIO_IOM0_SCK     0x100000c8   Gb    2  Data  Hi   0x4
    1066  g_AM_BSP_GPIO_IOM0_SCL     0x100000cc   Gb    2  Data  Hi   0x4
    1067  g_AM_BSP_GPIO_IOM0_SDA     0x100000d0   Gb    2  Data  Hi   0x4
    1068  g_AM_BSP_GPIO_IOM1_CS      0x100000d4   Gb    2  Data  Hi   0x4
    1069  g_AM_BSP_GPIO_IOM1_MISO    0x100000d8   Gb    2  Data  Hi   0x4
    1070  g_AM_BSP_GPIO_IOM1_MOSI    0x100000dc   Gb    2  Data  Hi   0x4
    1071  g_AM_BSP_GPIO_IOM1_SCK     0x100000e0   Gb    2  Data  Hi   0x4
    1072  g_AM_BSP_GPIO_IOM1_SCL     0x100000e4   Gb    2  Data  Hi   0x4
    1073  g_AM_BSP_GPIO_IOM1_SDA     0x100000e8   Gb    2  Data  Hi   0x4
    1074  g_AM_BSP_GPIO_IOM2_CS      0x100000ec   Gb    2  Data  Hi   0x4
    1075  g_AM_BSP_GPIO_IOM2_MISO    0x100000f0   Gb    2  Data  Hi   0x4
    1076  g_AM_BSP_GPIO_IOM2_MOSI    0x100000f4   Gb    2  Data  Hi   0x4
    1077  g_AM_BSP_GPIO_IOM2_SCK     0x100000f8   Gb    2  Data  Hi   0x4
    1078  g_AM_BSP_GPIO_IOM2_SCL     0x100000fc   Gb    2  Data  Hi   0x4
    1079  g_AM_BSP_GPIO_IOM2_SDA     0x10000100   Gb    2  Data  Hi   0x4
    1080  g_AM_BSP_GPIO_IOM3_CS      0x10000104   Gb    2  Data  Hi   0x4
    1081  g_AM_BSP_GPIO_IOM3_MISO    0x10000108   Gb    2  Data  Hi   0x4
    1082  g_AM_BSP_GPIO_IOM3_MOSI    0x1000010c   Gb    2  Data  Hi   0x4
    1083  g_AM_BSP_GPIO_IOM3_SCK     0x10000110   Gb    2  Data  Hi   0x4
    1084  g_AM_BSP_GPIO_IOM3_SCL     0x10000114   Gb    2  Data  Hi   0x4
    1085  g_AM_BSP_GPIO_IOM3_SDA     0x10000118   Gb    2  Data  Hi   0x4
    1086  g_AM_BSP_GPIO_IOM4_CS      0x1000011c   Gb    2  Data  Hi   0x4
    1087  g_AM_BSP_GPIO_IOM4_MISO    0x10000120   Gb    2  Data  Hi   0x4
    1088  g_AM_BSP_GPIO_IOM4_MOSI    0x10000124   Gb    2  Data  Hi   0x4
    1089  g_AM_BSP_GPIO_IOM4_SCK     0x10000128   Gb    2  Data  Hi   0x4
    1090  g_AM_BSP_GPIO_IOM5_CS      0x1000012c   Gb    2  Data  Hi   0x4
    1091  g_AM_BSP_GPIO_IOM5_MISO    0x10000130   Gb    2  Data  Hi   0x4
    1092  g_AM_BSP_GPIO_IOM5_MOSI    0x10000134   Gb    2  Data  Hi   0x4
    1093  g_AM_BSP_GPIO_IOM5_SCK     0x10000138   Gb    2  Data  Hi   0x4
    1094  g_AM_BSP_GPIO_IOM5_SCL     0x1000013c   Gb    2  Data  Hi   0x4
    1095  g_AM_BSP_GPIO_IOM5_SDA     0x10000140   Gb    2  Data  Hi   0x4
    1096  g_AM_BSP_GPIO_IOM6_CS      0x10000144   Gb    2  Data  Hi   0x4
    1097  g_AM_BSP_GPIO_IOM6_MISO    0x10000148   Gb    2  Data  Hi   0x4
    1098  g_AM_BSP_GPIO_IOM6_MOSI    0x1000014c   Gb    2  Data  Hi   0x4
    1099  g_AM_BSP_GPIO_IOM6_SCK     0x10000150   Gb    2  Data  Hi   0x4
    1100  g_AM_BSP_GPIO_IOM6_SCL     0x10000154   Gb    2  Data  Hi   0x4
    1101  g_AM_BSP_GPIO_IOM6_SDA     0x10000158   Gb    2  Data  Hi   0x4
    1102  g_AM_BSP_GPIO_IOM7_CS      0x1000015c   Gb    2  Data  Hi   0x4
    1103  g_AM_BSP_GPIO_IOM7_MISO    0x10000160   Gb    2  Data  Hi   0x4
    1104  g_AM_BSP_GPIO_IOM7_MOSI    0x10000164   Gb    2  Data  Hi   0x4
    1105  g_AM_BSP_GPIO_IOM7_SCK     0x10000168   Gb    2  Data  Hi   0x4
    1106  g_AM_BSP_GPIO_IOM7_SCL     0x1000016c   Gb    2  Data  Hi   0x4
    1107  g_AM_BSP_GPIO_IOM7_SDA     0x10000170   Gb    2  Data  Hi   0x4
    1108  g_AM_BSP_GPIO_ITM_SWO      0x10000174   Gb    2  Data  Hi   0x4
    1109  program_mram_tmc_tcycrd    0x1000035c   Gb    2  Data  Hi   0x4
    1110  recover_broken_mram_tmc_r_timer1
                                    0x10000360   Gb    2  Data  Hi   0x4
    1111  gStartOff                  0x10000368   Gb    2  Data  Hi   0x4
    1112  gpDcuEnable                0x1000036c   Gb    2  Data  Hi   0x4
    1113  gpDcuLock                  0x10000370   Gb    2  Data  Hi   0x4
    1114  gDcuEnable                 0x10000378   Gb    2  Data  Hi   0x8
    1115  gDcuDisable                0x10000380   Gb    2  Data  Hi   0x8
    1116  g_eCurrPwrMode             0x10000388   Gb    2  Data  Hi   0x1
    1117  g_ui32TrimVer              0x1000038c   Gb    2  Data  Hi   0x4
    1118  g_ui32origSimobuckVDDFtrim 0x10000390   Gb    2  Data  Hi   0x4
    1119  storeAndWFIfuncRAM         0x10000394   Gb    2  Data  Hi   0x4
    1120  gMspiXipState              0x100003c0   Gb    2  Data  Hi   0x4
    1121  g_ui32BusWriteFlush        0x100003c4   Gb    2  Data  Hi   0x4
    1122  g_pui8UARTTXBuffer         0x100003c8   Gb    3  Data  Hi   0x800
    1123  gAmCooper                  0x10000bc8   Gb    3  Data  Hi   0x24
    1124  DMATCBBuf                  0x10000c3c   Gb    3  Data  Hi   0x2000
    1125  g_psWriteData              0x10002c3c   Gb    3  Data  Hi   0x400
    1126  g_psReadData               0x1000303c   Gb    3  Data  Hi   0x400
    1127  info0_trimmedData          0x1000343c   Gb    3  Data  Hi   0x200
    1128  info0dataBuf               0x1000363c   Gb    3  Data  Hi   0x180
    1129  g_IOMhandles               0x10003abc   Gb    3  Data  Hi   0x4540
    1130  g_am_hal_uart_states       0x10007ffc   Gb    3  Data  Hi   0x2b0
    1131  __libspace_start           0x10008cd0   Gb    3  Data  De   0x60
    1132  __temporary_stack_top$libspace
                                    0x10008d30   Gb    3  Data  De 
    1133  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    1134  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    1135  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    1136  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 17456 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\uart_ble_bridge.c
           11    139: ../src/uart_ble_bridge.c
           12    164: i.__NVIC_EnableIRQ
           13    183: __NVIC_EnableIRQ
           14    200: i.__NVIC_SetPriority
           15    221: __NVIC_SetPriority
           16    240: i.am_uart_isr
           17    254: i.main
           18    261: i.serial_data_read
           19    280: i.serial_data_write
           20    300: i.serial_interface_init
           21    324: i.serial_irq_disable
           22    345: i.serial_irq_enable
           23    365: i.serial_task
           24    379: .bss
           25    384: .data
           26    390: ..\..\..\..\..\..\devices\am_devices_cooper.c
           27    436: ../../../../../../devices/am_devices_cooper.c
           28    482: i.am_devices_cooper_blocking_read
           29    516: i.am_devices_cooper_blocking_write
           30    551: i.am_devices_cooper_bus_disable
           31    583: i.am_devices_cooper_bus_enable
           32    614: i.am_devices_cooper_command_write
           33    648: i.am_devices_cooper_get_info0_patch
           34    684: i.am_devices_cooper_image_update_init
           35    722: i.am_devices_cooper_init
           36    747: i.am_devices_cooper_irq_read
           37    776: i.am_devices_cooper_pins_disable
           38    809: i.am_devices_cooper_pins_enable
           39    841: i.am_devices_cooper_reset
           40    867: i.am_devices_cooper_reset_with_sbl_check
           41    908: i.am_devices_cooper_sbl_update_state_data
           42    950: am_devices_cooper_sbl_update_state_data
           43    990: i.am_devices_cooper_term
           44   1015: i.am_devices_cooper_update_image
           45   1048: i.iom_slave_read
           46   1065: i.send_data
           47   1077: i.send_fwContinue
           48   1095: i.send_hello
           49   1108: i.send_update
           50   1122: gsSblUpdateState
           51   1139: g_sFwImage
           52   1150: .conststring
           53   1163: g_sInfo0PatchImage
           54   1182: g_sInfo1PatchImage
           55   1201: sbl_status
           56   1212: ..\..\..\..\..\..\ambiq_ble\apps\dtm_module\dtm_main.c
           57   1267: ../../../../../../ambiq_ble/apps/dtm_module/dtm_main.c
           58   1322: i.am_gpio0_203f_isr
           59   1342: i.am_iomaster4_isr
           60   1361: i.build_info0_patch
           61   1381: build_info0_patch
           62   1399: i.cooper_spi_init
           63   1417: i.dtm_data_callback
           64   1437: dtm_data_callback
           65   1455: i.dtm_init
           66   1466: i.dtm_process
           67   1480: i.hci_data_read
           68   1496: hci_data_read
           69   1510: i.hci_data_write
           70   1527: hci_data_write
           71   1542: i.hci_rx_process
           72   1559: hci_rx_process
           73   1574: i.running_done_gpio_init
           74   1599: running_done_gpio_init
           75   1622: i.running_done_gpio_set
           76   1646: running_done_gpio_set
           77   1668: i.serial_rx_hci_state_machine
           78   1698: i.serial_rx_process
           79   1718: serial_rx_process
           80   1736: pPktRx
           81   1743: g_sBLEInfo0PatchImage
           82   1765: stateRx
           83   1773: pktIndRx
           84   1782: iRx
           85   1786: hdrRx
           86   1792: pDataRx
           87   1800: ..\..\..\..\..\..\utils\am_util_ble_cooper.c
           88   1845: ../../../../../../utils/am_util_ble_cooper.c
           89   1890: i.am_util_ble_hci_reset
           90   1914: i.am_util_ble_nvds_set
           91   1937: i.am_util_ble_update_sign_set
           92   1967: ..\..\..\..\..\..\utils\am_util_delay.c
           93   2007: ../../../../../../utils/am_util_delay.c
           94   2047: i.am_util_delay_ms
           95   2066: i.am_util_delay_us
           96   2085: ..\..\..\..\..\..\utils\am_util_faultisr.c
           97   2128: .emb_text
           98   2138: $v0
           99   2142: ../../../../../../utils/am_util_faultisr.c
          100   2185: i.am_util_faultisr_collect_data
          101   2217: ../../../../../../utils/am_util_stdio.c
          102   2257: i.am_util_stdio_printf
          103   2280: i.am_util_stdio_printf_init
          104   2308: i.am_util_stdio_terminal_clear
          105   2339: i.am_util_stdio_vsprintf
          106   2364: i.decstr_to_int
          107   2380: decstr_to_int
          108   2394: i.divu64_10
          109   2406: divu64_10
          110   2416: i.ftoa
          111   2423: ftoa
          112   2428: i.ndigits_in_hex
          113   2445: ndigits_in_hex
          114   2460: i.ndigits_in_i64
          115   2477: ndigits_in_i64
          116   2492: i.ndigits_in_u64
          117   2509: ndigits_in_u64
          118   2524: i.padbuffer
          119   2536: padbuffer
          120   2546: i.simple_strlen
          121   2562: simple_strlen
          122   2576: i.uint64_to_hexstr
          123   2595: uint64_to_hexstr
          124   2612: i.uint64_to_str
          125   2628: uint64_to_str
          126   2642: g_prfbuf
          127   2651: g_bTxtXlate
          128   2663: ../keil/startup_keil.s
          129   2686: STACK
          130   2692: StackMem
          131   2701: HEAP
          132   2706: HeapMem
          133   2714: RESET
          134   2720: am_cryptosec_isr
          135   2737: am_default_isr
          136   2752: .text
          137   2758: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
          138   2806: ../../../../../mcu/apollo4b/hal/am_hal_global.c
          139   2854: ..\am_bsp.c
          140   2866: ../am_bsp.c
          141   2878: i.am_bsp_iom_pins_disable
          142   2904: i.am_bsp_iom_pins_enable
          143   2929: i.am_bsp_itm_printf_enable
          144   2956: i.am_bsp_low_power_init
          145   2980: g_ePrintInterface
          146   2998: g_sCOMUART
          147   3009: ..\am_bsp_pins.c
          148   3026: ../am_bsp_pins.c
          149   3043: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
          150   3094: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
          151   3145: i.am_hal_fault_capture_enable
          152   3175: i.am_hal_fault_status_get
          153   3201: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          154   3256: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          155   3311: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
          156   3360: ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
          157   3409: i.am_hal_iom_blocking_transfer
          158   3440: i.am_hal_iom_configure
          159   3463: i.am_hal_iom_disable
          160   3484: i.am_hal_iom_enable
          161   3504: i.am_hal_iom_initialize
          162   3528: i.am_hal_iom_interrupt_clear
          163   3557: i.am_hal_iom_interrupt_service
          164   3588: i.am_hal_iom_interrupt_status_get
          165   3622: i.am_hal_iom_power_ctrl
          166   3646: i.am_hal_iom_uninitialize
          167   3672: i.internal_iom_reset_on_error
          168   3702: internal_iom_reset_on_error
          169   3730: i.validate_transaction
          170   3753: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          171   3806: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          172   3859: i.am_hal_mcuctrl_control
          173   3884: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
